record_ID,units_sold
212950,28
212951,20
212952,32
212954,43
212955,33
212956,31
212959,25
212960,35
212964,71
212965,22
212966,108
212967,16
212968,9
212969,28
212970,41
212971,32
212973,36
212974,41
212977,49
212978,46
212979,24
212981,20
212982,43
212983,57
212984,38
212985,37
212986,39
212987,94
212988,31
212989,127
212990,23
212991,13
212993,39
212994,35
212995,31
212996,38
212997,47
212998,53
212999,7
213001,17
213002,14
213006,13
213007,16
213011,37
213012,11
213013,80
213016,16
213017,14
213020,26
213021,136
213022,101
213023,63
213025,44
213026,55
213027,67
213031,87
213032,43
213033,133
213034,22
213035,13
213036,54
213037,69
213038,70
213039,30
213040,37
213041,51
213043,16
213048,121
213049,92
213050,34
213053,50
213054,59
213055,76
213056,34
213059,73
213060,41
213061,127
213064,51
213065,55
213066,55
213068,49
213069,58
213070,27
213072,57
213073,52
213074,28
213076,17
213077,40
213078,43
213079,22
213080,23
213081,25
213082,89
213083,26
213084,153
213085,20
213086,12
213087,34
213088,44
213089,40
213090,36
213091,43
213092,50
213093,7
213094,12
213096,26
213097,27
213098,26
213100,9
213101,24
213102,26
213103,19
213105,26
213106,57
213107,19
213108,87
213109,25
213110,33
213111,26
213113,36
213114,39
213115,7
213123,23
213127,77
213128,47
213129,21
213131,28
213132,36
213133,43
213135,61
213136,29
213137,102
213138,15
213140,37
213141,26
213142,52
213145,41
213147,11
213148,55
213149,34
213150,13
213151,30
213152,32
213153,15
213154,70
213155,22
213156,99
213157,19
213158,16
213159,29
213160,37
213161,33
213162,29
213163,34
213164,41
213167,17
213168,24
213169,158
213170,123
213171,84
213174,72
213175,92
213176,107
213179,30
213180,120
213181,53
213182,148
213183,29
213187,66
213188,47
213189,83
213191,42
213192,58
213194,24
213195,17
213197,12
213199,9
213200,18
213202,23
213204,58
213205,16
213206,65
213207,19
213208,45
213209,28
213215,101
213216,61
213217,36
213219,31
213220,42
213221,58
213225,69
213226,34
213227,140
213230,43
213231,29
213233,32
213235,44
213236,12
213238,109
213239,62
213240,29
213241,38
213242,43
213243,51
213245,79
213246,38
213247,130
213248,20
213249,12
213250,48
213251,39
213252,24
213254,37
213255,51
213256,7
213257,15
213260,14
213265,37
213268,11
213269,37
213270,41
213273,31
213275,40
213276,21
213278,7
213279,24
213280,40
213281,48
213282,16
213283,28
213285,86
213286,32
213287,150
213288,21
213289,12
213292,36
213293,33
213294,27
213296,46
213297,53
213301,29
213303,13
213304,14
213305,35
213306,33
213308,32
213309,33
213310,57
213311,22
213312,84
213314,8
213315,26
213316,23
213317,20
213320,141
213321,103
213322,33
213325,46
213326,62
213327,80
213330,36
213331,85
213332,39
213333,112
213334,18
213335,8
213336,50
213337,34
213338,25
213340,44
213341,51
213343,14
213346,103
213347,28
213348,10
213351,11
213352,30
213353,28
213354,17
213355,27
213356,27
213357,64
213358,20
213359,93
213360,14
213361,8
213363,38
213364,34
213365,31
213366,35
213367,41
213369,55
213370,53
213371,18
213372,17
213373,33
213374,34
213375,20
213376,23
213377,21
213378,73
213379,23
213380,132
213381,17
213382,10
213383,30
213384,40
213385,34
213387,36
213388,45
213390,10
213391,34
213392,31
213394,16
213395,36
213396,33
213399,64
213400,18
213401,80
213403,21
213404,19
213408,24
213409,8
213410,12
213411,18
213412,45
213413,39
213414,17
213415,17
213416,26
213417,37
213418,23
213419,16
213420,17
213421,65
213422,19
213423,93
213425,8
213426,23
213427,21
213428,18
213431,35
213432,8
213434,19
213435,74
213436,60
213437,20
213439,26
213440,33
213441,42
213444,28
213445,56
213446,27
213447,95
213448,36
213449,18
213454,76
213455,41
213456,28
213457,35
213458,38
213461,39
213462,29
213463,100
213466,36
213467,15
213471,12
213472,76
213473,47
213474,21
213476,29
213477,37
213478,45
213479,70
213480,31
213481,104
213484,39
213485,33
213486,20
213488,34
213489,40
213490,7
213491,20
213494,22
213495,20
213496,10
213497,19
213502,47
213503,17
213505,19
213506,30
213507,22
213510,32
213511,27
213512,10
213514,19
213516,55
213517,16
213518,97
213519,13
213520,8
213521,21
213522,28
213523,23
213526,33
213528,12
213530,44
213531,42
213532,27
213533,8
213535,20
213536,27
213537,29
213538,21
213540,26
213541,64
213542,20
213543,103
213545,7
213546,26
213547,36
213548,29
213550,33
213551,38
213554,21
213559,22
213560,28
213561,31
213562,33
213563,33
213564,51
213565,16
213566,74
213567,42
213568,24
213572,28
213573,27
213574,22
213575,11
213576,13
213577,21
213578,25
213579,22
213580,26
213581,63
213582,18
213583,121
213584,13
213587,36
213588,28
213591,40
213593,37
213594,34
213597,20
213598,31
213599,45
213600,25
213601,23
213602,25
213603,70
213604,25
213605,127
213606,17
213607,10
213608,29
213609,27
213610,23
213612,37
213613,42
213614,22
213615,145
213616,111
213617,33
213619,48
213620,61
213621,82
213624,28
213625,85
213626,49
213627,132
213630,61
213631,48
213635,52
213639,33
213640,30
213641,14
213643,21
213644,28
213645,39
213648,63
213649,22
213650,129
213651,20
213652,11
213653,28
213654,24
213658,38
213660,30
213661,26
213663,8
213664,16
213665,32
213666,39
213669,69
213670,25
213671,136
213673,28
213674,45
213675,26
213678,43
213681,40
213682,36
213683,17
213685,22
213686,34
213687,49
213688,37
213689,33
213690,32
213691,76
213692,28
213693,136
213694,17
213696,32
213697,28
213698,24
213699,34
213700,40
213701,47
213703,77
213704,44
213707,28
213708,35
213709,42
213711,59
213712,29
213713,99
213716,38
213720,40
213723,104
213724,75
213725,21
213727,35
213728,41
213729,51
213733,70
213734,35
213735,118
213736,45
213737,31
213738,22
213741,47
213743,162
213744,112
213745,59
213748,71
213749,79
213750,99
213752,92
213753,59
213754,140
213755,33
213756,20
213758,76
213759,63
213760,52
213761,35
213762,44
213763,69
213764,7
213765,22
213768,160
213769,121
213770,71
213771,17
213773,68
213774,84
213775,101
213779,93
213780,54
213781,143
213782,19
213783,15
213785,67
213786,47
213787,107
213788,39
213789,48
213790,56
213792,18
213796,22
213797,19
213798,9
213799,7
213800,10
213801,18
213802,20
213805,58
213806,17
213807,78
213808,9
213809,21
213811,27
213814,37
213816,21
213817,20
213819,14
213820,19
213821,22
213824,48
213825,16
213826,60
213829,20
213830,35
213831,28
213833,27
213834,29
213835,12
213838,11
213840,26
213842,34
213844,12
213848,97
213849,52
213850,31
213851,35
213852,44
213853,50
213857,81
213858,36
213859,114
213860,18
213861,10
213862,45
213863,32
213865,34
213866,41
213867,48
213870,70
213871,37
213874,30
213875,31
213878,54
213879,25
213880,95
213883,31
213884,21
213885,12
213888,37
213891,115
213892,66
213893,29
213895,37
213896,52
213897,64
213900,78
213901,36
213902,126
213903,25
213905,45
213906,32
213907,66
213909,39
213910,48
213912,15
213913,22
213918,19
213919,19
213922,21
213923,64
213924,15
213925,79
213926,8
213928,16
213930,27
213932,30
213935,35
213936,29
213939,19
213940,27
213942,71
213943,22
213944,95
213945,17
213946,10
213947,30
213948,28
213949,24
213951,30
213952,35
213954,23
213955,23
213956,19
213960,13
213961,32
213962,31
213963,27
213964,28
213965,25
213966,60
213967,24
213968,81
213971,27
213972,27
213973,23
213976,152
213977,98
213978,49
213979,30
213980,14
213981,76
213982,100
213983,112
213985,24
213986,26
213987,124
213988,72
213989,185
213990,35
213991,14
213994,78
213995,55
213996,105
213998,53
213999,64
214000,9
214001,28
214002,26
214004,79
214005,42
214006,18
214008,33
214009,39
214010,48
214011,20
214014,63
214015,34
214016,111
214017,43
214018,29
214019,60
214021,43
214022,46
214023,95
214024,56
214025,22
214026,35
214027,44
214028,54
214032,66
214033,43
214034,119
214035,49
214036,34
214040,49
214041,9
214043,179
214044,141
214045,88
214048,103
214049,120
214050,124
214051,26
214054,106
214055,88
214056,205
214057,43
214061,105
214062,90
214063,154
214065,60
214066,72
214067,31
214070,55
214071,51
214072,24
214073,23
214074,40
214075,51
214076,35
214077,24
214078,31
214079,104
214080,29
214081,156
214082,24
214083,14
214084,37
214085,49
214086,54
214088,42
214089,57
214090,7
214092,20
214096,22
214097,23
214098,23
214099,17
214100,62
214101,21
214102,103
214103,9
214104,28
214105,42
214106,33
214109,39
214111,47
214112,44
214114,14
214115,26
214116,28
214118,30
214120,50
214121,18
214122,98
214124,19
214125,19
214126,16
214129,39
214130,36
214131,9
214133,18
214134,33
214135,36
214136,20
214137,26
214138,34
214139,76
214140,26
214141,98
214142,17
214143,10
214144,31
214145,28
214146,25
214148,37
214149,45
214151,130
214152,67
214153,24
214154,40
214155,79
214156,87
214158,34
214159,76
214160,37
214161,130
214162,18
214163,11
214164,46
214165,32
214168,42
214169,50
214175,82
214176,47
214177,19
214178,36
214179,37
214180,46
214184,65
214185,31
214186,104
214187,40
214188,28
214191,43
214192,10
214193,59
214194,42
214195,16
214196,31
214197,37
214198,45
214202,81
214203,48
214204,130
214205,51
214206,70
214207,40
214209,60
214210,51
214213,31
214215,15
214216,31
214217,40
214218,14
214221,71
214222,20
214223,146
214224,16
214225,10
214226,29
214227,38
214228,32
214229,28
214230,33
214231,39
214233,10
214235,124
214236,81
214237,57
214240,50
214241,64
214242,76
214245,99
214246,46
214247,132
214248,21
214249,10
214251,59
214252,40
214253,91
214255,47
214256,57
214258,14
214261,20
214262,33
214263,17
214265,24
214266,32
214267,42
214271,70
214272,25
214273,104
214274,17
214275,10
214276,29
214277,27
214278,23
214281,42
214282,22
214283,17
214284,18
214285,24
214286,20
214287,26
214288,25
214292,30
214293,32
214296,16
214297,127
214300,152
214301,102
214302,51
214305,54
214306,75
214307,97
214310,29
214311,107
214312,55
214313,81
214314,27
214315,12
214316,67
214317,46
214318,253
214320,11
214321,18
214322,15
214325,68
214326,68
214327,25
214328,8
214330,26
214331,58
214332,49
214333,43
214334,43
214335,32
214336,77
214337,30
214338,45
214339,20
214340,12
214341,35
214342,31
214343,136
214344,11
214345,14
214346,21
214348,9
214349,20
214350,48
214351,36
214352,48
214355,44
214356,34
214357,26
214358,28
214360,73
214361,24
214362,32
214363,16
214364,9
214366,30
214367,43
214368,171
214370,12
214371,18
214373,8
214374,15
214375,20
214376,192
214377,150
214378,91
214379,28
214381,119
214382,135
214383,186
214387,196
214388,81
214389,139
214390,48
214391,24
214393,102
214394,86
214395,290
214396,10
214397,15
214398,32
214399,9
214400,69
214402,16
214403,86
214404,73
214406,56
214407,66
214408,54
214411,31
214412,78
214413,34
214414,44
214415,16
214416,10
214417,42
214418,29
214421,10
214422,17
214425,184
214426,139
214427,82
214428,23
214430,108
214431,118
214432,119
214434,128
214435,103
214436,122
214437,38
214438,16
214440,97
214441,80
214443,10
214444,14
214445,21
214447,26
214450,36
214454,24
214455,39
214456,34
214457,25
214458,35
214459,36
214460,69
214461,24
214462,34
214463,16
214464,10
214466,30
214467,39
214468,125
214469,10
214470,12
214471,18
214472,30
214473,25
214475,14
214476,36
214477,24
214478,32
214481,55
214482,18
214483,45
214484,13
214487,30
214488,142
214491,13
214494,47
214495,25
214498,25
214499,53
214500,59
214501,20
214504,96
214505,31
214506,47
214507,22
214508,14
214510,39
214511,56
214512,201
214513,12
214514,15
214515,22
214517,15
214518,28
214519,33
214522,18
214523,44
214524,30
214526,32
214527,49
214528,19
214529,17
214530,21
214531,20
214534,9
214539,7
214540,17
214541,33
214542,24
214543,16
214545,47
214546,12
214547,15
214550,13
214551,12
214554,11
214555,105
214556,64
214557,31
214559,62
214560,76
214561,68
214564,92
214565,39
214566,51
214567,17
214569,49
214570,32
214571,98
214572,9
214573,22
214574,19
214575,11
214577,84
214578,48
214579,18
214581,23
214582,35
214583,49
214587,68
214588,39
214589,41
214590,44
214591,31
214592,217
214593,9
214595,16
214596,37
214597,34
214600,34
214601,38
214605,73
214606,23
214607,39
214608,17
214609,10
214610,30
214611,39
214612,172
214614,12
214615,18
214618,53
214619,50
214620,26
214622,30
214623,62
214624,63
214625,46
214626,48
214627,49
214628,97
214629,33
214630,46
214631,23
214632,14
214634,40
214635,36
214636,258
214637,13
214638,16
214639,23
214640,7
214642,19
214643,15
214646,25
214647,18
214651,39
214652,12
214653,15
214656,17
214657,104
214660,10
214661,139
214662,104
214663,68
214665,73
214666,87
214667,74
214671,103
214672,45
214673,58
214674,23
214675,14
214676,56
214677,70
214678,264
214679,8
214680,11
214681,18
214683,14
214688,117
214689,96
214690,56
214693,77
214694,84
214695,82
214696,43
214699,93
214700,43
214701,61
214704,53
214705,32
214706,197
214708,11
214709,18
214710,30
214712,62
214713,54
214714,31
214716,22
214717,54
214718,46
214719,33
214720,32
214721,35
214722,91
214723,28
214724,41
214725,21
214726,13
214727,35
214728,46
214729,150
214730,12
214731,14
214732,21
214733,7
214734,12
214736,29
214737,30
214738,28
214740,30
214741,68
214742,29
214743,38
214745,28
214746,61
214747,20
214748,25
214749,26
214750,34
214751,158
214753,12
214754,16
214755,8
214763,26
214767,85
214768,49
214769,23
214771,22
214772,36
214773,50
214775,70
214776,31
214777,38
214778,16
214780,38
214781,27
214782,209
214785,14
214787,10
214788,38
214789,37
214790,19
214791,47
214792,44
214793,26
214794,73
214795,24
214796,30
214797,17
214798,10
214799,30
214800,38
214801,173
214802,10
214803,12
214804,18
214807,22
214808,28
214809,171
214810,116
214811,89
214813,94
214814,107
214815,116
214818,40
214819,96
214820,55
214821,66
214822,29
214826,68
214827,56
214828,220
214830,11
214831,18
214833,20
214834,17
214836,13
214838,13
214839,27
214841,22
214843,61
214844,18
214845,24
214846,21
214847,48
214848,170
214854,105
214855,64
214856,39
214858,31
214859,45
214860,64
214864,83
214865,36
214866,48
214869,45
214870,51
214872,8
214874,17
214875,11
214877,105
214878,64
214879,31
214880,63
214881,67
214882,65
214884,93
214885,40
214886,51
214887,21
214888,12
214889,50
214890,34
214891,198
214893,10
214894,17
214895,7
214896,13
214899,23
214904,39
214907,12
214908,38
214909,106
214912,13
214914,43
214915,23
214917,8
214918,29
214919,60
214920,52
214921,24
214922,30
214924,89
214925,33
214926,43
214927,22
214928,13
214931,38
214932,34
214933,146
214935,16
214936,23
214940,32
214942,14
214943,21
214944,54
214945,36
214947,44
214948,40
214949,60
214950,24
214951,31
214953,8
214954,27
214955,24
214956,185
214959,145
214960,110
214961,31
214964,78
214965,93
214966,86
214969,37
214970,111
214971,41
214972,64
214973,19
214974,9
214975,52
214976,35
214977,200
214979,12
214980,18
214982,12
214985,98
214986,29
214987,9
214990,18
214991,48
214992,30
214993,25
214994,34
214995,24
214996,67
214997,21
214998,32
214999,14
215000,9
215002,39
215003,132
215004,10
215005,12
215006,17
215008,51
215009,37
215010,19
215011,25
215012,49
215013,37
215014,29
215015,32
215016,31
215017,74
215018,24
215019,37
215020,17
215021,10
215022,31
215023,43
215024,184
215026,13
215027,19
215029,11
215030,37
215031,34
215033,21
215034,56
215035,40
215038,66
215039,19
215040,32
215043,22
215044,25
215048,10
215049,8
215050,17
215051,19
215052,49
215053,43
215054,19
215055,27
215056,49
215057,40
215058,30
215059,26
215060,24
215061,65
215062,20
215063,32
215065,8
215066,24
215067,27
215068,193
215071,14
215072,8
215074,23
215075,76
215076,63
215077,19
215079,19
215080,32
215081,46
215084,33
215085,63
215086,29
215087,35
215088,38
215089,19
215094,79
215095,46
215096,21
215097,34
215098,47
215101,45
215102,30
215103,37
215106,38
215107,16
215111,10
215112,84
215113,49
215114,23
215116,20
215117,35
215118,49
215119,73
215120,33
215121,39
215124,41
215125,34
215126,212
215128,10
215129,15
215130,8
215131,22
215134,22
215135,22
215136,18
215137,33
215142,49
215143,18
215145,20
215146,32
215147,140
215150,35
215151,30
215152,14
215154,26
215156,56
215157,17
215158,26
215159,13
215160,8
215161,22
215162,28
215163,89
215166,14
215167,17
215169,33
215170,45
215171,29
215172,9
215174,23
215175,41
215176,31
215177,31
215179,33
215180,68
215181,22
215182,33
215184,8
215185,27
215186,37
215187,161
215189,18
215190,17
215193,24
215198,64
215199,28
215200,40
215201,44
215202,40
215203,54
215204,17
215205,25
215206,19
215207,20
215211,11
215212,29
215213,23
215214,11
215215,17
215216,37
215217,21
215218,30
215219,33
215220,66
215221,19
215222,31
215223,14
215226,37
215227,169
215230,16
215232,38
215233,37
215236,26
215237,48
215238,49
215239,33
215240,27
215241,31
215242,73
215243,27
215244,30
215245,18
215246,10
215247,30
215248,27
215249,217
215251,13
215252,18
215253,23
215254,149
215255,115
215256,40
215258,42
215259,97
215260,89
215263,26
215264,107
215265,51
215266,72
215269,63
215270,42
215274,20
215278,31
215279,33
215280,17
215282,23
215283,43
215284,43
215287,61
215288,23
215289,30
215290,21
215291,11
215292,29
215293,25
215297,16
215299,31
215300,31
215302,9
215303,58
215304,85
215305,43
215308,72
215309,27
215310,32
215312,30
215313,46
215314,141
215317,18
215320,43
215321,34
215322,20
215324,29
215325,52
215326,48
215327,45
215328,42
215329,41
215330,78
215331,29
215332,39
215333,17
215335,33
215336,28
215337,217
215338,11
215339,13
215340,20
215342,79
215343,46
215346,20
215347,33
215348,46
215350,66
215351,30
215352,39
215355,39
215359,14
215362,109
215363,79
215364,26
215366,26
215367,40
215368,56
215372,80
215373,38
215374,44
215375,47
215376,32
215377,190
215380,19
215382,165
215383,115
215384,62
215387,83
215388,84
215389,107
215391,111
215392,62
215393,86
215394,34
215395,21
215397,79
215398,55
215399,213
215400,14
215401,12
215402,35
215403,7
215404,18
215407,158
215408,125
215409,81
215410,15
215412,95
215413,106
215414,109
215418,123
215419,57
215420,83
215421,20
215422,16
215424,70
215425,56
215426,264
215427,10
215428,15
215429,22
215431,15
215435,24
215436,20
215437,10
215438,7
215439,39
215440,59
215441,22
215444,61
215445,18
215446,45
215447,9
215448,22
215450,120
215453,15
215455,32
215456,27
215458,36
215459,47
215460,26
215463,48
215464,17
215465,18
215468,21
215469,35
215470,162
215472,9
215473,12
215474,14
215477,13
215479,28
215481,15
215483,16
215487,94
215488,58
215489,36
215490,59
215491,69
215492,58
215496,85
215497,38
215498,48
215499,19
215500,10
215501,47
215502,32
215504,8
215505,11
215506,17
215509,69
215510,37
215513,22
215514,31
215517,64
215518,27
215519,36
215521,34
215522,42
215523,114
215526,13
215529,118
215530,68
215531,35
215533,61
215534,76
215535,69
215538,81
215539,38
215540,53
215541,26
215543,47
215544,32
215545,231
215547,10
215548,17
215550,13
215551,22
215556,29
215557,23
215560,22
215561,67
215562,16
215563,23
215564,8
215566,17
215568,188
215570,10
215573,38
215574,30
215577,32
215578,30
215580,69
215581,23
215582,31
215583,18
215584,10
215585,31
215586,30
215587,195
215589,10
215590,15
215591,10
215592,25
215593,21
215597,21
215598,48
215599,32
215600,33
215601,39
215602,33
215603,63
215604,25
215605,31
215608,29
215609,26
215610,116
215613,154
215614,100
215615,46
215616,30
215617,15
215618,90
215619,108
215620,118
215622,32
215623,27
215624,125
215625,74
215626,121
215627,35
215628,14
215631,80
215632,64
215633,184
215635,16
215636,26
215637,9
215638,24
215639,26
215641,78
215642,48
215643,20
215645,25
215646,38
215647,53
215648,32
215651,67
215652,36
215653,40
215654,46
215655,37
215656,178
215658,13
215659,17
215660,93
215661,58
215662,27
215663,26
215664,42
215665,59
215669,69
215670,46
215671,45
215672,52
215673,35
215677,20
215678,8
215680,184
215681,146
215682,94
215685,125
215686,138
215687,134
215688,28
215691,137
215692,92
215693,127
215694,44
215698,108
215699,80
215700,383
215702,16
215703,22
215704,25
215707,59
215708,55
215709,26
215710,27
215711,54
215712,55
215713,43
215714,35
215715,38
215716,105
215717,30
215718,42
215719,24
215720,15
215722,39
215723,51
215724,179
215726,15
215727,25
215728,7
215730,22
215734,53
215735,25
215736,30
215737,28
215738,65
215739,22
215740,26
215741,10
215742,30
215743,45
215744,187
215747,16
215749,64
215750,56
215752,20
215753,44
215754,30
215756,40
215758,52
215759,18
215760,23
215762,21
215763,19
215764,169
215767,43
215768,39
215769,10
215770,28
215771,52
215772,39
215773,30
215774,34
215775,35
215776,78
215777,28
215778,34
215779,18
215780,10
215781,32
215782,29
215783,229
215785,13
215786,19
215788,134
215789,94
215790,30
215791,29
215792,49
215793,69
215795,19
215796,79
215797,38
215798,55
215799,19
215800,11
215801,39
215802,39
215805,12
215806,20
215812,84
215813,46
215814,20
215815,63
215816,61
215817,50
215821,73
215822,33
215823,39
215824,41
215825,35
215828,16
215829,7
215830,62
215831,42
215832,17
215833,24
215834,37
215835,45
215839,77
215840,55
215841,48
215842,46
215843,85
215844,136
215846,21
215847,26
215850,34
215852,21
215853,43
215854,35
215855,22
215858,74
215859,21
215860,36
215861,17
215862,10
215863,30
215864,40
215865,183
215866,9
215867,11
215868,16
215870,10
215872,137
215873,85
215874,61
215877,71
215878,84
215879,83
215882,103
215883,49
215884,70
215885,21
215886,11
215888,61
215889,49
215890,261
215892,13
215893,19
215895,13
215898,21
215899,35
215900,17
215902,27
215903,48
215904,49
215908,73
215909,27
215910,37
215911,18
215912,10
215913,30
215914,38
215915,136
215918,18
215919,23
215920,20
215921,20
215922,24
215923,25
215924,27
215925,23
215929,34
215930,33
215933,17
215934,158
215937,154
215938,104
215939,46
215942,56
215943,75
215944,100
215947,31
215948,92
215949,55
215950,58
215951,28
215952,12
215953,65
215954,48
215955,203
215957,12
215958,18
215959,15
215962,85
215963,82
215964,48
215965,8
215967,25
215968,44
215969,55
215970,18
215971,22
215972,21
215973,83
215974,31
215975,35
215976,21
215977,12
215978,34
215979,33
215980,249
215981,11
215982,14
215983,21
215985,9
215986,20
215987,47
215988,39
215989,56
215992,33
215993,44
215994,16
215995,19
215997,78
215998,24
215999,31
216000,17
216001,10
216003,30
216004,43
216005,186
216007,11
216008,17
216010,8
216011,10
216012,20
216013,220
216014,167
216015,93
216016,29
216018,114
216019,135
216020,191
216024,160
216025,82
216026,105
216027,51
216028,25
216030,98
216031,78
216032,307
216033,10
216034,14
216035,29
216036,59
216037,38
216039,17
216040,94
216041,76
216042,57
216043,66
216044,56
216047,22
216048,75
216049,34
216050,36
216051,22
216052,11
216053,41
216054,31
216057,11
216058,16
216062,186
216063,141
216064,84
216065,24
216067,110
216068,119
216069,134
216071,109
216072,103
216073,89
216074,40
216075,17
216077,93
216078,72
216080,11
216081,15
216082,21
216084,26
216087,40
216091,20
216092,32
216093,35
216094,16
216095,19
216096,25
216097,74
216098,24
216099,31
216100,17
216101,10
216103,30
216104,40
216105,132
216106,9
216107,11
216108,17
216109,32
216110,27
216112,10
216113,22
216114,24
216115,13
216118,58
216119,18
216120,40
216121,14
216124,30
216125,148
216128,13
216131,50
216132,27
216135,21
216136,44
216137,49
216138,11
216141,103
216142,31
216143,40
216144,24
216145,15
216147,38
216148,52
216149,203
216150,12
216151,15
216152,22
216154,15
216155,30
216156,33
216159,14
216160,31
216161,28
216163,17
216164,52
216165,19
216166,18
216167,21
216168,21
216171,9
216176,7
216177,12
216178,20
216179,23
216180,9
216182,47
216183,12
216184,13
216186,13
216187,12
216190,11
216191,107
216192,66
216193,32
216195,64
216196,76
216197,71
216200,85
216201,39
216202,44
216203,18
216205,47
216206,39
216207,170
216208,9
216209,18
216210,17
216211,11
216213,97
216214,69
216215,19
216217,24
216218,37
216219,51
216223,75
216224,40
216225,38
216226,44
216227,33
216228,228
216229,9
216231,17
216232,40
216233,37
216236,28
216237,39
216241,78
216242,24
216243,33
216244,18
216245,10
216246,29
216247,40
216248,171
216250,11
216251,16
216254,56
216255,51
216256,28
216258,24
216259,47
216260,62
216261,21
216262,25
216263,25
216264,95
216265,33
216266,41
216267,24
216268,14
216270,40
216271,37
216272,174
216273,11
216274,14
216275,23
216276,62
216278,20
216279,16
216282,14
216283,21
216287,42
216288,12
216289,15
216292,17
216293,110
216296,11
216297,136
216298,105
216299,69
216301,75
216302,87
216303,75
216307,96
216308,45
216309,51
216310,24
216311,14
216312,54
216313,72
216314,171
216315,8
216316,10
216317,18
216319,14
216324,130
216325,95
216326,57
216329,79
216330,84
216331,72
216332,25
216335,82
216336,43
216337,48
216340,51
216341,34
216342,233
216344,11
216345,16
216346,32
216348,65
216349,57
216350,33
216352,21
216353,46
216354,48
216355,18
216356,19
216357,21
216358,98
216359,28
216360,36
216361,22
216362,14
216363,35
216364,46
216365,212
216366,12
216367,15
216368,21
216369,41
216370,12
216372,29
216373,33
216374,30
216376,28
216377,49
216378,30
216379,23
216381,23
216382,64
216383,21
216384,22
216385,25
216386,35
216387,165
216389,11
216390,15
216391,9
216399,28
216403,87
216404,50
216405,24
216407,22
216408,36
216409,52
216411,69
216412,31
216413,35
216414,17
216416,38
216417,28
216418,206
216421,15
216423,10
216424,42
216425,41
216426,16
216427,35
216428,41
216429,17
216430,79
216431,27
216432,31
216433,18
216434,11
216435,30
216436,39
216437,183
216438,10
216439,12
216440,18
216443,23
216444,45
216445,173
216446,129
216447,86
216450,97
216451,107
216452,119
216455,32
216456,103
216457,56
216458,64
216459,31
216463,66
216464,50
216465,285
216467,12
216468,18
216470,20
216471,18
216473,15
216475,11
216476,22
216478,12
216480,66
216481,18
216482,21
216483,21
216484,49
216485,115
216491,106
216492,65
216493,40
216495,31
216496,46
216497,66
216501,77
216502,36
216503,38
216506,43
216507,32
216509,8
216511,16
216512,11
216514,113
216515,66
216516,28
216517,63
216518,67
216519,67
216521,90
216522,40
216523,46
216524,22
216525,18
216526,49
216527,35
216528,267
216530,10
216531,18
216532,41
216533,13
216536,17
216541,42
216544,12
216545,39
216546,165
216549,11
216551,47
216552,24
216554,8
216555,26
216556,45
216557,53
216558,16
216559,18
216561,90
216562,34
216563,39
216564,23
216565,14
216568,37
216569,35
216570,240
216572,14
216573,21
216577,34
216579,16
216580,17
216581,39
216582,38
216584,24
216585,20
216586,64
216587,24
216588,27
216590,9
216591,26
216592,25
216593,195
216596,147
216597,111
216598,36
216601,80
216602,94
216603,89
216606,26
216607,94
