record_ID,units_sold
213088,64
213089,27
213090,34
213091,47
213092,51
213093,5
213094,13
213096,19
213097,31
213098,20
213100,12
213101,26
213102,29
213103,27
213105,27
213106,56
213107,22
213108,116
213109,26
213110,32
213111,18
213113,45
213114,47
213115,4
213123,30
213127,76
213128,44
213129,33
213131,31
213132,37
213133,53
213135,68
213136,23
213137,167
213138,12
213140,40
213141,23
213142,53
213145,50
213147,11
213148,54
213149,29
213150,12
213151,23
213152,41
213153,15
213154,67
213155,25
213156,140
213157,16
213158,16
213159,23
213160,33
213161,15
213162,23
213163,39
213164,48
213167,13
213168,27
213169,177
213170,143
213171,67
213174,50
213175,84
213176,67
213179,16
213180,128
213181,61
213182,123
213183,37
213187,61
213188,40
213189,69
213191,31
213192,49
213194,18
213195,10
213197,10
213199,11
213200,25
213202,30
213204,65
213205,23
213206,163
213207,17
213208,64
213209,38
213215,84
213216,74
213217,47
213219,45
213220,51
213221,57
213225,65
213226,32
213227,190
213230,40
213231,28
213233,29
213235,52
213236,11
213238,126
213239,75
213240,39
213241,40
213242,46
213243,33
213245,73
213246,36
213247,185
213248,24
213249,14
213250,58
213251,32
213252,20
213254,43
213255,51
213256,5
213257,30
213260,9
213265,40
213268,14
213269,54
213270,46
213273,35
213275,38
213276,26
213278,8
213279,23
213280,63
213281,38
213282,18
213283,28
213285,120
213286,41
213287,124
213288,19
213289,16
213292,43
213293,36
213294,20
213296,41
213297,46
213301,24
213303,8
213304,17
213305,42
213306,26
213308,33
213309,33
213310,48
213311,20
213312,196
213314,8
213315,31
213316,26
213317,17
213320,170
213321,110
213322,33
213325,61
213326,68
213327,80
213330,33
213331,104
213332,37
213333,113
213334,12
213335,7
213336,59
213337,31
213338,19
213340,49
213341,51
213343,11
213346,217
213347,30
213348,8
213351,12
213352,39
213353,23
213354,21
213355,28
213356,26
213357,48
213358,20
213359,184
213360,11
213361,8
213363,60
213364,37
213365,35
213366,36
213367,42
213369,65
213370,55
213371,17
213372,15
213373,26
213374,40
213375,21
213376,24
213377,29
213378,72
213379,22
213380,135
213381,13
213382,12
213383,31
213384,52
213385,34
213387,34
213388,37
213390,14
213391,37
213392,29
213394,15
213395,38
213396,21
213399,70
213400,20
213401,143
213403,23
213404,20
213408,20
213409,8
213410,8
213411,16
213412,59
213413,46
213414,17
213415,14
213416,26
213417,34
213418,18
213419,20
213420,19
213421,60
213422,17
213423,164
213425,12
213426,27
213427,24
213428,17
213431,35
213432,8
213434,14
213435,75
213436,62
213437,34
213439,20
213440,37
213441,45
213444,36
213445,39
213446,21
213447,150
213448,42
213449,29
213454,58
213455,41
213456,22
213457,40
213458,23
213461,37
213462,23
213463,134
213466,27
213467,14
213471,13
213472,63
213473,44
213474,26
213476,32
213477,42
213478,40
213479,67
213480,42
213481,134
213484,30
213485,46
213486,18
213488,34
213489,32
213490,6
213491,21
213494,18
213495,14
213496,11
213497,21
213502,48
213503,19
213505,15
213506,38
213507,21
213510,36
213511,31
213512,8
213514,26
213516,51
213517,14
213518,114
213519,13
213520,12
213521,25
213522,33
213523,10
213526,32
213528,10
213530,30
213531,40
213532,23
213533,6
213535,13
213536,32
213537,31
213538,21
213540,24
213541,74
213542,24
213543,142
213545,8
213546,27
213547,49
213548,25
213550,34
213551,27
213554,18
213559,26
213560,29
213561,24
213562,23
213563,22
213564,60
213565,27
213566,153
213567,57
213568,26
213572,36
213573,17
213574,19
213575,7
213576,8
213577,19
213578,18
213579,26
213580,24
213581,68
213582,18
213583,124
213584,12
213587,48
213588,32
213591,45
213593,53
213594,35
213597,14
213598,24
213599,36
213600,21
213601,21
213602,22
213603,69
213604,29
213605,174
213606,33
213607,21
213608,42
213609,28
213610,25
213612,35
213613,38
213614,20
213615,131
213616,128
213617,51
213619,52
213620,83
213621,53
213624,25
213625,92
213626,63
213627,207
213630,57
213631,42
213635,53
213639,35
213640,30
213641,8
213643,16
213644,24
213645,28
213648,60
213649,24
213650,137
213651,27
213652,21
213653,35
213654,23
213658,39
213660,9
213661,17
213663,8
213664,20
213665,49
213666,29
213669,81
213670,27
213671,144
213673,30
213674,50
213675,34
213678,43
213681,40
213682,38
213683,23
213685,21
213686,47
213687,36
213688,30
213689,30
213690,28
213691,78
213692,33
213693,179
213694,22
213696,26
213697,22
213698,16
213699,40
213700,40
213701,43
213703,68
213704,46
213707,28
213708,34
213709,34
213711,41
213712,21
213713,196
213716,42
213720,53
213723,108
213724,76
213725,29
213727,45
213728,55
213729,40
213733,62
213734,42
213735,171
213736,49
213737,34
213738,17
213741,34
213743,213
213744,111
213745,55
213748,43
213749,56
213750,80
213752,116
213753,56
213754,250
213755,36
213756,15
213758,62
213759,45
213760,25
213761,36
213762,39
213763,54
213764,7
213765,24
213768,204
213769,145
213770,61
213771,13
213773,64
213774,80
213775,84
213779,99
213780,53
213781,268
213782,12
213783,11
213785,64
213786,42
213787,76
213788,35
213789,43
213790,46
213792,22
213796,18
213797,14
213798,9
213799,8
213800,10
213801,30
213802,28
213805,80
213806,25
213807,152
213808,21
213809,27
213811,29
213814,34
213816,24
213817,24
213819,11
213820,18
213821,25
213824,43
213825,23
213826,119
213829,18
213830,43
213831,41
213833,31
213834,26
213835,13
213838,13
213840,29
213842,64
213844,22
213848,118
213849,67
213850,45
213851,39
213852,45
213853,33
213857,60
213858,37
213859,190
213860,26
213861,11
213862,48
213863,29
213865,34
213866,39
213867,44
213870,82
213871,34
213874,37
213875,41
213878,53
213879,26
213880,131
213883,34
213884,21
213885,9
213888,46
213891,165
213892,74
213893,44
213895,36
213896,50
213897,46
213900,90
213901,42
213902,153
213903,24
213905,43
213906,36
213907,54
213909,37
213910,54
213912,23
213913,20
213918,26
213919,20
213922,22
213923,76
213924,19
213925,124
213926,22
213928,13
213930,27
213932,45
213935,31
213936,30
213939,8
213940,21
213942,84
213943,22
213944,144
213945,24
213946,15
213947,33
213948,38
213949,23
213951,27
213952,31
213954,19
213955,21
213956,15
213960,20
213961,37
213962,17
213963,29
213964,25
213965,25
213966,72
213967,32
213968,188
213971,22
213972,33
213973,20
213976,151
213977,76
213978,48
213979,25
213980,14
213981,61
213982,89
213983,90
213985,30
213986,21
213987,182
213988,105
213989,258
213990,33
213991,15
213994,77
213995,64
213996,79
213998,55
213999,61
214000,5
214001,35
214002,26
214004,63
214005,50
214006,26
214008,56
214009,54
214010,53
214011,27
214014,49
214015,46
214016,197
214017,55
214018,32
214019,94
214021,67
214022,63
214023,88
214024,63
214025,33
214026,30
214027,52
214028,32
214032,46
214033,55
214034,177
214035,58
214036,49
214040,58
214041,5
214043,192
214044,135
214045,93
214048,79
214049,108
214050,113
214051,10
214054,177
214055,94
214056,219
214057,30
214061,88
214062,112
214063,99
214065,63
214066,71
214067,25
214070,63
214071,58
214072,21
214073,19
214074,38
214075,48
214076,34
214077,23
214078,31
214079,121
214080,31
214081,190
214082,47
214083,18
214084,43
214085,81
214086,70
214088,43
214089,63
214090,4
214092,15
214096,27
214097,23
214098,26
214099,22
214100,73
214101,30
214102,147
214103,7
214104,36
214105,85
214106,34
214109,46
214111,38
214112,40
214114,19
214115,30
214116,20
214118,28
214120,47
214121,22
214122,166
214124,17
214125,13
214126,12
214129,42
214130,38
214131,9
214133,21
214134,37
214135,49
214136,19
214137,25
214138,33
214139,78
214140,25
214141,197
214142,18
214143,11
214144,34
214145,29
214146,28
214148,37
214149,41
214151,154
214152,77
214153,35
214154,54
214155,59
214156,89
214158,40
214159,74
214160,33
214161,215
214162,18
214163,11
214164,52
214165,34
214168,49
214169,48
214175,59
214176,45
214177,16
214178,50
214179,36
214180,78
214184,76
214185,39
214186,204
214187,46
214188,31
214191,55
214192,9
214193,41
214194,28
214195,16
214196,41
214197,67
214198,38
214202,101
214203,51
214204,175
214205,33
214206,130
214207,71
214209,46
214210,57
214213,32
214215,11
214216,25
214217,30
214218,11
214221,76
214222,15
214223,163
214224,18
214225,10
214226,28
214227,45
214228,28
214229,23
214230,28
214231,36
214233,7
214235,98
214236,87
214237,46
214240,51
214241,67
214242,83
214245,96
214246,47
214247,189
214248,18
214249,10
214251,73
214252,29
214253,69
214255,48
214256,66
214258,11
214261,10
214262,36
214263,16
214265,21
214266,26
214267,29
214271,89
214272,24
214273,181
214274,19
214275,10
214276,29
214277,35
214278,26
214281,58
214282,19
214283,12
214284,11
214285,21
214286,28
214287,33
214288,23
214292,20
214293,29
214296,9
214297,145
214300,177
214301,88
214302,58
214305,54
214306,103
214307,73
214310,20
214311,117
214312,65
214313,81
214314,27
214315,13
214316,72
214317,46
214318,185
214320,10
214321,17
214322,17
214325,78
214326,77
214327,20
214328,8
214330,20
214331,50
214332,30
214333,29
214334,37
214335,26
214336,85
214337,29
214338,31
214339,27
214340,14
214341,39
214342,37
214343,177
214344,17
214345,17
214346,20
214348,4
214349,17
214350,26
214351,41
214352,40
214355,61
214356,39
214357,27
214358,25
214360,87
214361,28
214362,31
214363,10
214364,8
214366,31
214367,43
214368,151
214370,19
214371,26
214373,7
214374,5
214375,14
214376,251
214377,212
214378,73
214379,16
214381,160
214382,174
214383,211
214387,225
214388,85
214389,183
214390,49
214391,26
214393,108
214394,58
214395,251
214396,9
214397,21
214398,54
214399,7
214400,53
214402,11
214403,32
214404,82
214406,60
214407,66
214408,48
214411,39
214412,60
214413,22
214414,45
214415,9
214416,6
214417,51
214418,21
214421,11
214422,18
214425,192
214426,100
214427,65
214428,12
214430,62
214431,60
214432,78
214434,125
214435,91
214436,97
214437,28
214438,13
214440,81
214441,61
214443,13
214444,13
214445,17
214447,32
214450,42
214454,19
214455,36
214456,43
214457,20
214458,33
214459,34
214460,70
214461,27
214462,34
214463,21
214464,11
214466,45
214467,38
214468,138
214469,15
214470,18
214471,20
214472,29
214473,23
214475,11
214476,39
214477,32
214478,36
214481,54
214482,17
214483,71
214484,14
214487,40
214488,154
214491,14
214494,43
214495,28
214498,36
214499,43
214500,42
214501,20
214504,102
214505,40
214506,64
214507,29
214508,27
214510,36
214511,62
214512,151
214513,17
214514,17
214515,24
214517,22
214518,25
214519,35
214522,15
214523,44
214524,18
214526,30
214527,34
214528,10
214529,16
214530,11
214531,27
214534,12
214539,7
214540,13
214541,43
214542,18
214543,12
214545,31
214546,9
214547,20
214550,11
214551,10
214554,11
214555,94
214556,82
214557,39
214559,61
214560,61
214561,42
214564,63
214565,38
214566,43
214567,9
214569,62
214570,26
214571,198
214572,10
214573,15
214574,16
214575,10
214577,82
214578,70
214579,10
214581,25
214582,43
214583,33
214587,43
214588,42
214589,40
214590,40
214591,35
214592,178
214593,8
214595,13
214596,33
214597,30
214600,45
214601,27
214605,80
214606,28
214607,49
214608,15
214609,22
214610,35
214611,40
214612,139
214614,13
214615,22
214618,48
214619,60
214620,27
214622,15
214623,52
214624,36
214625,33
214626,38
214627,42
214628,107
214629,34
214630,51
214631,19
214632,23
214634,47
214635,52
214636,213
214637,18
214638,15
214639,30
214640,5
214642,17
214643,19
214646,51
214647,32
214651,35
214652,13
214653,15
214656,16
214657,120
214660,14
214661,162
214662,104
214663,67
214665,57
214666,64
214667,58
214671,103
214672,46
214673,69
214674,19
214675,21
214676,59
214677,49
214678,225
214679,7
214680,10
214681,15
214683,16
214688,88
214689,90
214690,53
214693,59
214694,65
214695,68
214696,44
214699,65
214700,48
214701,58
214704,63
214705,22
214706,217
214708,11
214709,17
214710,27
214712,81
214713,67
214714,31
214716,17
214717,48
214718,46
214719,28
214720,29
214721,26
214722,87
214723,29
214724,46
214725,20
214726,21
214727,33
214728,58
214729,139
214730,13
214731,19
214732,22
214733,5
214734,13
214736,20
214737,32
214738,22
214740,44
214741,49
214742,45
214743,36
214745,25
214746,56
214747,21
214748,22
214749,27
214750,30
214751,137
214753,19
214754,18
214755,4
214763,23
214767,89
214768,46
214769,35
214771,30
214772,42
214773,55
214775,67
214776,23
214777,38
214778,12
214780,34
214781,24
214782,173
214785,17
214787,9
214788,50
214789,26
214790,13
214791,45
214792,36
214793,22
214794,72
214795,28
214796,27
214797,17
214798,19
214799,31
214800,30
214801,130
214802,15
214803,18
214804,20
214807,23
214808,28
214809,145
214810,122
214811,61
214813,49
214814,59
214815,64
214818,40
214819,133
214820,64
214821,98
214822,33
214826,59
214827,46
214828,346
214830,12
214831,18
214833,20
214834,10
214836,9
214838,15
214839,42
214841,25
214843,67
214844,21
214845,21
214846,16
214847,46
214848,173
214854,92
214855,74
214856,46
214858,42
214859,46
214860,56
214864,68
214865,33
214866,51
214869,40
214870,28
214872,8
214874,19
214875,9
214877,100
214878,73
214879,37
214880,59
214881,56
214882,57
214884,75
214885,35
214886,58
214887,26
214888,15
214889,57
214890,31
214891,185
214893,8
214894,19
214895,5
214896,23
214899,20
214904,33
214907,9
214908,48
214909,134
214912,13
214914,50
214915,27
214917,8
214918,25
214919,54
214920,38
214921,23
214922,31
214924,121
214925,33
214926,54
214927,19
214928,18
214931,43
214932,35
214933,137
214935,23
214936,24
214940,36
214942,8
214943,16
214944,58
214945,36
214947,43
214948,41
214949,43
214950,21
214951,36
214953,8
214954,32
214955,26
214956,149
214959,168
214960,105
214961,29
214964,59
214965,58
214966,75
214969,36
214970,107
214971,37
214972,76
214973,11
214974,6
214975,60
214976,26
214977,177
214979,14
214980,16
214982,8
214985,114
214986,28
214987,5
214990,16
214991,61
214992,18
214993,19
214994,37
214995,25
214996,54
214997,24
214998,31
214999,11
215000,8
215002,46
215003,167
215004,10
215005,12
215006,20
215008,65
215009,59
215010,15
215011,17
215012,51
215013,42
215014,21
215015,20
215016,30
215017,73
215018,15
215019,32
215020,14
215021,11
215022,35
215023,53
215024,173
215026,15
215027,22
215029,8
215030,48
215031,45
215033,15
215034,53
215035,36
215038,59
215039,15
215040,32
215043,22
215044,25
215048,10
215049,7
215050,9
215051,15
215052,69
215053,67
215054,15
215055,25
215056,51
215057,27
215058,24
215059,17
215060,21
215061,47
215062,14
215063,29
215065,12
215066,28
215067,24
215068,152
215071,15
215072,6
215074,21
215075,77
215076,61
215077,21
215079,20
215080,32
215081,46
215084,41
215085,35
215086,20
215087,33
215088,40
215089,27
215094,60
215095,40
215096,26
215097,43
215098,35
215101,35
215102,21
215103,34
215106,28
215107,14
215111,13
215112,83
215113,40
215114,27
215116,20
215117,42
215118,36
215119,69
215120,37
215121,58
215124,31
215125,41
215126,136
215128,11
215129,13
215130,7
215131,22
215134,17
215135,15
215136,15
215137,41
215142,39
215143,16
215145,15
215146,36
215147,137
215150,48
215151,42
215152,15
215154,26
215156,48
215157,11
215158,34
215159,14
215160,12
215161,25
215162,30
215163,137
215166,13
215167,12
215169,55
215170,61
215171,24
215172,6
215174,29
215175,42
215176,34
215177,26
215179,32
215180,79
215181,20
215182,29
215184,7
215185,28
215186,41
215187,136
215189,23
215190,15
215193,17
215198,53
215199,24
215200,31
215201,31
215202,29
215203,40
215204,22
215205,26
215206,17
215207,19
215211,12
215212,25
215213,24
215214,8
215215,25
215216,40
215217,23
215218,29
215219,29
215220,70
215221,19
215222,21
215223,12
215226,41
215227,150
215230,20
215232,54
215233,32
215236,23
215237,42
215238,29
215239,25
215240,14
215241,25
215242,91
215243,32
215244,37
215245,35
215246,22
215247,51
215248,30
215249,150
215251,14
215252,18
215253,19
215254,132
215255,123
215256,45
215258,37
215259,56
215260,56
215263,21
215264,92
215265,61
215266,58
215269,46
215270,34
215274,16
215278,33
215279,30
215280,13
215282,28
215283,50
215284,31
215287,88
215288,20
215289,38
215290,28
215291,23
215292,36
215293,24
215297,16
215299,19
215300,12
215302,5
215303,39
215304,53
215305,31
215308,85
215309,27
215310,30
215312,25
215313,53
215314,214
215317,22
215320,41
215321,43
215322,21
215324,24
215325,51
215326,46
215327,31
215328,36
215329,35
215330,79
215331,37
215332,36
215333,22
215335,29
215336,29
215337,173
215338,15
215339,16
215340,22
215342,68
215343,38
215346,27
215347,37
215348,36
215350,34
215351,24
215352,31
215355,35
215359,10
215362,109
215363,65
215364,32
215366,30
215367,62
215368,38
215372,54
215373,37
215374,47
215375,50
215376,29
215377,194
215380,14
215382,202
215383,113
215384,57
215387,59
215388,69
215389,77
215391,123
215392,55
215393,87
215394,39
215395,15
215397,64
215398,36
215399,255
215400,15
215401,9
215402,21
215403,5
215404,27
215407,198
215408,141
215409,57
215410,12
215412,66
215413,63
215414,64
215418,119
215419,50
215420,89
215421,11
215422,10
215424,67
215425,41
215426,215
215427,6
215428,11
215429,27
215431,17
215435,22
215436,20
215437,9
215438,6
215439,46
215440,51
215441,21
215444,83
215445,19
215446,61
215447,19
215448,27
215450,160
215453,16
215455,28
215456,26
215458,69
215459,54
215460,20
215463,48
215464,18
215465,12
215468,19
215469,40
215470,169
215472,11
215473,18
215474,13
215477,19
215479,20
215481,13
215483,18
215487,79
215488,72
215489,44
215490,54
215491,58
215492,36
215496,58
215497,36
215498,54
215499,24
215500,8
215501,46
215502,32
215504,5
215505,9
215506,13
215509,62
215510,31
215513,32
215514,44
215517,53
215518,23
215519,42
215521,30
215522,29
215523,212
215526,11
215529,152
215530,74
215531,44
215533,56
215534,67
215535,45
215538,86
215539,41
215540,53
215541,24
215543,41
215544,27
215545,155
215547,8
215548,18
215550,25
215551,20
215556,39
215557,23
215560,23
215561,82
215562,17
215563,36
215564,20
215566,14
215568,187
215570,16
215573,30
215574,29
215577,35
215578,15
215580,76
215581,19
215582,32
215583,23
215584,14
215585,38
215586,36
215587,134
215589,6
215590,18
215591,11
215592,20
215593,13
215597,18
215598,50
215599,31
215600,29
215601,30
215602,29
215603,35
215604,34
215605,19
215608,27
215609,25
215610,144
215613,162
215614,77
215615,36
215616,26
215617,12
215618,82
215619,92
215620,84
215622,34
215623,22
215624,174
215625,101
215626,106
215627,36
215628,14
215631,80
215632,58
215633,182
215635,16
215636,34
215637,4
215638,27
215639,22
215641,58
215642,36
215643,25
215645,42
215646,46
215647,37
215648,46
215651,40
215652,42
215653,47
215654,55
215655,22
215656,224
215658,23
215659,13
215660,70
215661,67
215662,29
215663,32
215664,37
215665,34
215669,38
215670,56
215671,37
215672,64
215673,38
215677,16
215678,7
215680,190
215681,129
215682,87
215685,104
215686,116
215687,89
215688,9
215691,143
215692,74
215693,120
215694,29
215698,88
215699,74
215700,215
215702,18
215703,37
215704,28
215707,65
215708,64
215709,16
215710,27
215711,47
215712,57
215713,33
215714,32
215715,33
215716,117
215717,36
215718,40
215719,49
215720,17
215722,50
215723,75
215724,218
215726,18
215727,43
215728,3
215730,11
215734,70
215735,27
215736,27
215737,23
215738,66
215739,28
215740,19
215741,6
215742,36
215743,71
215744,190
215747,21
215749,55
215750,54
215752,17
215753,42
215754,20
215756,32
215758,47
215759,19
215760,22
215762,17
215763,17
215764,154
215767,50
215768,48
215769,6
215770,17
215771,43
215772,50
215773,16
215774,27
215775,35
215776,79
215777,22
215778,33
215779,15
215780,12
215781,30
215782,31
215783,156
215785,19
215786,25
215788,143
215789,101
215790,33
215791,51
215792,61
215793,56
215795,27
215796,71
215797,37
215798,57
215799,15
215800,12
215801,46
215802,34
215805,10
215806,19
215812,46
215813,43
215814,14
215815,68
215816,70
215817,66
215821,68
215822,36
215823,52
215824,51
215825,27
215828,14
215829,4
215830,34
215831,28
215832,12
215833,40
215834,64
215835,27
215839,72
215840,46
215841,42
215842,33
215843,76
215844,150
215846,19
215847,17
215850,43
215852,25
215853,43
215854,31
215855,9
215858,71
215859,21
215860,39
215861,17
215862,11
215863,28
215864,36
215865,167
215866,7
215867,15
215868,19
215870,15
215872,139
215873,87
215874,45
215877,85
215878,84
215879,66
215882,98
215883,46
215884,78
215885,17
215886,10
215888,70
215889,44
215890,238
215892,10
215893,18
215895,13
215898,12
215899,37
215900,12
215902,43
215903,48
215904,27
215908,96
215909,25
215910,36
215911,19
215912,11
215913,32
215914,36
215915,153
215918,18
215919,18
215920,19
215921,22
215922,18
215923,32
215924,33
215925,18
215929,20
215930,44
215933,9
215934,133
215937,174
215938,90
215939,57
215942,48
215943,101
215944,70
215947,21
215948,94
215949,72
215950,70
215951,26
215952,6
215953,27
215954,41
215955,167
215957,11
215958,12
215959,18
215962,125
215963,106
215964,35
215965,5
215967,13
215968,60
215969,30
215970,12
215971,19
215972,14
215973,73
215974,35
215975,39
215976,26
215977,14
215978,38
215979,37
215980,151
215981,13
215982,9
215983,9
215985,5
215986,18
215987,20
215988,46
215989,35
215992,37
215993,29
215994,12
215995,16
215997,81
215998,27
215999,31
216000,11
216001,7
216003,31
216004,54
216005,160
216007,10
216008,10
216010,6
216011,4
216012,14
216013,249
216014,180
216015,68
216016,19
216018,168
216019,176
216020,209
216024,203
216025,83
216026,153
216027,48
216028,25
216030,107
216031,74
216032,241
216033,7
216034,20
216035,46
216036,63
216037,48
216039,12
216040,100
216041,77
216042,55
216043,62
216044,44
216047,19
216048,58
216049,27
216050,44
216051,21
216052,6
216053,22
216054,23
216057,11
216058,14
216062,202
216063,104
216064,68
216065,14
216067,56
216068,64
216069,80
216071,131
216072,88
216073,103
216074,27
216075,11
216077,27
216078,43
216080,8
216081,17
216082,12
216084,33
216087,40
216091,16
216092,31
216093,36
216094,10
216095,13
216096,21
216097,63
216098,21
216099,33
216100,22
216101,11
216103,44
216104,41
216105,140
216106,10
216107,10
216108,8
216109,32
216110,36
216112,15
216113,26
216114,31
216115,11
216118,58
216119,16
216120,45
216121,16
216124,42
216125,138
216128,8
216131,42
216132,31
216135,29
216136,50
216137,41
216138,12
216141,109
216142,39
216143,48
216144,33
216145,27
216147,36
216148,62
216149,120
216150,15
216151,9
216152,9
216154,21
216155,28
216156,34
216159,15
216160,36
216161,26
216163,11
216164,35
216165,14
216166,14
216167,11
216168,24
216171,9
216176,6
216177,16
216178,34
216179,24
216180,9
216182,32
216183,11
216184,17
216186,13
216187,9
216190,5
216191,91
216192,70
216193,36
216195,55
216196,65
216197,57
216200,55
216201,40
216202,45
216203,7
216205,21
216206,24
216207,126
216208,8
216209,8
216210,12
216211,10
216213,75
216214,77
216215,13
216217,32
216218,47
216219,36
216223,36
216224,43
216225,38
216226,13
216227,24
216228,132
216229,8
216231,12
216232,34
216233,28
216236,29
216237,27
216241,83
216242,26
216243,23
216244,14
216245,21
216246,31
216247,41
216248,137
216250,9
216251,8
216254,44
216255,61
216256,29
216258,17
216259,42
216260,28
216261,14
216262,14
216263,16
216264,89
216265,36
216266,31
216267,20
216268,24
216270,46
216271,52
216272,146
216273,15
216274,10
216275,11
216276,32
216278,15
216279,20
216282,33
216283,30
216287,35
216288,15
216289,10
216292,18
216293,111
216296,8
216297,158
216298,107
216299,60
216301,52
216302,58
216303,57
216307,102
216308,41
216309,60
216310,21
216311,21
216312,22
216313,63
216314,122
216315,6
216316,5
216317,13
216319,17
216324,132
216325,79
216326,49
216329,54
216330,60
216331,29
216332,19
216335,59
216336,43
216337,49
216340,22
216341,21
216342,233
216344,7
216345,12
216346,27
216348,86
216349,72
216350,33
216352,15
216353,39
216354,46
216355,12
216356,14
216357,13
216358,89
216359,27
216360,25
216361,23
216362,20
216363,32
216364,62
216365,118
216366,12
216367,9
216368,9
216369,26
216370,9
216372,20
216373,36
216374,22
216376,28
216377,37
216378,35
216379,19
216381,19
216382,58
216383,19
216384,17
216385,19
216386,27
216387,135
216389,10
216390,8
216391,3
216399,18
216403,87
216404,46
216405,30
216407,22
216408,43
216409,58
216411,57
216412,23
216413,41
216414,13
216416,18
216417,22
216418,114
216421,14
216423,8
216424,49
216425,33
216426,14
216427,27
216428,36
216429,15
216430,77
216431,26
216432,25
216433,19
216434,19
216435,30
216436,32
216437,124
216438,15
216439,8
216440,8
216443,22
216444,31
216445,140
216446,146
216447,54
216450,56
216451,57
216452,64
216455,23
216456,130
216457,52
216458,80
216459,30
216463,18
216464,38
216465,182
216467,11
216468,17
216470,20
216471,11
216473,10
216475,13
216476,36
216478,8
216480,67
216481,23
216482,20
216483,18
216484,66
216485,129
216491,77
216492,68
216493,43
216495,37
216496,48
216497,57
216501,48
216502,32
216503,45
216506,17
216507,30
216509,7
216511,13
216512,10
216514,124
216515,67
216516,35
216517,43
216518,53
216519,59
216521,71
216522,32
216523,62
216524,26
216525,15
216526,19
216527,34
216528,186
216530,9
216531,14
216532,26
216533,21
216536,20
216541,38
216544,11
216545,40
216546,174
216549,8
216551,49
216552,27
216554,4
216555,27
216556,54
216557,45
216558,12
216559,12
216561,117
216562,31
216563,45
216564,19
216565,19
216568,40
216569,38
216570,106
216572,11
216573,10
216577,34
216579,9
216580,14
216581,50
216582,33
216584,14
216585,8
216586,40
216587,23
216588,27
216590,7
216591,27
216592,19
216593,130
216596,168
216597,101
216598,34
216601,52
216602,60
216603,76
216606,18
216607,101
