record_ID,units_sold
213041,59
213043,15
213048,137
213049,107
213050,38
213053,53
213054,54
213055,96
213056,49
213059,85
213060,49
213061,184
213064,56
213065,41
213066,45
213068,62
213069,92
213070,26
213072,79
213073,58
213074,30
213076,21
213077,35
213078,52
213079,22
213080,22
213081,24
213082,94
213083,29
213084,181
213085,27
213086,16
213087,38
213088,48
213089,45
213090,35
213091,54
213092,77
213093,6
213094,14
213096,22
213097,26
213098,24
213100,11
213101,23
213102,24
213103,17
213105,26
213106,63
213107,18
213108,77
213109,25
213110,33
213111,28
213113,27
213114,33
213115,6
213123,20
213127,74
213128,51
213129,24
213131,28
213132,37
213133,58
213135,57
213136,26
213137,152
213138,14
213140,35
213141,25
213142,39
213145,62
213147,7
213148,68
213149,37
213150,13
213151,28
213152,35
213153,16
213154,80
213155,23
213156,84
213157,18
213158,16
213159,31
213160,38
213161,35
213162,22
213163,28
213164,32
213167,15
213168,25
213169,211
213170,170
213171,81
213174,72
213175,82
213176,129
213179,27
213180,134
213181,63
213182,233
213183,25
213187,75
213188,53
213189,75
213191,69
213192,94
213194,17
213195,16
213197,10
213199,7
213200,20
213202,25
213204,60
213205,17
213206,80
213207,16
213208,39
213209,29
213215,96
213216,70
213217,37
213219,44
213220,46
213221,68
213225,63
213226,37
213227,207
213230,44
213231,32
213233,44
213235,72
213236,9
213238,114
213239,80
213240,32
213241,39
213242,46
213243,76
213245,79
213246,46
213247,252
213248,19
213249,13
213250,50
213251,36
213252,23
213254,52
213255,80
213256,6
213257,16
213260,13
213265,34
213268,12
213269,30
213270,32
213273,26
213275,45
213276,20
213278,6
213279,21
213280,50
213281,42
213282,17
213283,29
213285,101
213286,36
213287,106
213288,24
213289,16
213292,41
213293,37
213294,29
213296,41
213297,47
213301,26
213303,11
213304,13
213305,28
213306,24
213308,36
213309,31
213310,58
213311,20
213312,100
213314,11
213315,25
213316,25
213317,20
213320,153
213321,117
213322,36
213325,47
213326,55
213327,112
213330,38
213331,105
213332,42
213333,160
213334,18
213335,9
213336,60
213337,40
213338,25
213340,54
213341,82
213343,12
213346,111
213347,29
213348,8
213351,8
213352,35
213353,29
213354,14
213355,30
213356,30
213357,62
213358,23
213359,132
213360,10
213361,8
213363,46
213364,38
213365,35
213366,38
213367,46
213369,63
213370,52
213371,16
213372,15
213373,33
213374,41
213375,21
213376,22
213377,23
213378,82
213379,23
213380,111
213381,21
213382,15
213383,33
213384,42
213385,40
213387,32
213388,45
213390,12
213391,32
213392,31
213394,15
213395,32
213396,27
213399,59
213400,17
213401,80
213403,22
213404,22
213408,26
213409,8
213410,9
213411,17
213412,59
213413,43
213414,15
213415,13
213416,29
213417,33
213418,21
213419,13
213420,14
213421,73
213422,16
213423,103
213425,10
213426,27
213427,27
213428,22
213431,37
213432,7
213434,17
213435,53
213436,53
213437,19
213439,20
213440,33
213441,41
213444,38
213445,49
213446,23
213447,116
213448,28
213449,24
213454,50
213455,36
213456,23
213457,34
213458,43
213461,40
213462,24
213463,105
213466,28
213467,17
213471,10
213472,73
213473,50
213474,20
213476,30
213477,40
213478,59
213479,69
213480,36
213481,170
213484,38
213485,35
213486,21
213488,36
213489,48
213490,6
213491,17
213494,19
213495,15
213496,10
213497,19
213502,48
213503,17
213505,16
213506,28
213507,24
213510,29
213511,27
213512,9
213514,19
213516,53
213517,16
213518,73
213519,14
213520,12
213521,21
213522,29
213523,24
213526,27
213528,12
213530,45
213531,37
213532,17
213533,9
213535,13
213536,27
213537,31
213538,20
213540,22
213541,69
213542,19
213543,84
213545,10
213546,29
213547,37
213548,32
213550,30
213551,33
213554,20
213559,22
213560,19
213561,28
213562,35
213563,31
213564,49
213565,16
213566,80
213567,43
213568,20
213572,28
213573,26
213574,23
213575,9
213576,9
213577,23
213578,22
213579,23
213580,25
213581,66
213582,18
213583,87
213584,12
213587,36
213588,31
213591,31
213593,54
213594,39
213597,18
213598,29
213599,38
213600,20
213601,19
213602,25
213603,72
213604,23
213605,109
213606,18
213607,12
213608,32
213609,30
213610,24
213612,34
213613,35
213614,19
213615,137
213616,120
213617,33
213619,58
213620,65
213621,91
213624,29
213625,80
213626,54
213627,266
213630,62
213631,38
213635,83
213639,27
213640,27
213641,13
213643,13
213644,26
213645,23
213648,60
213649,19
213650,88
213651,20
213652,16
213653,28
213654,27
213658,32
213660,23
213661,20
213663,8
213664,12
213665,35
213666,28
213669,68
213670,25
213671,131
213673,32
213674,45
213675,35
213678,50
213681,54
213682,40
213683,19
213685,20
213686,34
213687,41
213688,34
213689,39
213690,35
213691,77
213692,26
213693,134
213694,21
213696,32
213697,30
213698,24
213699,43
213700,47
213701,55
213703,66
213704,43
213707,31
213708,35
213709,51
213711,44
213712,25
213713,107
213716,30
213720,52
213723,92
213724,77
213725,22
213727,39
213728,45
213729,64
213733,65
213734,44
213735,215
213736,48
213737,33
213738,23
213741,64
213743,192
213744,119
213745,66
213748,67
213749,78
213750,126
213752,126
213753,62
213754,293
213755,39
213756,21
213758,78
213759,59
213760,43
213761,47
213762,68
213763,105
213764,6
213765,22
213768,200
213769,160
213770,68
213771,19
213773,62
213774,75
213775,122
213779,117
213780,60
213781,292
213782,22
213783,13
213785,72
213786,50
213787,71
213788,43
213789,65
213790,104
213792,17
213796,17
213797,17
213798,7
213799,8
213800,8
213801,22
213802,19
213805,65
213806,20
213807,84
213808,7
213809,21
213811,31
213814,29
213816,22
213817,17
213819,9
213820,20
213821,20
213824,57
213825,17
213826,79
213829,18
213830,33
213831,28
213833,23
213834,24
213835,12
213838,10
213840,22
213842,24
213844,13
213848,102
213849,65
213850,29
213851,36
213852,45
213853,68
213857,74
213858,37
213859,202
213860,16
213861,9
213862,46
213863,34
213865,38
213866,50
213867,66
213870,60
213871,36
213874,29
213875,33
213878,45
213879,24
213880,103
213883,28
213884,18
213885,13
213888,46
213891,117
213892,79
213893,29
213895,37
213896,48
213897,76
213900,82
213901,40
213902,203
213903,26
213905,47
213906,32
213907,54
213909,45
213910,70
213912,14
213913,17
213918,20
213919,17
213922,21
213923,66
213924,19
213925,87
213926,7
213928,16
213930,28
213932,26
213935,30
213936,26
213939,16
213940,20
213942,67
213943,18
213944,76
213945,17
213946,12
213947,30
213948,30
213949,25
213951,21
213952,28
213954,19
213955,20
213956,17
213960,12
213961,26
213962,22
213963,30
213964,36
213965,29
213966,58
213967,22
213968,108
213971,24
213972,25
213973,20
213976,156
213977,93
213978,48
213979,23
213980,13
213981,67
213982,94
213983,142
213985,36
213986,17
213987,160
213988,77
213989,276
213990,35
213991,15
213994,87
213995,67
213996,76
213998,65
213999,102
214000,8
214001,27
214002,21
214004,72
214005,47
214006,19
214008,33
214009,39
214010,57
214011,23
214014,59
214015,36
214016,185
214017,41
214018,29
214019,53
214021,65
214022,76
214023,86
214024,64
214025,20
214026,35
214027,46
214028,68
214032,66
214033,41
214034,195
214035,54
214036,37
214040,65
214041,6
214043,223
214044,140
214045,74
214048,82
214049,109
214050,165
214051,17
214054,161
214055,80
214056,399
214057,37
214061,99
214062,87
214063,103
214065,89
214066,135
214067,25
214070,72
214071,59
214072,24
214073,19
214074,39
214075,59
214076,36
214077,20
214078,36
214079,116
214080,34
214081,186
214082,25
214083,17
214084,48
214085,56
214086,61
214088,43
214089,58
214090,6
214092,17
214096,26
214097,20
214098,23
214099,13
214100,66
214101,23
214102,114
214103,7
214104,47
214105,39
214106,33
214109,38
214111,56
214112,48
214114,13
214115,25
214116,25
214118,40
214120,52
214121,20
214122,105
214124,18
214125,17
214126,14
214129,49
214130,36
214131,11
214133,15
214134,33
214135,40
214136,23
214137,25
214138,33
214139,81
214140,26
214141,149
214142,19
214143,13
214144,32
214145,30
214146,24
214148,33
214149,56
214151,144
214152,76
214153,27
214154,42
214155,77
214156,91
214158,41
214159,79
214160,41
214161,236
214162,15
214163,10
214164,54
214165,35
214168,54
214169,64
214175,71
214176,47
214177,18
214178,35
214179,37
214180,59
214184,57
214185,37
214186,192
214187,42
214188,27
214191,65
214192,9
214193,41
214194,27
214195,13
214196,36
214197,51
214198,42
214202,82
214203,53
214204,202
214205,44
214206,73
214207,47
214209,69
214210,81
214213,36
214215,13
214216,29
214217,31
214218,15
214221,69
214222,19
214223,104
214224,14
214225,11
214226,30
214227,38
214228,34
214229,27
214230,29
214231,35
214233,10
214235,145
214236,89
214237,50
214240,53
214241,67
214242,105
214245,106
214246,51
214247,280
214248,19
214249,9
214251,65
214252,44
214253,66
214255,64
214256,92
214258,11
214261,19
214262,34
214263,17
214265,15
214266,31
214267,28
214271,75
214272,25
214273,121
214274,18
214275,14
214276,34
214277,37
214278,29
214281,46
214282,22
214283,15
214284,19
214285,20
214286,23
214287,22
214288,22
214292,28
214293,26
214296,15
214297,141
214300,171
214301,100
214302,54
214305,59
214306,73
214307,119
214310,17
214311,117
214312,56
214313,88
214314,24
214315,10
214316,68
214317,47
214318,307
214320,11
214321,21
214322,17
214325,95
214326,74
214327,23
214328,9
214330,23
214331,56
214332,52
214333,42
214334,40
214335,27
214336,88
214337,31
214338,52
214339,23
214340,16
214341,43
214342,40
214343,168
214344,12
214345,17
214346,26
214348,9
214349,15
214350,30
214351,46
214352,38
214355,36
214356,36
214357,19
214358,20
214360,87
214361,23
214362,34
214363,14
214364,11
214366,32
214367,44
214368,137
214370,14
214371,19
214373,7
214374,8
214375,17
214376,275
214377,205
214378,77
214379,23
214381,93
214382,178
214383,210
214387,226
214388,94
214389,157
214390,44
214391,19
214393,110
214394,91
214395,329
214396,9
214397,18
214398,40
214399,9
214400,58
214402,13
214403,86
214404,75
214406,50
214407,59
214408,69
214411,40
214412,70
214413,34
214414,55
214415,14
214416,10
214417,43
214418,31
214421,10
214422,14
214425,197
214426,124
214427,71
214428,18
214430,86
214431,142
214432,146
214434,158
214435,84
214436,120
214437,33
214438,14
214440,89
214441,72
214443,10
214444,15
214445,30
214447,25
214450,38
214454,16
214455,36
214456,32
214457,17
214458,32
214459,33
214460,82
214461,24
214462,37
214463,14
214464,11
214466,34
214467,45
214468,135
214469,11
214470,13
214471,16
214472,26
214473,24
214475,13
214476,30
214477,22
214478,28
214481,51
214482,16
214483,45
214484,9
214487,36
214488,127
214491,10
214494,54
214495,25
214498,21
214499,44
214500,51
214501,20
214504,101
214505,32
214506,51
214507,26
214508,18
214510,43
214511,53
214512,147
214513,13
214514,16
214515,24
214517,18
214518,25
214519,31
214522,17
214523,27
214524,21
214526,31
214527,38
214528,19
214529,15
214530,17
214531,18
214534,11
214539,8
214540,13
214541,22
214542,17
214543,15
214545,38
214546,13
214547,15
214550,13
214551,14
214554,10
214555,109
214556,82
214557,33
214559,57
214560,87
214561,85
214564,93
214565,48
214566,64
214567,16
214569,55
214570,36
214571,217
214572,7
214573,13
214574,17
214575,11
214577,70
214578,56
214579,17
214581,36
214582,42
214583,49
214587,62
214588,45
214589,47
214590,43
214591,36
214592,294
214593,9
214595,16
214596,30
214597,28
214600,28
214601,24
214605,74
214606,25
214607,31
214608,14
214609,11
214610,28
214611,39
214612,204
214614,13
214615,16
214618,73
214619,62
214620,28
214622,31
214623,62
214624,59
214625,47
214626,42
214627,48
214628,101
214629,35
214630,51
214631,27
214632,19
214634,47
214635,48
214636,280
214637,14
214638,18
214639,30
214640,7
214642,18
214643,14
214646,19
214647,17
214651,32
214652,14
214653,13
214656,19
214657,78
214660,11
214661,165
214662,125
214663,58
214665,52
214666,90
214667,85
214671,98
214672,47
214673,68
214674,22
214675,14
214676,57
214677,63
214678,267
214679,7
214680,10
214681,19
214683,14
214688,136
214689,109
214690,49
214693,63
214694,99
214695,103
214696,53
214699,98
214700,51
214701,66
214704,59
214705,37
214706,227
214708,10
214709,18
214710,27
214712,84
214713,60
214714,33
214716,21
214717,45
214718,54
214719,23
214720,25
214721,26
214722,95
214723,29
214724,40
214725,27
214726,17
214727,38
214728,49
214729,163
214730,13
214731,17
214732,28
214733,6
214734,14
214736,23
214737,28
214738,26
214740,22
214741,37
214742,25
214743,32
214745,21
214746,67
214747,19
214748,27
214749,26
214750,35
214751,133
214753,14
214754,16
214755,7
214763,22
214767,81
214768,53
214769,26
214771,28
214772,40
214773,62
214775,63
214776,28
214777,46
214778,15
214780,36
214781,26
214782,184
214785,13
214787,7
214788,50
214789,39
214790,12
214791,33
214792,37
214793,18
214794,84
214795,24
214796,33
214797,16
214798,12
214799,32
214800,40
214801,112
214802,11
214803,14
214804,19
214807,20
214808,26
214809,191
214810,116
214811,83
214813,79
214814,141
214815,134
214818,53
214819,133
214820,65
214821,98
214822,26
214826,77
214827,58
214828,357
214830,11
214831,23
214833,16
214834,16
214836,10
214838,9
214839,22
214841,14
214843,64
214844,18
214845,18
214846,17
214847,45
214848,157
214854,99
214855,72
214856,39
214858,45
214859,49
214860,73
214864,72
214865,39
214866,56
214869,47
214870,40
214872,7
214874,15
214875,8
214877,109
214878,81
214879,33
214880,54
214881,78
214882,81
214884,92
214885,48
214886,62
214887,20
214888,13
214889,52
214890,35
214891,298
214893,10
214894,19
214895,6
214896,14
214899,16
214904,36
214907,12
214908,32
214909,76
214912,13
214914,49
214915,22
214917,7
214918,20
214919,53
214920,43
214921,20
214922,33
214924,103
214925,36
214926,54
214927,24
214928,16
214931,42
214932,38
214933,128
214935,20
214936,27
214940,28
214942,12
214943,19
214944,40
214945,26
214947,45
214948,39
214949,53
214950,21
214951,28
214953,11
214954,25
214955,26
214956,168
214959,162
214960,125
214961,35
214964,51
214965,89
214966,119
214969,39
214970,119
214971,44
214972,70
214973,19
214974,9
214975,63
214976,42
214977,271
214979,10
214980,19
214982,10
214985,98
214986,29
214987,8
214990,16
214991,45
214992,30
214993,17
214994,32
214995,17
214996,67
214997,24
214998,32
214999,11
215000,8
215002,48
215003,145
215004,10
215005,12
215006,16
215008,64
215009,45
215010,17
215011,17
215012,39
215013,43
215014,20
215015,22
215016,23
215017,85
215018,24
215019,39
215020,21
215021,15
215022,34
215023,65
215024,145
215026,15
215027,22
215029,13
215030,33
215031,32
215033,18
215034,39
215035,28
215038,59
215039,18
215040,32
215043,23
215044,26
215048,12
215049,8
215050,10
215051,18
215052,70
215053,50
215054,16
215055,18
215056,40
215057,35
215058,26
215059,16
215060,16
215061,69
215062,17
215063,35
215065,10
215066,28
215067,30
215068,162
215071,14
215072,7
215074,18
215075,54
215076,55
215077,19
215079,21
215080,34
215081,44
215084,40
215085,54
215086,24
215087,34
215088,29
215089,26
215094,51
215095,40
215096,25
215097,35
215098,45
215101,46
215102,25
215103,36
215106,29
215107,18
215111,10
215112,78
215113,52
215114,21
215116,30
215117,43
215118,63
215119,75
215120,38
215121,55
215124,40
215125,38
215126,246
215128,9
215129,13
215130,6
215131,18
215134,19
215135,17
215136,12
215137,23
215142,52
215143,18
215145,16
215146,31
215147,130
215150,30
215151,28
215152,12
215154,20
215156,55
215157,16
215158,27
215159,14
215160,12
215161,21
215162,31
215163,94
215166,13
215167,12
215169,41
215170,40
215171,18
215172,9
215174,16
215175,32
215176,32
215177,25
215179,26
215180,73
215181,20
215182,33
215184,10
215185,30
215186,40
215187,134
215189,14
215190,16
215193,21
215198,36
215199,20
215200,34
215201,42
215202,35
215203,49
215204,16
215205,20
215206,17
215207,19
215211,12
215212,28
215213,25
215214,10
215215,13
215216,29
215217,23
215218,27
215219,29
215220,69
215221,18
215222,28
215223,12
215226,38
215227,141
215230,15
215232,56
215233,42
215236,18
215237,37
215238,40
215239,25
215240,20
215241,21
215242,71
215243,24
215244,32
215245,18
215246,12
215247,32
215248,31
215249,154
215251,17
215252,19
215253,19
215254,141
215255,122
215256,39
215258,57
215259,93
215260,96
215263,17
215264,93
215265,56
215266,70
215269,64
215270,38
215274,17
215278,27
215279,29
215280,15
215282,17
215283,32
215284,25
215287,58
215288,19
215289,29
215290,21
215291,16
215292,29
215293,28
215297,16
215299,26
215300,24
215302,8
215303,44
215304,67
215305,30
215308,71
215309,26
215310,31
215312,32
215313,48
215314,176
215317,16
215320,59
215321,39
215322,21
215324,27
215325,51
215326,43
215327,44
215328,50
215329,45
215330,76
215331,27
215332,37
215333,21
215335,32
215336,31
215337,182
215338,13
215339,16
215340,22
215342,67
215343,44
215346,31
215347,37
215348,55
215350,51
215351,26
215352,39
215355,31
215359,11
215362,97
215363,79
215364,26
215366,39
215367,50
215368,69
215372,74
215373,47
215374,56
215375,51
215376,36
215377,288
215380,15
215382,193
215383,121
215384,68
215387,65
215388,107
215389,132
215391,136
215392,64
215393,103
215394,39
215395,20
215397,79
215398,57
215399,321
215400,14
215401,13
215402,32
215403,6
215404,21
215407,195
215408,162
215409,76
215410,15
215412,68
215413,121
215414,127
215418,134
215419,61
215420,94
215421,23
215422,13
215424,74
215425,54
215426,333
215427,8
215428,12
215429,21
215431,15
215435,19
215436,18
215437,8
215438,8
215439,22
215440,31
215441,20
215444,69
215445,21
215446,43
215447,7
215448,21
215450,131
215453,13
215455,35
215456,24
215458,29
215459,25
215460,21
215463,61
215464,18
215465,18
215468,18
215469,35
215470,163
215472,11
215473,13
215474,13
215477,13
215479,27
215481,14
215483,17
215487,97
215488,74
215489,35
215490,51
215491,68
215492,73
215496,78
215497,39
215498,59
215499,17
215500,10
215501,48
215502,35
215504,7
215505,10
215506,15
215509,60
215510,35
215513,31
215514,36
215517,54
215518,25
215519,36
215521,29
215522,35
215523,161
215526,12
215529,119
215530,81
215531,35
215533,49
215534,79
215535,81
215538,85
215539,41
215540,62
215541,26
215543,49
215544,34
215545,256
215547,11
215548,16
215550,14
215551,18
215556,28
215557,18
215560,18
215561,70
215562,20
215563,36
215564,8
215566,17
215568,170
215570,11
215573,32
215574,26
215577,27
215578,21
215580,62
215581,19
215582,31
215583,18
215584,13
215585,31
215586,32
215587,124
215589,10
215590,14
215591,11
215592,21
215593,18
215597,19
215598,38
215599,23
215600,39
215601,46
215602,40
215603,51
215604,22
215605,26
215608,24
215609,25
215610,132
215613,157
215614,94
215615,51
215616,24
215617,14
215618,73
215619,123
215620,147
215622,37
215623,18
215624,166
215625,79
215626,121
215627,35
215628,15
215631,88
215632,72
215633,210
215635,16
215636,32
215637,7
215638,28
215639,21
215641,72
215642,53
215643,21
215645,35
215646,42
215647,61
215648,54
215651,64
215652,38
215653,48
215654,43
215655,36
215656,250
215658,12
215659,14
215660,87
215661,67
215662,24
215663,35
215664,50
215665,74
215669,72
215670,44
215671,57
215672,58
215673,40
215677,15
215678,6
215680,225
215681,141
215682,76
215685,89
215686,160
215687,172
215688,18
215691,179
215692,83
215693,139
215694,39
215698,102
215699,89
215700,461
215702,16
215703,35
215704,24
215707,80
215708,65
215709,27
215710,25
215711,51
215712,62
215713,38
215714,29
215715,38
215716,118
215717,35
215718,50
215719,26
215720,17
215722,49
215723,58
215724,237
215726,17
215727,28
215728,6
215730,18
215734,42
215735,21
215736,28
215737,26
215738,70
215739,24
215740,23
215741,8
215742,50
215743,41
215744,202
215747,14
215749,79
215750,60
215752,18
215753,31
215754,26
215756,44
215758,55
215759,21
215760,17
215762,18
215763,18
215764,170
215767,55
215768,41
215769,12
215770,18
215771,40
215772,41
215773,22
215774,26
215775,24
215776,84
215777,27
215778,34
215779,19
215780,14
215781,33
215782,31
215783,217
215785,16
215786,21
215788,150
215789,107
215790,32
215791,43
215792,54
215793,86
215795,14
215796,84
215797,43
215798,66
215799,16
215800,11
215801,56
215802,39
215805,10
215806,17
215812,73
215813,47
215814,20
215815,44
215816,59
215817,64
215821,65
215822,39
215823,48
215824,44
215825,32
215828,14
215829,6
215830,43
215831,31
215832,15
215833,42
215834,57
215835,47
215839,86
215840,57
215841,75
215842,68
215843,83
215844,210
215846,15
215847,18
215850,39
215852,17
215853,34
215854,33
215855,17
215858,73
215859,20
215860,35
215861,15
215862,11
215863,30
215864,40
215865,152
215866,10
215867,12
215868,16
215870,10
215872,155
215873,92
215874,52
215877,57
215878,91
215879,111
215882,113
215883,53
215884,88
215885,20
215886,10
215888,68
215889,50
215890,328
215892,11
215893,21
215895,11
215898,20
215899,36
215900,16
215902,24
215903,50
215904,29
215908,78
215909,26
215910,38
215911,18
215912,14
215913,34
215914,65
215915,161
215918,18
215919,23
215920,15
215921,21
215922,19
215923,24
215924,23
215925,22
215929,32
215930,26
215933,18
215934,181
215937,174
215938,102
215939,55
215942,61
215943,74
215944,123
215947,20
215948,118
215949,58
215950,82
215951,26
215952,11
215953,69
215954,55
215955,258
215957,11
215958,22
215959,17
215962,120
215963,87
215964,43
215965,9
215967,21
215968,47
215969,54
215970,18
215971,19
215972,21
215973,92
215974,32
215975,46
215976,25
215977,18
215978,43
215979,46
215980,189
215981,12
215982,18
215983,27
215985,10
215986,17
215987,32
215988,51
215989,50
215992,33
215993,38
215994,15
215995,16
215997,92
215998,24
215999,36
216000,17
216001,13
216003,32
216004,49
216005,152
216007,12
216008,16
216010,8
216011,9
216012,20
216013,264
216014,154
216015,82
216016,25
216018,96
216019,185
216020,217
216024,226
216025,96
216026,153
216027,48
216028,21
216030,110
216031,100
216032,347
216033,10
216034,18
216035,41
216036,64
216037,32
216039,14
216040,94
216041,82
216042,52
216043,62
216044,72
216047,23
216048,69
216049,35
216050,47
216051,29
216052,12
216053,44
216054,37
216057,11
216058,15
216062,201
216063,127
216064,77
216065,20
216067,89
216068,149
216069,152
216071,160
216072,93
216073,117
216074,36
216075,15
216077,90
216078,78
216080,10
216081,15
216082,32
216084,26
216087,42
216091,17
216092,32
216093,34
216094,14
216095,15
216096,27
216097,86
216098,25
216099,37
216100,17
216101,13
216103,34
216104,51
216105,141
216106,10
216107,12
216108,15
216109,28
216110,27
216112,9
216113,27
216114,23
216115,12
216118,53
216119,17
216120,49
216121,11
216124,42
216125,135
216128,11
216131,58
216132,28
216135,23
216136,45
216137,53
216138,16
216141,106
216142,33
216143,47
216144,28
216145,19
216147,43
216148,58
216149,147
216150,14
216151,17
216152,26
216154,19
216155,28
216156,34
216159,17
216160,27
216161,22
216163,19
216164,39
216165,19
216166,16
216167,16
216168,20
216171,10
216176,10
216177,10
216178,21
216179,18
216180,11
216182,33
216183,13
216184,14
216186,13
216187,17
216190,11
216191,112
216192,85
216193,37
216195,59
216196,92
216197,89
216200,89
216201,50
216202,61
216203,19
216205,56
216206,44
216207,227
216208,8
216209,11
216210,19
216211,11
216213,89
216214,68
216215,20
216217,40
216218,45
216219,52
216223,70
216224,49
216225,51
216226,45
216227,44
216228,326
216229,10
216231,19
216232,36
216233,33
216236,28
216237,26
216241,79
216242,26
216243,32
216244,17
216245,13
216246,29
216247,45
216248,229
216250,11
216251,15
216254,79
216255,67
216256,32
216258,24
216259,46
216260,61
216261,20
216262,21
216263,22
216264,98
216265,36
216266,52
216267,30
216268,21
216270,48
216271,55
216272,197
216273,10
216274,14
216275,32
216276,53
216278,23
216279,16
216282,18
216283,18
216287,34
216288,14
216289,14
216292,22
216293,82
216296,11
216297,167
216298,128
216299,61
216301,54
216302,93
216303,89
216307,97
216308,48
216309,63
216310,24
216311,15
216312,58
216313,71
216314,193
216315,8
216316,11
216317,20
216319,14
216324,153
216325,108
216326,53
216329,66
216330,102
216331,107
216332,27
216335,94
216336,53
216337,63
216340,60
216341,44
216342,384
216344,11
216345,19
216346,30
216348,93
216349,65
216350,38
216352,26
216353,40
216354,56
216355,18
216356,18
216357,21
216358,100
216359,30
216360,42
216361,30
216362,19
216363,39
216364,55
216365,235
216366,14
216367,18
216368,30
216369,40
216370,15
216372,24
216373,32
216374,28
216376,19
216377,34
216378,26
216379,21
216381,23
216382,71
216383,19
216384,27
216385,26
216386,40
216387,141
216389,12
216390,14
216391,8
216399,28
216403,83
216404,55
216405,29
216407,30
216408,42
216409,65
216411,64
216412,28
216413,45
216414,17
216416,37
216417,31
216418,188
216421,14
216423,8
216424,61
216425,46
216426,15
216427,34
216428,39
216429,16
216430,89
216431,30
216432,35
216433,19
216434,14
216435,32
216436,45
216437,118
216438,12
216439,15
216440,20
216443,22
216444,36
216445,195
216446,174
216447,81
216450,81
216451,147
216452,140
216455,18
216456,142
216457,67
216458,98
216459,29
216463,78
216464,63
216465,382
216467,12
216468,24
216470,16
216471,17
216473,14
216475,9
216476,23
216478,12
216480,67
216481,18
216482,16
216483,16
216484,49
216485,95
216491,101
216492,74
216493,44
216495,46
216496,51
216497,76
216501,72
216502,40
216503,52
216506,47
216507,40
216509,8
216511,16
216512,9
216514,118
216515,84
216516,34
216517,56
216518,82
216519,85
216521,92
216522,49
216523,59
216524,23
216525,17
216526,52
216527,40
216528,320
216530,11
216531,20
216532,45
216533,15
216536,17
216541,38
216544,12
216545,37
216546,135
216549,11
216551,53
216552,25
216554,7
216555,23
216556,56
216557,45
216558,15
216559,16
216561,98
216562,37
216563,54
216564,27
216565,19
216568,42
216569,43
216570,149
216572,16
216573,24
216577,31
216579,15
216580,14
216581,32
216582,27
216584,21
216585,19
216586,56
216587,21
216588,26
216590,13
216591,25
216592,30
216593,186
216596,167
216597,128
216598,42
216601,53
216602,95
216603,124
216606,27
216607,118
