record_ID,units_sold
213041,57
213043,16
213048,138
213049,104
213050,41
213053,54
213054,55
213055,96
213056,46
213059,87
213060,48
213061,191
213064,54
213065,41
213066,43
213068,61
213069,94
213070,25
213072,80
213073,60
213074,32
213076,22
213077,36
213078,51
213079,21
213080,21
213081,23
213082,93
213083,31
213084,190
213085,26
213086,18
213087,38
213088,47
213089,44
213090,33
213091,51
213092,74
213093,6
213094,14
213096,20
213097,27
213098,25
213100,12
213101,24
213102,24
213103,17
213105,26
213106,63
213107,19
213108,84
213109,25
213110,32
213111,27
213113,27
213114,32
213115,6
213123,20
213127,77
213128,52
213129,26
213131,29
213132,38
213133,59
213135,58
213136,28
213137,168
213138,14
213140,35
213141,26
213142,44
213145,64
213147,8
213148,69
213149,38
213150,14
213151,27
213152,36
213153,16
213154,78
213155,24
213156,91
213157,20
213158,17
213159,31
213160,36
213161,34
213162,24
213163,26
213164,31
213167,15
213168,23
213169,200
213170,166
213171,82
213174,68
213175,82
213176,130
213179,27
213180,139
213181,61
213182,248
213183,26
213187,77
213188,53
213189,70
213191,66
213192,92
213194,17
213195,15
213197,10
213199,8
213200,21
213202,23
213204,61
213205,18
213206,89
213207,15
213208,42
213209,30
213215,98
213216,71
213217,39
213219,44
213220,47
213221,71
213225,67
213226,37
213227,216
213230,44
213231,31
213233,46
213235,73
213236,9
213238,114
213239,79
213240,35
213241,39
213242,47
213243,76
213245,79
213246,45
213247,257
213248,19
213249,13
213250,47
213251,34
213252,23
213254,52
213255,80
213256,6
213257,16
213260,13
213265,34
213268,12
213269,32
213270,35
213273,24
213275,47
213276,20
213278,8
213279,19
213280,44
213281,45
213282,17
213283,28
213285,97
213286,32
213287,108
213288,23
213289,16
213292,39
213293,37
213294,29
213296,36
213297,42
213301,28
213303,12
213304,14
213305,30
213306,25
213308,31
213309,32
213310,59
213311,21
213312,106
213314,11
213315,25
213316,25
213317,20
213320,156
213321,117
213322,37
213325,49
213326,57
213327,116
213330,38
213331,107
213332,44
213333,167
213334,17
213335,10
213336,58
213337,41
213338,26
213340,51
213341,80
213343,12
213346,143
213347,29
213348,8
213351,9
213352,35
213353,32
213354,14
213355,27
213356,28
213357,69
213358,24
213359,143
213360,10
213361,9
213363,46
213364,37
213365,32
213366,36
213367,47
213369,65
213370,53
213371,17
213372,16
213373,32
213374,43
213375,21
213376,22
213377,22
213378,79
213379,24
213380,117
213381,20
213382,17
213383,33
213384,41
213385,38
213387,30
213388,44
213390,13
213391,32
213392,30
213394,15
213395,31
213396,25
213399,64
213400,18
213401,84
213403,22
213404,22
213408,25
213409,8
213410,9
213411,16
213412,59
213413,43
213414,16
213415,14
213416,30
213417,35
213418,22
213419,13
213420,13
213421,72
213422,18
213423,112
213425,10
213426,27
213427,28
213428,23
213431,38
213432,7
213434,16
213435,55
213436,54
213437,21
213439,21
213440,34
213441,43
213444,36
213445,51
213446,23
213447,127
213448,27
213449,22
213454,51
213455,37
213456,24
213457,35
213458,43
213461,40
213462,25
213463,114
213466,27
213467,16
213471,13
213472,75
213473,53
213474,22
213476,30
213477,41
213478,60
213479,70
213480,35
213481,184
213484,40
213485,33
213486,22
213488,36
213489,50
213490,6
213491,14
213494,20
213495,17
213496,11
213497,19
213502,48
213503,19
213505,15
213506,28
213507,24
213510,30
213511,27
213512,11
213514,22
213516,56
213517,16
213518,84
213519,15
213520,13
213521,21
213522,30
213523,25
213526,26
213528,11
213530,45
213531,36
213532,17
213533,10
213535,13
213536,27
213537,32
213538,19
213540,21
213541,70
213542,19
213543,90
213545,11
213546,29
213547,37
213548,32
213550,28
213551,32
213554,20
213559,22
213560,20
213561,25
213562,29
213563,29
213564,53
213565,17
213566,87
213567,43
213568,19
213572,27
213573,25
213574,23
213575,10
213576,10
213577,24
213578,22
213579,20
213580,23
213581,69
213582,18
213583,95
213584,12
213587,38
213588,31
213591,29
213593,53
213594,39
213597,17
213598,28
213599,39
213600,19
213601,18
213602,23
213603,71
213604,24
213605,119
213606,20
213607,16
213608,32
213609,30
213610,24
213612,33
213613,35
213614,21
213615,131
213616,110
213617,34
213619,52
213620,63
213621,87
213624,29
213625,79
213626,50
213627,268
213630,57
213631,43
213635,83
213639,27
213640,27
213641,14
213643,14
213644,27
213645,25
213648,64
213649,20
213650,93
213651,22
213652,18
213653,28
213654,28
213658,31
213660,22
213661,20
213663,8
213664,12
213665,35
213666,30
213669,72
213670,27
213671,134
213673,33
213674,43
213675,36
213678,48
213681,52
213682,41
213683,19
213685,21
213686,36
213687,44
213688,34
213689,34
213690,35
213691,76
213692,27
213693,145
213694,21
213696,32
213697,30
213698,25
213699,43
213700,46
213701,53
213703,67
213704,42
213707,30
213708,36
213709,54
213711,45
213712,25
213713,114
213716,30
213720,49
213723,90
213724,76
213725,24
213727,39
213728,47
213729,66
213733,67
213734,46
213735,220
213736,47
213737,35
213738,24
213741,66
213743,193
213744,116
213745,64
213748,63
213749,78
213750,129
213752,126
213753,60
213754,302
213755,37
213756,20
213758,80
213759,58
213760,43
213761,44
213762,68
213763,106
213764,6
213765,23
213768,197
213769,158
213770,69
213771,20
213773,63
213774,77
213775,130
213779,122
213780,61
213781,302
213782,22
213783,14
213785,76
213786,51
213787,68
213788,43
213789,63
213790,102
213792,17
213796,18
213797,18
213798,7
213799,8
213800,9
213801,23
213802,20
213805,69
213806,22
213807,98
213808,7
213809,21
213811,33
213814,27
213816,21
213817,18
213819,11
213820,20
213821,21
213824,58
213825,18
213826,85
213829,17
213830,35
213831,30
213833,22
213834,23
213835,13
213838,11
213840,22
213842,26
213844,12
213848,101
213849,68
213850,30
213851,37
213852,46
213853,71
213857,77
213858,38
213859,215
213860,15
213861,10
213862,45
213863,34
213865,38
213866,48
213867,65
213870,61
213871,35
213874,30
213875,33
213878,46
213879,25
213880,118
213883,27
213884,18
213885,13
213888,44
213891,116
213892,77
213893,32
213895,37
213896,50
213897,79
213900,83
213901,40
213902,222
213903,26
213905,46
213906,33
213907,52
213909,44
213910,68
213912,15
213913,18
213918,21
213919,18
213922,20
213923,68
213924,21
213925,91
213926,7
213928,16
213930,31
213932,22
213935,28
213936,26
213939,19
213940,22
213942,65
213943,20
213944,80
213945,18
213946,15
213947,28
213948,28
213949,24
213951,22
213952,30
213954,20
213955,20
213956,18
213960,13
213961,28
213962,23
213963,29
213964,31
213965,28
213966,60
213967,22
213968,117
213971,24
213972,25
213973,20
213976,162
213977,94
213978,48
213979,24
213980,14
213981,62
213982,94
213983,141
213985,37
213986,16
213987,160
213988,72
213989,288
213990,33
213991,16
213994,87
213995,67
213996,77
213998,62
213999,97
214000,7
214001,25
214002,21
214004,71
214005,46
214006,20
214008,33
214009,40
214010,57
214011,25
214014,61
214015,36
214016,195
214017,40
214018,30
214019,51
214021,62
214022,72
214023,87
214024,64
214025,21
214026,34
214027,47
214028,70
214032,70
214033,42
214034,208
214035,52
214036,40
214040,62
214041,7
214043,219
214044,135
214045,77
214048,82
214049,110
214050,164
214051,17
214054,163
214055,78
214056,418
214057,38
214061,102
214062,85
214063,106
214065,88
214066,133
214067,26
214070,71
214071,57
214072,25
214073,21
214074,39
214075,58
214076,34
214077,19
214078,33
214079,114
214080,38
214081,200
214082,25
214083,19
214084,49
214085,57
214086,59
214088,41
214089,56
214090,6
214092,16
214096,26
214097,20
214098,24
214099,13
214100,70
214101,24
214102,118
214103,7
214104,50
214105,47
214106,37
214109,38
214111,57
214112,49
214114,15
214115,26
214116,27
214118,38
214120,52
214121,22
214122,110
214124,17
214125,17
214126,15
214129,47
214130,37
214131,11
214133,17
214134,34
214135,42
214136,22
214137,23
214138,32
214139,82
214140,27
214141,157
214142,20
214143,15
214144,33
214145,31
214146,26
214148,31
214149,55
214151,145
214152,77
214153,30
214154,42
214155,78
214156,91
214158,40
214159,81
214160,43
214161,253
214162,15
214163,11
214164,53
214165,35
214168,54
214169,60
214175,70
214176,47
214177,20
214178,36
214179,37
214180,61
214184,61
214185,39
214186,209
214187,41
214188,28
214191,65
214192,9
214193,43
214194,31
214195,15
214196,37
214197,50
214198,46
214202,79
214203,53
214204,197
214205,48
214206,70
214207,50
214209,71
214210,79
214213,35
214215,14
214216,27
214217,31
214218,13
214221,74
214222,20
214223,108
214224,15
214225,13
214226,30
214227,40
214228,36
214229,24
214230,28
214231,33
214233,11
214235,142
214236,87
214237,48
214240,53
214241,66
214242,106
214245,112
214246,51
214247,293
214248,18
214249,10
214251,66
214252,45
214253,68
214255,64
214256,90
214258,11
214261,18
214262,34
214263,18
214265,16
214266,30
214267,28
214271,78
214272,26
214273,133
214274,20
214275,17
214276,34
214277,38
214278,30
214281,45
214282,23
214283,15
214284,20
214285,21
214286,26
214287,24
214288,23
214292,27
214293,30
214296,14
214297,145
214300,174
214301,100
214302,55
214305,62
214306,77
214307,123
214310,17
214311,123
214312,56
214313,91
214314,22
214315,10
214316,70
214317,48
214318,309
214320,9
214321,16
214322,16
214325,104
214326,80
214327,27
214328,11
214330,24
214331,60
214332,52
214333,42
214334,40
214335,30
214336,91
214337,33
214338,53
214339,22
214340,15
214341,42
214342,43
214343,163
214344,8
214345,11
214346,18
214348,9
214349,14
214350,29
214351,48
214352,34
214355,41
214356,37
214357,22
214358,23
214360,91
214361,24
214362,35
214363,13
214364,9
214366,32
214367,47
214368,144
214370,13
214371,14
214373,6
214374,9
214375,17
214376,277
214377,210
214378,79
214379,24
214381,95
214382,188
214383,214
214387,231
214388,90
214389,156
214390,43
214391,19
214393,112
214394,90
214395,344
214396,9
214397,15
214398,30
214399,9
214400,56
214402,13
214403,91
214404,78
214406,51
214407,63
214408,73
214411,44
214412,74
214413,35
214414,56
214415,12
214416,8
214417,43
214418,31
214421,9
214422,12
214425,195
214426,119
214427,71
214428,19
214430,81
214431,142
214432,146
214434,164
214435,82
214436,119
214437,32
214438,15
214440,90
214441,71
214443,9
214444,12
214445,22
214447,24
214450,40
214454,20
214455,36
214456,32
214457,20
214458,34
214459,35
214460,78
214461,25
214462,36
214463,17
214464,14
214466,33
214467,43
214468,122
214469,10
214470,10
214471,16
214472,30
214473,27
214475,15
214476,31
214477,22
214478,27
214481,49
214482,17
214483,47
214484,10
214487,35
214488,131
214491,9
214494,55
214495,20
214498,23
214499,44
214500,50
214501,21
214504,102
214505,32
214506,50
214507,26
214508,21
214510,42
214511,54
214512,152
214513,13
214514,15
214515,18
214517,20
214518,25
214519,31
214522,22
214523,30
214524,21
214526,34
214527,38
214528,20
214529,15
214530,17
214531,17
214534,9
214539,8
214540,15
214541,23
214542,17
214543,16
214545,39
214546,15
214547,15
214550,13
214551,15
214554,8
214555,108
214556,81
214557,34
214559,57
214560,93
214561,85
214564,94
214565,46
214566,63
214567,15
214569,52
214570,34
214571,202
214572,7
214573,9
214574,14
214575,10
214577,71
214578,55
214579,18
214581,36
214582,44
214583,50
214587,62
214588,44
214589,45
214590,40
214591,36
214592,285
214593,8
214595,13
214596,30
214597,28
214600,28
214601,25
214605,73
214606,25
214607,32
214608,17
214609,15
214610,28
214611,37
214612,205
214614,10
214615,16
214618,89
214619,57
214620,33
214622,37
214623,66
214624,57
214625,48
214626,37
214627,49
214628,101
214629,40
214630,53
214631,27
214632,20
214634,47
214635,48
214636,271
214637,9
214638,11
214639,19
214640,7
214642,17
214643,15
214646,20
214647,17
214651,32
214652,14
214653,13
214656,19
214657,77
214660,11
214661,166
214662,124
214663,58
214665,54
214666,95
214667,86
214671,100
214672,47
214673,68
214674,21
214675,14
214676,55
214677,63
214678,271
214679,7
214680,9
214681,16
214683,14
214688,137
214689,107
214690,50
214693,62
214694,102
214695,101
214696,51
214699,101
214700,50
214701,66
214704,57
214705,37
214706,210
214708,8
214709,14
214710,27
214712,90
214713,59
214714,34
214716,23
214717,48
214718,53
214719,24
214720,28
214721,29
214722,95
214723,32
214724,42
214725,26
214726,18
214727,38
214728,50
214729,161
214730,9
214731,11
214732,18
214733,6
214734,14
214736,23
214737,28
214738,30
214740,25
214741,39
214742,25
214743,33
214745,24
214746,66
214747,19
214748,28
214749,26
214750,34
214751,130
214753,10
214754,11
214755,7
214763,22
214767,84
214768,53
214769,28
214771,31
214772,41
214773,62
214775,63
214776,29
214777,45
214778,14
214780,35
214781,27
214782,214
214785,10
214787,8
214788,51
214789,36
214790,16
214791,36
214792,37
214793,19
214794,81
214795,24
214796,33
214797,18
214798,15
214799,31
214800,38
214801,113
214802,9
214803,10
214804,13
214807,19
214808,25
214809,193
214810,115
214811,85
214813,80
214814,140
214815,134
214818,52
214819,136
214820,63
214821,97
214822,26
214826,79
214827,57
214828,353
214830,10
214831,17
214833,16
214834,16
214836,10
214838,10
214839,22
214841,14
214843,65
214844,19
214845,18
214846,16
214847,47
214848,167
214854,101
214855,73
214856,41
214858,46
214859,51
214860,74
214864,75
214865,39
214866,57
214869,45
214870,41
214872,7
214874,11
214875,8
214877,109
214878,81
214879,37
214880,55
214881,86
214882,81
214884,93
214885,46
214886,60
214887,19
214888,13
214889,48
214890,35
214891,287
214893,8
214894,15
214895,6
214896,14
214899,18
214904,36
214907,12
214908,34
214909,87
214912,10
214914,49
214915,21
214917,8
214918,21
214919,50
214920,46
214921,23
214922,35
214924,100
214925,33
214926,49
214927,23
214928,16
214931,40
214932,38
214933,125
214935,11
214936,17
214940,31
214942,12
214943,22
214944,43
214945,26
214947,44
214948,44
214949,55
214950,22
214951,27
214953,11
214954,26
214955,26
214956,164
214959,163
214960,125
214961,36
214964,53
214965,93
214966,120
214969,40
214970,121
214971,45
214972,70
214973,17
214974,10
214975,60
214976,43
214977,266
214979,9
214980,15
214982,10
214985,90
214986,29
214987,8
214990,18
214991,46
214992,33
214993,18
214994,32
214995,19
214996,73
214997,24
214998,33
214999,11
215000,9
215002,48
215003,144
215004,7
215005,9
215006,11
215008,65
215009,50
215010,20
215011,21
215012,44
215013,43
215014,22
215015,24
215016,25
215017,82
215018,24
215019,38
215020,21
215021,17
215022,33
215023,61
215024,146
215026,14
215027,16
215029,13
215030,29
215031,33
215033,18
215034,39
215035,26
215038,63
215039,18
215040,31
215043,22
215044,25
215048,8
215049,8
215050,10
215051,17
215052,66
215053,48
215054,17
215055,21
215056,43
215057,36
215058,29
215059,19
215060,19
215061,71
215062,18
215063,35
215065,11
215066,28
215067,31
215068,160
215071,10
215072,8
215074,18
215075,57
215076,55
215077,19
215079,24
215080,36
215081,46
215084,40
215085,56
215086,24
215087,35
215088,28
215089,23
215094,53
215095,41
215096,27
215097,37
215098,45
215101,49
215102,26
215103,37
215106,28
215107,16
215111,11
215112,82
215113,55
215114,24
215116,33
215117,46
215118,63
215119,75
215120,36
215121,52
215124,41
215125,35
215126,246
215128,8
215129,11
215130,7
215131,15
215134,20
215135,16
215136,13
215137,24
215142,51
215143,20
215145,16
215146,30
215147,147
215150,34
215151,32
215152,16
215154,22
215156,58
215157,17
215158,25
215159,15
215160,13
215161,21
215162,32
215163,95
215166,9
215167,12
215169,43
215170,38
215171,17
215172,11
215174,19
215175,36
215176,32
215177,25
215179,27
215180,74
215181,20
215182,33
215184,12
215185,30
215186,39
215187,135
215189,9
215190,14
215193,20
215198,40
215199,21
215200,33
215201,38
215202,37
215203,55
215204,17
215205,20
215206,17
215207,19
215211,9
215212,28
215213,23
215214,10
215215,15
215216,31
215217,22
215218,27
215219,28
215220,72
215221,19
215222,27
215223,12
215226,39
215227,153
215230,10
215232,54
215233,43
215236,21
215237,40
215238,40
215239,24
215240,20
215241,22
215242,70
215243,24
215244,33
215245,20
215246,16
215247,32
215248,31
215249,152
215251,16
215252,14
215253,22
215254,137
215255,114
215256,41
215258,55
215259,97
215260,91
215263,18
215264,91
215265,52
215266,68
215269,60
215270,43
215274,13
215278,26
215279,29
215280,15
215282,21
215283,36
215284,26
215287,61
215288,20
215289,29
215290,21
215291,18
215292,28
215293,29
215297,11
215299,24
215300,24
215302,9
215303,45
215304,70
215305,31
215308,75
215309,28
215310,33
215312,33
215313,45
215314,172
215317,14
215320,54
215321,41
215322,20
215324,31
215325,58
215326,45
215327,47
215328,45
215329,48
215330,75
215331,27
215332,38
215333,21
215335,33
215336,31
215337,185
215338,9
215339,11
215340,16
215342,68
215343,44
215346,31
215347,38
215348,56
215350,55
215351,26
215352,40
215355,31
215359,10
215362,95
215363,79
215364,28
215366,42
215367,53
215368,70
215372,75
215373,48
215374,55
215375,49
215376,37
215377,275
215380,12
215382,195
215383,118
215384,67
215387,67
215388,111
215389,133
215391,138
215392,62
215393,101
215394,38
215395,20
215397,82
215398,58
215399,326
215400,13
215401,11
215402,32
215403,6
215404,21
215407,199
215408,162
215409,75
215410,18
215412,72
215413,127
215414,133
215418,141
215419,63
215420,97
215421,23
215422,14
215424,79
215425,55
215426,329
215427,8
215428,10
215429,17
215431,15
215435,21
215436,17
215437,8
215438,8
215439,25
215440,31
215441,20
215444,73
215445,22
215446,44
215447,7
215448,21
215450,140
215453,10
215455,34
215456,23
215458,30
215459,25
215460,22
215463,61
215464,18
215465,19
215468,18
215469,36
215470,177
215472,7
215473,9
215474,14
215477,13
215479,27
215481,14
215483,17
215487,97
215488,76
215489,35
215490,50
215491,73
215492,74
215496,82
215497,40
215498,60
215499,16
215500,10
215501,47
215502,35
215504,6
215505,9
215506,12
215509,60
215510,34
215513,32
215514,37
215517,57
215518,26
215519,38
215521,28
215522,30
215523,158
215526,10
215529,119
215530,79
215531,38
215533,51
215534,84
215535,82
215538,86
215539,42
215540,63
215541,27
215543,48
215544,35
215545,255
215547,9
215548,13
215550,14
215551,18
215556,28
215557,18
215560,18
215561,72
215562,21
215563,35
215564,7
215566,17
215568,185
215570,7
215573,29
215574,26
215577,29
215578,23
215580,59
215581,20
215582,29
215583,18
215584,15
215585,29
215586,29
215587,122
215589,8
215590,11
215591,12
215592,25
215593,20
215597,22
215598,39
215599,23
215600,42
215601,43
215602,44
215603,53
215604,23
215605,27
215608,25
215609,26
215610,126
215613,162
215614,94
215615,52
215616,25
215617,15
215618,70
215619,122
215620,144
215622,40
215623,17
215624,164
215625,73
215626,119
215627,34
215628,16
215631,88
215632,71
215633,209
215635,13
215636,23
215637,7
215638,25
215639,21
215641,71
215642,51
215643,22
215645,36
215646,45
215647,60
215648,49
215651,66
215652,38
215653,48
215654,42
215655,35
215656,249
215658,11
215659,12
215660,86
215661,66
215662,25
215663,37
215664,52
215665,74
215669,75
215670,44
215671,58
215672,55
215673,42
215677,12
215678,6
215680,222
215681,137
215682,81
215685,91
215686,159
215687,169
215688,19
215691,185
215692,80
215693,139
215694,40
215698,105
215699,89
215700,465
215702,14
215703,27
215704,24
215707,78
215708,57
215709,27
215710,31
215711,54
215712,59
215713,38
215714,28
215715,38
215716,118
215717,39
215718,53
215719,26
215720,19
215722,49
215723,60
215724,245
215726,11
215727,19
215728,6
215730,16
215734,44
215735,20
215736,30
215737,26
215738,73
215739,25
215740,24
215741,7
215742,52
215743,48
215744,220
215747,10
215749,78
215750,59
215752,22
215753,35
215754,27
215756,44
215758,55
215759,22
215760,17
215762,18
215763,18
215764,164
215767,49
215768,38
215769,12
215770,21
215771,44
215772,43
215773,23
215774,25
215775,26
215776,84
215777,27
215778,35
215779,20
215780,15
215781,33
215782,32
215783,216
215785,10
215786,15
215788,152
215789,109
215790,35
215791,45
215792,58
215793,87
215795,14
215796,86
215797,44
215798,67
215799,16
215800,11
215801,58
215802,38
215805,9
215806,14
215812,72
215813,46
215814,21
215815,44
215816,62
215817,64
215821,68
215822,41
215823,50
215824,43
215825,32
215828,11
215829,6
215830,47
215831,32
215832,17
215833,45
215834,58
215835,48
215839,82
215840,56
215841,74
215842,67
215843,76
215844,209
215846,13
215847,15
215850,38
215852,20
215853,35
215854,32
215855,18
215858,78
215859,21
215860,36
215861,15
215862,13
215863,30
215864,42
215865,158
215866,7
215867,8
215868,11
215870,11
215872,150
215873,89
215874,50
215877,57
215878,91
215879,109
215882,118
215883,53
215884,88
215885,19
215886,11
215888,69
215889,49
215890,323
215892,9
215893,16
215895,10
215898,19
215899,35
215900,18
215902,27
215903,49
215904,29
215908,81
215909,26
215910,39
215911,20
215912,18
215913,34
215914,59
215915,152
215918,13
215919,23
215920,16
215921,22
215922,20
215923,29
215924,25
215925,23
215929,34
215930,30
215933,16
215934,174
215937,174
215938,100
215939,55
215942,66
215943,79
215944,127
215947,20
215948,120
215949,58
215950,82
215951,24
215952,11
215953,72
215954,52
215955,246
215957,12
215958,21
215959,17
215962,122
215963,86
215964,49
215965,10
215967,21
215968,47
215969,54
215970,19
215971,19
215972,21
215973,92
215974,34
215975,47
215976,24
215977,16
215978,44
215979,47
215980,190
215981,9
215982,15
215983,23
215985,9
215986,16
215987,30
215988,50
215989,46
215992,34
215993,38
215994,16
215995,16
215997,93
215998,25
215999,36
216000,15
216001,10
216003,34
216004,51
216005,157
216007,14
216008,19
216010,6
216011,9
216012,18
216013,267
216014,154
216015,82
216016,26
216018,98
216019,191
216020,218
216024,220
216025,92
216026,146
216027,45
216028,20
216030,115
216031,93
216032,376
216033,10
216034,19
216035,38
216036,75
216037,31
216039,14
216040,97
216041,81
216042,54
216043,65
216044,75
216047,26
216048,71
216049,36
216050,47
216051,24
216052,9
216053,45
216054,35
216057,12
216058,15
216062,198
216063,120
216064,75
216065,21
216067,85
216068,144
216069,151
216071,159
216072,89
216073,113
216074,35
216075,16
216077,91
216078,75
216080,10
216081,16
216082,29
216084,25
216087,43
216091,18
216092,30
216093,33
216094,16
216095,16
216096,24
216097,80
216098,25
216099,37
216100,19
216101,16
216103,34
216104,48
216105,131
216106,11
216107,14
216108,17
216109,31
216110,29
216112,10
216113,26
216114,23
216115,13
216118,51
216119,17
216120,49
216121,11
216124,38
216125,140
216128,12
216131,59
216132,31
216135,23
216136,43
216137,52
216138,17
216141,105
216142,32
216143,48
216144,28
216145,22
216147,43
216148,56
216149,154
216150,10
216151,14
216152,21
216154,20
216155,29
216156,34
216159,19
216160,27
216161,22
216163,19
216164,37
216165,20
216166,16
216167,17
216168,19
216171,12
216176,10
216177,12
216178,19
216179,18
216180,11
216182,33
216183,15
216184,14
216186,13
216187,16
216190,10
216191,110
216192,81
216193,37
216195,60
216196,96
216197,88
216200,87
216201,47
216202,58
216203,17
216205,53
216206,40
216207,217
216208,7
216209,12
216210,18
216211,11
216213,83
216214,66
216215,21
216217,39
216218,45
216219,52
216223,67
216224,47
216225,48
216226,42
216227,46
216228,343
216229,10
216231,20
216232,36
216233,34
216236,27
216237,26
216241,75
216242,25
216243,31
216244,19
216245,17
216246,29
216247,42
216248,230
216250,13
216251,16
216254,94
216255,65
216256,38
216258,26
216259,46
216260,59
216261,21
216262,21
216263,23
216264,94
216265,41
216266,54
216267,29
216268,21
216270,49
216271,53
216272,197
216273,10
216274,13
216275,23
216276,53
216278,22
216279,18
216282,17
216283,18
216287,34
216288,15
216289,13
216292,21
216293,82
216296,12
216297,166
216298,124
216299,60
216301,56
216302,98
216303,90
216307,96
216308,48
216309,62
216310,23
216311,15
216312,55
216313,69
216314,195
216315,8
216316,11
216317,21
216319,14
216324,149
216325,106
216326,53
216329,64
216330,104
216331,104
216332,29
216335,94
216336,52
216337,62
216340,58
216341,42
216342,376
216344,11
216345,19
216346,31
216348,96
216349,64
216350,39
216352,27
216353,40
216354,54
216355,19
216356,19
216357,20
216358,98
216359,32
216360,43
216361,28
216362,19
216363,39
216364,54
216365,235
216366,10
216367,15
216368,24
216369,44
216370,14
216372,25
216373,32
216374,33
216376,19
216377,32
216378,26
216379,20
216381,21
216382,68
216383,19
216384,27
216385,27
216386,38
216387,139
216389,13
216390,15
216391,8
216399,26
216403,85
216404,54
216405,30
216407,33
216408,42
216409,65
216411,62
216412,30
216413,44
216414,16
216416,37
216417,30
216418,227
216421,14
216423,8
216424,61
216425,46
216426,15
216427,33
216428,39
216429,16
216430,84
216431,31
216432,35
216433,20
216434,17
216435,32
216436,42
216437,120
216438,10
216439,13
216440,18
216443,21
216444,33
216445,194
216446,169
216447,85
216450,83
216451,142
216452,140
216455,19
216456,143
216457,64
216458,96
216459,28
216463,80
216464,60
216465,385
216467,13
216468,23
216470,17
216471,16
216473,13
216475,11
216476,23
216478,11
216480,67
216481,19
216482,15
216483,16
216484,51
216485,104
216491,102
216492,74
216493,45
216495,49
216496,53
216497,78
216501,73
216502,40
216503,51
216506,47
216507,38
216509,7
216511,15
216512,9
216514,117
216515,81
216516,36
216517,58
216518,88
216519,84
216521,91
216522,47
216523,58
216524,22
216525,16
216526,50
216527,39
216528,314
216530,11
216531,19
216532,49
216533,14
216536,16
216541,37
216544,13
216545,37
216546,147
216549,13
216551,56
216552,25
216554,8
216555,23
216556,50
216557,48
216558,17
216559,17
216561,91
216562,34
216563,49
216564,25
216565,18
216568,41
216569,42
216570,160
216572,15
216573,23
216577,34
216579,16
216580,16
216581,33
216582,27
216584,20
216585,20
216586,56
216587,22
216588,25
216590,12
216591,26
216592,28
216593,184
216596,166
216597,126
216598,42
216601,55
216602,97
216603,126
216606,29
216607,117
