record_ID,units_sold
213560,17
213561,25
213562,30
213563,30
213564,55
213565,15
213566,88
213567,36
213568,23
213572,29
213573,23
213574,20
213575,8
213576,7
213577,22
213578,18
213579,20
213580,22
213581,71
213582,18
213583,92
213584,11
213587,43
213588,38
213591,33
213593,54
213594,38
213597,18
213598,24
213599,35
213600,15
213601,15
213602,20
213603,72
213604,25
213605,118
213606,20
213607,15
213608,35
213609,29
213610,28
213612,32
213613,35
213614,17
213615,150
213616,126
213617,38
213619,64
213620,71
213621,95
213624,31
213625,81
213626,53
213627,265
213630,63
213631,41
213635,78
213639,28
213640,27
213641,13
213643,14
213644,26
213645,22
213648,65
213649,17
213650,101
213651,26
213652,19
213653,31
213654,26
213658,29
213660,17
213661,16
213663,7
213664,14
213665,42
213666,26
213669,79
213670,28
213671,131
213673,30
213674,54
213675,45
213678,46
213681,50
213682,38
213683,17
213685,22
213686,40
213687,41
213688,34
213689,36
213690,34
213691,76
213692,28
213693,143
213694,17
213696,32
213697,27
213698,22
213699,40
213700,43
213701,48
213703,70
213704,46
213707,30
213708,33
213709,48
213711,42
213712,23
213713,120
213716,39
213720,51
213723,98
213724,77
213725,24
213727,44
213728,47
213729,63
213733,65
213734,45
213735,199
213736,54
213737,33
213738,24
213741,68
213743,210
213744,124
213745,69
213748,63
213749,60
213750,124
213752,119
213753,56
213754,314
213755,42
213756,22
213758,86
213759,58
213760,47
213761,42
213762,59
213763,101
213764,5
213765,23
213768,209
213769,158
213770,65
213771,15
213773,68
213774,73
213775,129
213779,121
213780,60
213781,315
213782,19
213783,14
213785,82
213786,49
213787,85
213788,38
213789,57
213790,93
213792,18
213796,16
213797,17
213798,6
213799,8
213800,9
213801,24
213802,20
213805,71
213806,22
213807,81
213808,6
213809,21
213811,38
213814,29
213816,21
213817,18
213819,10
213820,19
213821,20
213824,57
213825,19
213826,72
213829,19
213830,37
213831,32
213833,23
213834,23
213835,13
213838,10
213840,23
213842,25
213844,12
213848,113
213849,73
213850,34
213851,39
213852,44
213853,71
213857,74
213858,37
213859,224
213860,17
213861,10
213862,49
213863,34
213865,37
213866,50
213867,68
213870,69
213871,33
213874,33
213875,35
213878,49
213879,23
213880,102
213883,30
213884,17
213885,11
213888,41
213891,134
213892,85
213893,36
213895,40
213896,50
213897,78
213900,87
213901,41
213902,203
213903,25
213905,48
213906,33
213907,62
213909,36
213910,62
213912,16
213913,17
213918,22
213919,17
213922,18
213923,71
213924,19
213925,87
213926,7
213928,15
213930,34
213932,24
213935,32
213936,24
213939,11
213940,17
213942,75
213943,17
213944,77
213945,20
213946,14
213947,36
213948,31
213949,31
213951,19
213952,26
213954,16
213955,18
213956,13
213960,13
213961,35
213962,20
213963,26
213964,28
213965,26
213966,63
213967,25
213968,110
213971,27
213972,26
213973,21
213976,160
213977,88
213978,46
213979,25
213980,12
213981,67
213982,99
213983,135
213985,27
213986,14
213987,179
213988,82
213989,289
213990,36
213991,14
213994,91
213995,66
213996,101
213998,56
213999,89
214000,6
214001,29
214002,20
214004,68
214005,41
214006,18
214008,39
214009,42
214010,54
214011,26
214014,53
214015,43
214016,174
214017,50
214018,30
214019,60
214021,71
214022,72
214023,88
214024,66
214025,22
214026,38
214027,40
214028,66
214032,60
214033,51
214034,206
214035,64
214036,40
214040,67
214041,6
214043,227
214044,139
214045,85
214048,92
214049,96
214050,154
214051,14
214054,164
214055,81
214056,521
214057,35
214061,104
214062,93
214063,129
214065,84
214066,131
214067,24
214070,70
214071,60
214072,23
214073,18
214074,33
214075,55
214076,34
214077,18
214078,34
214079,130
214080,35
214081,198
214082,30
214083,22
214084,51
214085,69
214086,78
214088,36
214089,62
214090,5
214092,15
214096,27
214097,21
214098,18
214099,12
214100,76
214101,27
214102,94
214103,6
214104,36
214105,51
214106,43
214109,37
214111,46
214112,49
214114,15
214115,29
214116,24
214118,36
214120,46
214121,20
214122,116
214124,17
214125,16
214126,14
214129,49
214130,37
214131,8
214133,19
214134,36
214135,48
214136,22
214137,24
214138,33
214139,86
214140,24
214141,144
214142,17
214143,12
214144,34
214145,30
214146,27
214148,24
214149,46
214151,152
214152,85
214153,30
214154,50
214155,60
214156,88
214158,31
214159,80
214160,40
214161,253
214162,16
214163,11
214164,61
214165,36
214168,50
214169,65
214175,62
214176,44
214177,16
214178,41
214179,30
214180,67
214184,61
214185,39
214186,218
214187,50
214188,27
214191,64
214192,9
214193,37
214194,25
214195,13
214196,39
214197,54
214198,37
214202,91
214203,52
214204,162
214205,40
214206,93
214207,59
214209,70
214210,74
214213,32
214215,11
214216,25
214217,29
214218,10
214221,77
214222,19
214223,118
214224,16
214225,13
214226,31
214227,40
214228,38
214229,24
214230,25
214231,33
214233,9
214235,141
214236,86
214237,50
214240,58
214241,65
214242,102
214245,111
214246,49
214247,287
214248,17
214249,9
214251,73
214252,44
214253,80
214255,62
214256,92
214258,10
214261,11
214262,39
214263,20
214265,15
214266,25
214267,27
214271,83
214272,24
214273,125
214274,22
214275,17
214276,35
214277,41
214278,32
214281,40
214282,20
214283,15
214284,14
214285,20
214286,27
214287,21
214288,22
214292,24
214293,38
214296,13
214297,124
214300,179
214301,101
214302,57
214305,72
214306,81
214307,128
214310,18
214311,120
214312,60
214313,93
214314,22
214315,8
214316,79
214317,46
214318,349
214320,7
214321,14
214322,16
214325,97
214326,84
214327,29
214328,8
214330,25
214331,66
214332,40
214333,44
214334,40
214335,30
214336,88
214337,32
214338,45
214339,24
214340,16
214341,41
214342,44
214343,184
214344,13
214345,20
214346,24
214348,7
214349,12
214350,30
214351,45
214352,31
214355,41
214356,38
214357,23
214358,21
214360,101
214361,27
214362,33
214363,12
214364,8
214366,33
214367,55
214368,143
214370,19
214371,22
214373,6
214374,6
214375,14
214376,295
214377,216
214378,81
214379,22
214381,101
214382,166
214383,229
214387,247
214388,96
214389,167
214390,49
214391,20
214393,120
214394,93
214395,344
214396,9
214397,16
214398,32
214399,7
214400,64
214402,13
214403,96
214404,79
214406,57
214407,64
214408,78
214411,42
214412,72
214413,33
214414,54
214415,11
214416,7
214417,50
214418,26
214421,8
214422,11
214425,209
214426,123
214427,77
214428,17
214430,86
214431,123
214432,147
214434,171
214435,100
214436,128
214437,33
214438,15
214440,99
214441,75
214443,9
214444,12
214445,22
214447,27
214450,42
214454,19
214455,39
214456,35
214457,20
214458,33
214459,33
214460,76
214461,24
214462,36
214463,15
214464,11
214466,35
214467,44
214468,145
214469,15
214470,13
214471,16
214472,32
214473,24
214475,13
214476,34
214477,25
214478,30
214481,56
214482,18
214483,39
214484,10
214487,39
214488,133
214491,9
214494,47
214495,27
214498,19
214499,44
214500,52
214501,17
214504,115
214505,36
214506,58
214507,29
214508,23
214510,44
214511,62
214512,151
214513,14
214514,15
214515,22
214517,20
214518,24
214519,37
214522,18
214523,33
214524,20
214526,31
214527,42
214528,20
214529,14
214530,19
214531,22
214534,12
214539,9
214540,13
214541,29
214542,16
214543,17
214545,41
214546,12
214547,16
214550,13
214551,13
214554,10
214555,113
214556,81
214557,35
214559,59
214560,82
214561,90
214564,90
214565,45
214566,60
214567,13
214569,58
214570,32
214571,222
214572,6
214573,11
214574,14
214575,9
214577,74
214578,61
214579,15
214581,38
214582,40
214583,41
214587,56
214588,56
214589,46
214590,45
214591,42
214592,363
214593,8
214595,13
214596,34
214597,29
214600,30
214601,25
214605,83
214606,26
214607,39
214608,16
214609,14
214610,29
214611,43
214612,187
214614,13
214615,18
214618,70
214619,62
214620,29
214622,32
214623,70
214624,50
214625,50
214626,39
214627,45
214628,110
214629,30
214630,55
214631,28
214632,20
214634,48
214635,52
214636,312
214637,15
214638,16
214639,30
214640,6
214642,16
214643,13
214646,23
214647,21
214651,29
214652,13
214653,12
214656,16
214657,73
214660,12
214661,164
214662,113
214663,66
214665,55
214666,78
214667,92
214671,108
214672,49
214673,76
214674,26
214675,17
214676,66
214677,61
214678,275
214679,6
214680,7
214681,17
214683,16
214688,137
214689,102
214690,48
214693,65
214694,93
214695,108
214696,49
214699,84
214700,51
214701,64
214704,61
214705,28
214706,268
214708,7
214709,14
214710,26
214712,84
214713,63
214714,36
214716,21
214717,49
214718,53
214719,23
214720,30
214721,30
214722,104
214723,29
214724,44
214725,27
214726,19
214727,38
214728,55
214729,167
214730,12
214731,16
214732,24
214733,4
214734,13
214736,22
214737,28
214738,23
214740,21
214741,38
214742,28
214743,35
214745,24
214746,67
214747,19
214748,25
214749,26
214750,35
214751,129
214753,16
214754,17
214755,5
214763,29
214767,84
214768,49
214769,27
214771,27
214772,38
214773,61
214775,60
214776,26
214777,43
214778,14
214780,34
214781,23
214782,196
214785,10
214787,6
214788,52
214789,41
214790,12
214791,37
214792,35
214793,16
214794,80
214795,25
214796,32
214797,17
214798,14
214799,32
214800,34
214801,106
214802,13
214803,13
214804,19
214807,18
214808,31
214809,196
214810,123
214811,89
214813,81
214814,120
214815,132
214818,40
214819,139
214820,64
214821,102
214822,28
214826,82
214827,58
214828,349
214830,8
214831,16
214833,17
214834,13
214836,8
214838,10
214839,26
214841,15
214843,72
214844,20
214845,18
214846,19
214847,65
214848,182
214854,100
214855,77
214856,49
214858,49
214859,54
214860,76
214864,71
214865,35
214866,54
214869,44
214870,37
214872,6
214874,12
214875,8
214877,115
214878,85
214879,37
214880,52
214881,60
214882,85
214884,86
214885,39
214886,62
214887,22
214888,15
214889,56
214890,33
214891,283
214893,6
214894,14
214895,4
214896,14
214899,12
214904,38
214907,14
214908,41
214909,90
214912,14
214914,49
214915,24
214917,7
214918,19
214919,54
214920,41
214921,20
214922,32
214924,112
214925,37
214926,59
214927,25
214928,18
214931,43
214932,39
214933,138
214935,23
214936,30
214940,28
214942,12
214943,22
214944,54
214945,29
214947,47
214948,43
214949,50
214950,23
214951,27
214953,9
214954,28
214955,25
214956,181
214959,174
214960,123
214961,33
214964,54
214965,77
214966,125
214969,32
214970,115
214971,43
214972,73
214973,15
214974,7
214975,64
214976,38
214977,283
214979,10
214980,14
214982,9
214985,156
214986,28
214987,7
214990,18
214991,54
214992,24
214993,19
214994,34
214995,17
214996,64
214997,21
214998,29
214999,9
215000,8
215002,46
215003,144
215004,10
215005,11
215006,17
215008,63
215009,44
215010,17
215011,16
215012,43
215013,46
215014,22
215015,23
215016,24
215017,86
215018,22
215019,37
215020,19
215021,15
215022,34
215023,60
215024,151
215026,15
215027,22
215029,12
215030,36
215031,30
215033,20
215034,53
215035,28
215038,70
215039,17
215040,34
215043,22
215044,27
215048,8
215049,8
215050,10
215051,19
215052,76
215053,53
215054,17
215055,21
215056,46
215057,32
215058,22
215059,19
215060,18
215061,65
215062,14
215063,31
215065,11
215066,28
215067,30
215068,170
215071,13
215072,6
215074,17
215075,67
215076,58
215077,24
215079,23
215080,34
215081,49
215084,48
215085,50
215086,24
215087,35
215088,38
215089,18
215094,54
215095,41
215096,27
215097,35
215098,47
215101,38
215102,27
215103,41
215106,33
215107,11
215111,11
215112,78
215113,47
215114,22
215116,30
215117,41
215118,63
215119,76
215120,39
215121,56
215124,41
215125,40
215126,255
215128,8
215129,11
215130,6
215131,17
215134,18
215135,16
215136,13
215137,27
215142,52
215143,21
215145,18
215146,34
215147,135
215150,35
215151,30
215152,16
215154,19
215156,55
215157,15
215158,26
215159,15
215160,12
215161,22
215162,30
215163,98
215166,11
215167,12
215169,38
215170,37
215171,17
215172,8
215174,17
215175,36
215176,35
215177,24
215179,25
215180,79
215181,21
215182,31
215184,8
215185,31
215186,44
215187,142
215189,12
215190,15
215193,17
215198,44
215199,19
215200,34
215201,40
215202,35
215203,54
215204,16
215205,22
215206,17
215207,21
215211,10
215212,25
215213,20
215214,8
215215,14
215216,31
215217,19
215218,26
215219,25
215220,77
215221,19
215222,26
215223,12
215226,45
215227,152
215230,16
215232,53
215233,37
215236,18
215237,40
215238,37
215239,22
215240,19
215241,20
215242,70
215243,26
215244,34
215245,21
215246,15
215247,36
215248,29
215249,157
215251,12
215252,18
215253,17
215254,153
215255,128
215256,45
215258,67
215259,87
215260,102
215263,19
215264,93
215265,56
215266,68
215269,66
215270,38
215274,12
215278,26
215279,26
215280,14
215282,20
215283,40
215284,24
215287,62
215288,18
215289,32
215290,24
215291,19
215292,31
215293,27
215297,12
215299,24
215300,21
215302,7
215303,45
215304,79
215305,28
215308,80
215309,29
215310,29
215312,31
215313,57
215314,228
215317,18
215320,54
215321,36
215322,20
215324,31
215325,64
215326,43
215327,50
215328,49
215329,45
215330,75
215331,29
215332,36
215333,17
215335,32
215336,28
215337,194
215338,12
215339,15
215340,20
215342,71
215343,46
215346,31
215347,34
215348,53
215350,48
215351,25
215352,39
215355,41
215359,8
215362,103
215363,79
215364,29
215366,44
215367,52
215368,69
215372,71
215373,48
215374,54
215375,57
215376,36
215377,321
215380,11
215382,209
215383,124
215384,73
215387,66
215388,81
215389,131
215391,128
215392,58
215393,98
215394,41
215395,21
215397,89
215398,54
215399,325
215400,11
215401,9
215402,30
215403,5
215404,21
215407,205
215408,159
215409,74
215410,16
215412,74
215413,99
215414,133
215418,137
215419,63
215420,95
215421,20
215422,14
215424,87
215425,56
215426,330
215427,8
215428,10
215429,17
215431,15
215435,19
215436,18
215437,8
215438,7
215439,23
215440,33
215441,21
215444,76
215445,23
215446,37
215447,6
215448,22
215450,163
215453,15
215455,31
215456,22
215458,24
215459,24
215460,21
215463,59
215464,19
215465,15
215468,19
215469,39
215470,190
215472,9
215473,12
215474,14
215477,12
215479,29
215481,18
215483,16
215487,105
215488,79
215489,41
215490,55
215491,63
215492,76
215496,78
215497,39
215498,60
215499,17
215500,10
215501,51
215502,36
215504,5
215505,7
215506,11
215509,67
215510,31
215513,34
215514,36
215517,58
215518,25
215519,41
215521,32
215522,30
215523,143
215526,8
215529,135
215530,87
215531,46
215533,50
215534,76
215535,84
215538,91
215539,44
215540,67
215541,24
215543,49
215544,34
215545,244
215547,8
215548,13
215550,15
215551,17
215556,32
215557,18
215560,19
215561,75
215562,20
215563,37
215564,7
215566,15
215568,191
215570,10
215573,30
215574,24
215577,28
215578,18
215580,68
215581,20
215582,35
215583,21
215584,15
215585,36
215586,30
215587,122
215589,7
215590,13
215591,11
215592,18
215593,14
215597,23
215598,47
215599,22
215600,39
215601,45
215602,42
215603,54
215604,27
215605,25
215608,28
215609,27
215610,159
215613,160
215614,87
215615,51
215616,26
215617,13
215618,76
215619,117
215620,141
215622,30
215623,16
215624,184
215625,85
215626,135
215627,35
215628,14
215631,93
215632,78
215633,227
215635,15
215636,25
215637,6
215638,30
215639,21
215641,67
215642,46
215643,20
215645,39
215646,41
215647,59
215648,53
215651,58
215652,46
215653,54
215654,53
215655,36
215656,243
215658,12
215659,12
215660,87
215661,69
215662,26
215663,40
215664,45
215665,71
215669,64
215670,55
215671,59
215672,69
215673,43
215677,12
215678,5
215680,230
215681,141
215682,90
215685,102
215686,151
215687,162
215688,17
215691,181
215692,87
215693,141
215694,39
215698,108
215699,95
215700,669
215702,14
215703,25
215704,23
215707,79
215708,69
215709,26
215710,26
215711,52
215712,57
215713,39
215714,31
215715,37
215716,128
215717,36
215718,50
215719,30
215720,23
215722,51
215723,74
215724,254
215726,14
215727,32
215728,5
215730,15
215734,41
215735,22
215736,25
215737,21
215738,83
215739,28
215740,22
215741,7
215742,38
215743,54
215744,216
215747,15
215749,70
215750,62
215752,19
215753,38
215754,26
215756,47
215758,48
215759,22
215760,17
215762,18
215763,16
215764,191
215767,55
215768,40
215769,8
215770,20
215771,47
215772,50
215773,23
215774,25
215775,24
215776,85
215777,25
215778,30
215779,17
215780,12
215781,35
215782,30
215783,219
215785,15
215786,19
215788,158
215789,104
215790,36
215791,53
215792,58
215793,97
215795,14
215796,85
215797,43
215798,70
215799,17
215800,11
215801,54
215802,43
215805,8
215806,15
215812,65
215813,44
215814,18
215815,50
215816,52
215817,72
215821,67
215822,42
215823,53
215824,53
215825,32
215828,10
215829,5
215830,40
215831,27
215832,15
215833,44
215834,58
215835,40
215839,95
215840,58
215841,61
215842,57
215843,110
215844,274
215846,14
215847,15
215850,36
215852,19
215853,35
215854,31
215855,16
215858,82
215859,20
215860,38
215861,17
215862,13
215863,31
215864,42
215865,158
215866,8
215867,10
215868,15
215870,10
215872,149
215873,88
215874,54
215877,61
215878,73
215879,108
215882,117
215883,52
215884,91
215885,18
215886,9
215888,76
215889,53
215890,349
215892,8
215893,16
215895,10
215898,12
215899,39
215900,17
215902,27
215903,46
215904,28
215908,84
215909,25
215910,37
215911,22
215912,17
215913,35
215914,69
215915,168
215918,19
215919,20
215920,16
215921,17
215922,19
215923,29
215924,22
215925,25
215929,30
215930,41
215933,16
215934,174
215937,175
215938,97
215939,56
215942,71
215943,75
215944,133
215947,23
215948,118
215949,62
215950,82
215951,25
215952,8
215953,79
215954,51
215955,266
215957,11
215958,23
215959,16
215962,129
215963,96
215964,45
215965,7
215967,22
215968,52
215969,45
215970,22
215971,21
215972,22
215973,91
215974,32
215975,42
215976,27
215977,17
215978,40
215979,48
215980,207
215981,14
215982,25
215983,30
215985,8
215986,14
215987,30
215988,47
215989,44
215992,32
215993,40
215994,17
215995,18
215997,98
215998,27
215999,34
216000,14
216001,9
216003,33
216004,59
216005,159
216007,17
216008,21
216010,7
216011,7
216012,16
216013,268
216014,163
216015,86
216016,24
216018,93
216019,165
216020,235
216024,237
216025,97
216026,150
216027,51
216028,21
216030,117
216031,91
216032,364
216033,12
216034,23
216035,46
216036,88
216037,38
216039,13
216040,98
216041,81
216042,52
216043,65
216044,81
216047,32
216048,70
216049,35
216050,45
216051,23
216052,8
216053,50
216054,30
216057,12
216058,18
216062,208
216063,122
216064,82
216065,20
216067,79
216068,128
216069,153
216071,167
216072,116
216073,117
216074,36
216075,15
216077,97
216078,72
216080,12
216081,19
216082,34
216084,28
216087,44
216091,16
216092,27
216093,35
216094,14
216095,15
216096,25
216097,75
216098,26
216099,35
216100,17
216101,13
216103,36
216104,48
216105,150
216106,13
216107,15
216108,18
216109,36
216110,30
216112,9
216113,26
216114,26
216115,14
216118,52
216119,18
216120,43
216121,11
216124,42
216125,145
216128,13
216131,50
216132,37
216135,19
216136,43
216137,55
216138,12
216141,114
216142,37
216143,54
216144,31
216145,26
216147,44
216148,64
216149,144
216150,18
216151,20
216152,29
216154,21
216155,29
216156,40
216159,15
216160,33
216161,22
216163,22
216164,42
216165,20
216166,15
216167,19
216168,26
216171,12
216176,10
216177,11
216178,23
216179,17
216180,11
216182,33
216183,12
216184,13
216186,13
216187,15
216190,11
216191,111
216192,80
216193,38
216195,55
216196,86
216197,92
216200,85
216201,47
216202,56
216203,15
216205,59
216206,42
216207,247
216208,8
216209,12
216210,21
216211,9
216213,78
216214,62
216215,17
216217,40
216218,40
216219,44
216223,63
216224,60
216225,48
216226,46
216227,53
216228,433
216229,11
216231,24
216232,40
216233,34
216236,22
216237,26
216241,83
216242,28
216243,36
216244,19
216245,16
216246,30
216247,48
216248,216
216250,13
216251,17
216254,71
216255,66
216256,38
216258,22
216259,44
216260,53
216261,20
216262,20
216263,22
216264,100
216265,31
216266,51
216267,30
216268,23
216270,48
216271,57
216272,221
216273,11
216274,13
216275,38
216276,53
216278,23
216279,19
216282,16
216283,22
216287,30
216288,13
216289,13
216292,20
216293,81
216296,12
216297,154
216298,110
216299,68
216301,49
216302,74
216303,95
216307,104
216308,51
216309,67
216310,28
216311,18
216312,65
216313,70
216314,212
216315,8
216316,11
216317,24
216319,16
216324,146
216325,96
216326,51
216329,57
216330,90
216331,109
216332,34
216335,80
216336,54
216337,59
216340,62
216341,35
216342,476
216344,10
216345,20
216346,32
216348,97
216349,66
216350,46
216352,21
216353,40
216354,55
216355,17
216356,15
216357,19
216358,105
216359,30
216360,39
216361,30
216362,21
216363,38
216364,60
216365,209
216366,18
216367,25
216368,35
216369,46
216370,14
216372,24
216373,34
216374,29
216376,16
216377,30
216378,29
216379,22
216381,23
216382,68
216383,20
216384,23
216385,26
216386,38
216387,131
216389,15
216390,16
216391,7
216399,36
216403,85
216404,51
216405,32
216407,29
216408,39
216409,67
216411,62
216412,27
216413,43
216414,16
216416,37
216417,28
216418,200
216421,16
216423,8
216424,65
216425,46
216426,13
216427,29
216428,37
216429,15
216430,82
216431,31
216432,35
216433,19
216434,16
216435,32
216436,39
216437,111
216438,14
216439,16
216440,23
216443,22
216444,41
216445,192
216446,162
216447,84
216450,70
216451,123
216452,137
216455,21
216456,143
216457,66
216458,97
216459,30
216463,83
216464,56
216465,402
216467,13
216468,25
216470,16
216471,13
216473,12
216475,9
216476,25
216478,13
216480,71
216481,23
216482,15
216483,19
216484,70
216485,111
216491,99
216492,75
216493,52
216495,49
216496,53
216497,81
216501,71
216502,37
216503,49
216506,45
216507,34
216509,7
216511,16
216512,9
216514,121
216515,83
216516,37
216517,48
216518,61
216519,88
216521,87
216522,42
216523,58
216524,24
216525,16
216526,56
216527,39
216528,310
216530,10
216531,22
216532,45
216533,15
216536,16
216541,37
216544,13
216545,47
216546,163
216549,12
216551,52
216552,27
216554,7
216555,23
216556,56
216557,44
216558,16
216559,15
216561,102
216562,39
216563,54
216564,28
216565,20
216568,43
216569,43
216570,160
216572,19
216573,25
216577,33
216579,15
216580,16
216581,42
216582,30
216584,24
216585,22
216586,49
216587,24
216588,22
216590,10
216591,28
216592,28
216593,206
216596,174
216597,123
216598,40
216601,48
216602,83
216603,131
216606,30
216607,112
