record_ID,units_sold
213132,37
213133,38
213135,55
213136,29
213137,131
213138,18
213140,33
213141,26
213142,41
213145,40
213147,13
213148,60
213149,35
213150,16
213151,31
213152,28
213153,18
213154,64
213155,23
213156,133
213157,21
213158,20
213159,27
213160,33
213161,29
213162,23
213163,38
213164,38
213167,16
213168,19
213169,167
213170,136
213171,70
213174,53
213175,67
213176,78
213179,24
213180,97
213181,40
213182,130
213183,30
213187,49
213188,45
213189,79
213191,36
213192,42
213194,19
213195,11
213197,18
213199,14
213200,26
213202,32
213204,53
213205,20
213206,111
213207,20
213208,40
213209,33
213215,86
213216,61
213217,39
213219,27
213220,42
213221,55
213225,67
213226,35
213227,169
213230,39
213231,32
213233,31
213235,45
213236,16
213238,86
213239,61
213240,39
213241,36
213242,46
213243,46
213245,67
213246,35
213247,156
213248,23
213249,16
213250,40
213251,33
213252,21
213254,39
213255,45
213256,6
213257,16
213260,27
213265,56
213268,19
213269,37
213270,47
213273,44
213275,43
213276,26
213278,13
213279,23
213280,41
213281,53
213282,16
213283,44
213285,75
213286,37
213287,168
213288,25
213289,18
213292,33
213293,31
213294,25
213296,44
213297,49
213301,37
213303,12
213304,18
213305,35
213306,32
213308,41
213309,38
213310,66
213311,30
213312,143
213314,12
213315,25
213316,24
213317,19
213320,132
213321,101
213322,28
213325,39
213326,53
213327,63
213330,38
213331,76
213332,36
213333,104
213334,16
213335,12
213336,40
213337,32
213338,21
213340,39
213341,47
213343,11
213346,68
213347,32
213348,14
213351,16
213352,34
213353,30
213354,17
213355,41
213356,39
213357,54
213358,22
213359,143
213360,16
213361,13
213363,34
213364,31
213365,30
213366,37
213367,45
213369,74
213370,62
213371,16
213372,16
213373,34
213374,24
213375,17
213376,19
213377,22
213378,61
213379,23
213380,157
213381,16
213382,13
213383,27
213384,32
213385,28
213387,30
213388,45
213390,11
213391,39
213392,31
213394,14
213395,30
213396,24
213399,53
213400,24
213401,122
213403,22
213404,20
213408,29
213409,10
213410,11
213411,14
213412,40
213413,34
213414,17
213415,18
213416,29
213417,37
213418,31
213419,15
213420,17
213421,55
213422,24
213423,124
213425,12
213426,22
213427,20
213428,18
213431,34
213432,10
213434,14
213435,57
213436,73
213437,23
213439,23
213440,33
213441,37
213444,29
213445,45
213446,25
213447,122
213448,29
213449,26
213454,55
213455,31
213456,24
213457,32
213458,24
213461,45
213462,25
213463,124
213466,29
213467,23
213471,11
213472,42
213473,46
213474,24
213476,26
213477,36
213478,41
213479,52
213480,29
213481,135
213484,33
213485,28
213486,17
213488,28
213489,35
213490,10
213491,22
213494,24
213495,20
213496,13
213497,25
213502,48
213503,18
213505,20
213506,27
213507,22
213510,34
213511,33
213512,13
213514,19
213516,54
213517,19
213518,127
213519,16
213520,12
213521,22
213522,27
213523,22
213526,33
213528,11
213530,49
213531,46
213532,25
213533,9
213535,20
213536,30
213537,29
213538,32
213540,32
213541,55
213542,21
213543,147
213545,11
213546,23
213547,30
213548,25
213550,30
213551,29
213554,22
213559,27
213560,36
213561,30
213562,32
213563,30
213564,51
213565,24
213566,126
213567,58
213568,20
213572,32
213573,29
213574,24
213575,12
213576,16
213577,28
213578,36
213579,28
213580,31
213581,55
213582,19
213583,135
213584,16
213587,31
213588,26
213591,36
213593,38
213594,36
213597,18
213598,33
213599,44
213600,31
213601,19
213602,33
213603,64
213604,31
213605,151
213606,21
213607,17
213608,28
213609,26
213610,22
213612,34
213613,34
213614,22
213615,144
213616,118
213617,33
213619,41
213620,53
213621,70
213624,25
213625,88
213626,41
213627,169
213630,47
213631,40
213635,46
213639,31
213640,31
213641,15
213643,20
213644,32
213645,43
213648,58
213649,30
213650,154
213651,21
213652,17
213653,27
213654,25
213658,37
213660,29
213661,26
213663,11
213664,19
213665,34
213666,40
213669,62
213670,32
213671,155
213673,34
213674,27
213675,23
213678,42
213681,34
213682,32
213683,18
213685,22
213686,37
213687,50
213688,43
213689,45
213690,41
213691,71
213692,34
213693,166
213694,21
213696,29
213697,27
213698,22
213699,33
213700,39
213701,44
213703,62
213704,47
213707,28
213708,36
213709,43
213711,53
213712,29
213713,130
213716,34
213720,38
213723,111
213724,84
213725,19
213727,32
213728,39
213729,47
213733,59
213734,34
213735,146
213736,38
213737,30
213738,20
213741,37
213743,142
213744,108
213745,46
213748,61
213749,78
213750,96
213752,119
213753,48
213754,190
213755,31
213756,24
213758,54
213759,47
213760,32
213761,35
213762,46
213763,58
213764,6
213765,18
213768,156
213769,136
213770,55
213771,16
213773,63
213774,77
213775,96
213779,118
213780,48
213781,175
213782,23
213783,16
213785,53
213786,46
213787,78
213788,33
213789,43
213790,53
213792,15
213796,25
213797,26
213798,12
213799,8
213800,15
213801,27
213802,29
213805,54
213806,22
213807,133
213808,11
213809,25
213811,27
213814,41
213816,17
213817,19
213819,13
213820,18
213821,22
213824,36
213825,17
213826,123
213829,19
213830,26
213831,24
213833,24
213834,26
213835,23
213838,14
213840,21
213842,38
213844,15
213848,79
213849,46
213850,25
213851,37
213852,46
213853,46
213857,67
213858,35
213859,151
213860,18
213861,11
213862,40
213863,29
213865,26
213866,35
213867,42
213870,68
213871,52
213874,31
213875,39
213878,57
213879,30
213880,132
213883,33
213884,22
213885,13
213888,34
213891,81
213892,62
213893,26
213895,38
213896,47
213897,56
213900,68
213901,36
213902,155
213903,23
213905,40
213906,30
213907,46
213909,35
213910,43
213912,15
213913,22
213918,24
213919,23
213922,26
213923,54
213924,18
213925,120
213926,13
213928,20
213930,25
213932,31
213935,31
213936,26
213939,24
213940,34
213942,62
213943,28
213944,147
213945,18
213946,15
213947,27
213948,26
213949,21
213951,30
213952,36
213954,18
213955,27
213956,22
213960,16
213961,30
213962,39
213963,35
213964,37
213965,29
213966,56
213967,29
213968,135
213971,24
213972,23
213973,18
213976,132
213977,100
213978,48
213979,23
213980,17
213981,69
213982,83
213983,105
213985,39
213986,30
213987,130
213988,54
213989,196
213990,31
213991,21
213994,61
213995,53
213996,82
213998,56
213999,62
214000,8
214001,20
214002,18
214004,74
214005,46
214006,29
214008,39
214009,47
214010,56
214011,18
214014,69
214015,45
214016,149
214017,49
214018,35
214019,56
214021,51
214022,54
214023,70
214024,54
214025,26
214026,32
214027,39
214028,47
214032,59
214033,36
214034,163
214035,41
214036,31
214040,40
214041,10
214043,160
214044,124
214045,55
214048,80
214049,98
214050,119
214051,19
214054,141
214055,62
214056,235
214057,33
214061,70
214062,63
214063,102
214065,61
214066,69
214067,21
214070,46
214071,50
214072,25
214073,28
214074,40
214075,42
214076,40
214077,23
214078,47
214079,88
214080,35
214081,192
214082,30
214083,21
214084,44
214085,58
214086,58
214088,47
214089,54
214090,7
214092,27
214096,26
214097,22
214098,33
214099,16
214100,54
214101,22
214102,151
214103,9
214104,40
214105,35
214106,30
214109,44
214111,51
214112,45
214114,16
214115,27
214116,31
214118,37
214120,50
214121,27
214122,147
214124,22
214125,20
214126,16
214129,43
214130,40
214131,16
214133,25
214134,41
214135,44
214136,23
214137,25
214138,43
214139,77
214140,38
214141,165
214142,18
214143,14
214144,32
214145,30
214146,25
214148,35
214149,49
214151,129
214152,62
214153,24
214154,40
214155,93
214156,122
214158,39
214159,70
214160,39
214161,167
214162,18
214163,13
214164,45
214165,36
214168,40
214169,42
214175,67
214176,52
214177,21
214178,40
214179,48
214180,63
214184,70
214185,39
214186,167
214187,45
214188,36
214191,48
214192,13
214193,59
214194,36
214195,20
214196,34
214197,44
214198,49
214202,71
214203,40
214204,170
214205,43
214206,44
214207,33
214209,40
214210,57
214213,28
214215,14
214216,29
214217,39
214218,11
214221,67
214222,26
214223,158
214224,19
214225,14
214226,30
214227,39
214228,36
214229,27
214230,38
214231,46
214233,12
214235,65
214236,69
214237,45
214240,46
214241,56
214242,67
214245,81
214246,44
214247,173
214248,18
214249,13
214251,50
214252,39
214253,59
214255,42
214256,45
214258,12
214261,16
214262,33
214263,19
214265,21
214266,31
214267,34
214271,60
214272,33
214273,151
214274,19
214275,13
214276,30
214277,27
214278,24
214281,39
214282,17
214283,12
214284,24
214285,27
214286,22
214287,29
214288,27
214292,32
214293,31
214296,17
214297,110
214300,138
214301,99
214302,44
214305,67
214306,89
214307,90
214310,25
214311,106
214312,50
214313,77
214314,21
214315,17
214316,56
214317,45
214318,237
214320,11
214321,17
214322,18
214325,81
214326,78
214327,22
214328,10
214330,26
214331,59
214332,50
214333,49
214334,52
214335,30
214336,73
214337,38
214338,46
214339,21
214340,15
214341,34
214342,31
214343,173
214344,13
214345,15
214346,19
214348,12
214349,19
214350,28
214351,40
214352,50
214355,45
214356,35
214357,20
214358,22
214360,68
214361,25
214362,32
214363,15
214364,10
214366,30
214367,37
214368,164
214370,16
214371,20
214373,7
214374,9
214375,11
214376,224
214377,184
214378,57
214379,19
214381,148
214382,164
214383,186
214387,180
214388,100
214389,160
214390,31
214391,22
214393,112
214394,66
214395,274
214396,11
214397,22
214398,30
214399,8
214400,49
214402,14
214403,50
214404,88
214406,77
214407,86
214408,53
214411,36
214412,65
214413,33
214414,50
214415,15
214416,10
214417,40
214418,31
214421,11
214422,18
214425,141
214426,102
214427,51
214428,16
214430,120
214431,132
214432,85
214434,121
214435,120
214436,95
214437,26
214438,18
214440,73
214441,60
214443,9
214444,14
214445,19
214447,23
214450,38
214454,26
214455,38
214456,28
214457,19
214458,47
214459,50
214460,63
214461,24
214462,30
214463,19
214464,14
214466,29
214467,35
214468,134
214469,13
214470,16
214471,21
214472,31
214473,25
214475,20
214476,35
214477,23
214478,35
214481,44
214482,17
214483,71
214484,15
214487,26
214488,144
214491,14
214494,44
214495,29
214498,34
214499,52
214500,62
214501,18
214504,103
214505,42
214506,73
214507,28
214508,22
214510,47
214511,57
214512,208
214513,14
214514,18
214515,23
214517,21
214518,35
214519,27
214522,21
214523,39
214524,29
214526,38
214527,39
214528,19
214529,14
214530,15
214531,16
214534,11
214539,7
214540,20
214541,36
214542,27
214543,15
214545,37
214546,17
214547,16
214550,13
214551,13
214554,11
214555,58
214556,62
214557,33
214559,85
214560,94
214561,56
214564,74
214565,38
214566,52
214567,19
214569,43
214570,29
214571,146
214572,8
214573,19
214574,17
214575,13
214577,68
214578,49
214579,25
214581,31
214582,45
214583,46
214587,63
214588,34
214589,49
214590,37
214591,30
214592,174
214593,9
214595,14
214596,41
214597,38
214600,37
214601,45
214605,73
214606,26
214607,43
214608,21
214609,16
214610,30
214611,38
214612,174
214614,16
214615,20
214618,54
214619,46
214620,26
214622,35
214623,54
214624,47
214625,50
214626,55
214627,60
214628,71
214629,38
214630,37
214631,23
214632,17
214634,34
214635,31
214636,206
214637,14
214638,17
214639,22
214640,6
214642,30
214643,25
214646,34
214647,24
214651,47
214652,17
214653,27
214656,25
214657,138
214660,14
214661,147
214662,116
214663,51
214665,94
214666,107
214667,64
214671,80
214672,42
214673,55
214674,22
214675,17
214676,48
214677,54
214678,225
214679,8
214680,15
214681,14
214683,15
214688,64
214689,108
214690,48
214693,94
214694,107
214695,64
214696,48
214699,79
214700,42
214701,59
214704,46
214705,32
214706,170
214708,11
214709,17
214710,28
214712,62
214713,47
214714,29
214716,25
214717,46
214718,37
214719,40
214720,24
214721,33
214722,77
214723,27
214724,36
214725,23
214726,17
214727,31
214728,40
214729,154
214730,13
214731,17
214732,21
214733,6
214734,15
214736,21
214737,35
214738,32
214740,58
214741,71
214742,27
214743,40
214745,26
214746,59
214747,21
214748,33
214749,24
214750,31
214751,160
214753,14
214754,17
214755,11
214763,24
214767,67
214768,47
214769,30
214771,32
214772,43
214773,44
214775,55
214776,29
214777,37
214778,18
214780,28
214781,26
214782,189
214785,13
214787,13
214788,39
214789,37
214790,26
214791,42
214792,42
214793,28
214794,64
214795,23
214796,25
214797,19
214798,15
214799,27
214800,33
214801,148
214802,13
214803,16
214804,19
214807,24
214808,19
214809,124
214810,89
214811,70
214813,111
214814,123
214815,78
214818,39
214819,96
214820,40
214821,66
214822,29
214826,49
214827,47
214828,318
214830,12
214831,16
214833,18
214834,11
214836,18
214838,21
214839,35
214841,17
214843,53
214844,20
214845,28
214846,20
214847,39
214848,204
214854,86
214855,61
214856,39
214858,40
214859,55
214860,55
214864,72
214865,35
214866,46
214869,39
214870,40
214872,8
214874,17
214875,15
214877,59
214878,61
214879,39
214880,84
214881,96
214882,55
214884,72
214885,35
214886,44
214887,22
214888,16
214889,40
214890,32
214891,221
214893,11
214894,15
214895,6
214896,15
214899,36
214904,55
214907,19
214908,37
214909,130
214912,19
214914,43
214915,25
214917,14
214918,35
214919,55
214920,53
214921,22
214922,47
214924,71
214925,37
214926,37
214927,24
214928,18
214931,33
214932,31
214933,166
214935,18
214936,21
214940,45
214942,12
214943,28
214944,47
214945,30
214947,47
214948,50
214949,57
214950,30
214951,29
214953,11
214954,25
214955,24
214956,182
214959,132
214960,103
214961,23
214964,84
214965,96
214966,63
214969,38
214970,77
214971,36
214972,57
214973,16
214974,12
214975,40
214976,32
214977,218
214979,12
214980,15
214982,10
214985,56
214986,32
214987,13
214990,28
214991,46
214992,30
214993,19
214994,49
214995,29
214996,61
214997,22
214998,34
214999,16
215000,12
215002,34
215003,85
215004,12
215005,15
215006,18
215008,74
215009,41
215010,18
215011,26
215012,45
215013,32
215014,19
215015,21
215016,29
215017,61
215018,23
215019,35
215020,16
215021,12
215022,27
215023,46
215024,182
215026,15
215027,18
215029,11
215030,40
215031,36
215033,18
215034,41
215035,37
215038,46
215039,24
215040,31
215043,22
215044,24
215048,12
215049,10
215050,12
215051,14
215052,45
215053,39
215054,17
215055,27
215056,41
215057,37
215058,37
215059,18
215060,24
215061,46
215062,24
215063,34
215065,12
215066,22
215067,24
215068,172
215071,14
215072,10
215074,15
215075,57
215076,73
215077,19
215079,25
215080,38
215081,37
215084,31
215085,45
215086,25
215087,29
215088,29
215089,26
215094,55
215095,41
215096,27
215097,37
215098,36
215101,45
215102,25
215103,33
215106,29
215107,23
215111,11
215112,62
215113,46
215114,24
215116,28
215117,39
215118,41
215119,55
215120,29
215121,34
215124,33
215125,28
215126,159
215128,8
215129,14
215130,10
215131,21
215134,21
215135,21
215136,22
215137,35
215142,48
215143,18
215145,20
215146,27
215147,146
215150,38
215151,35
215152,19
215154,34
215156,52
215157,19
215158,28
215159,15
215160,12
215161,22
215162,27
215163,112
215166,14
215167,11
215169,39
215170,48
215171,28
215172,9
215174,30
215175,42
215176,29
215177,39
215179,45
215180,56
215181,21
215182,31
215184,11
215185,23
215186,30
215187,169
215189,18
215190,15
215193,23
215198,71
215199,31
215200,37
215201,39
215202,42
215203,44
215204,24
215205,27
215206,20
215207,19
215211,13
215212,28
215213,26
215214,13
215215,26
215216,39
215217,27
215218,37
215219,44
215220,53
215221,19
215222,26
215223,16
215226,28
215227,162
215230,15
215232,35
215233,34
215236,27
215237,44
215238,44
215239,36
215240,17
215241,28
215242,57
215243,31
215244,27
215245,22
215246,17
215247,30
215248,26
215249,199
215251,14
215252,17
215253,22
215254,134
215255,118
215256,39
215258,56
215259,104
215260,70
215263,24
215264,89
215265,41
215266,66
215269,47
215270,39
215274,17
215278,31
215279,31
215280,17
215282,28
215283,43
215284,43
215287,55
215288,30
215289,29
215290,22
215291,17
215292,27
215293,25
215297,16
215299,32
215300,31
215302,12
215303,68
215304,84
215305,33
215308,60
215309,32
215310,30
215312,28
215313,27
215314,151
215317,17
215320,36
215321,30
215322,19
215324,36
215325,50
215326,44
215327,52
215328,53
215329,57
215330,63
215331,34
215332,38
215333,21
215335,29
215336,26
215337,191
215338,12
215339,15
215340,18
215342,62
215343,47
215346,32
215347,42
215348,43
215350,54
215351,29
215352,43
215355,34
215359,12
215362,111
215363,84
215364,23
215366,34
215367,46
215368,47
215372,59
215373,34
215374,39
215375,38
215376,30
215377,213
215380,16
215382,142
215383,108
215384,50
215387,107
215388,118
215389,96
215391,119
215392,48
215393,83
215394,31
215395,24
215397,54
215398,46
215399,297
215400,13
215401,13
215402,25
215403,6
215404,18
215407,149
215408,136
215409,59
215410,14
215412,107
215413,115
215414,96
215418,121
215419,48
215420,83
215421,23
215422,16
215424,54
215425,47
215426,257
215427,9
215428,15
215429,21
215431,15
215435,28
215436,25
215437,13
215438,8
215439,64
215440,78
215441,26
215444,54
215445,22
215446,85
215447,11
215448,25
215450,134
215453,17
215455,41
215456,42
215458,54
215459,65
215460,25
215463,37
215464,17
215465,23
215468,19
215469,28
215470,186
215472,10
215473,13
215474,20
215477,17
215479,22
215481,13
215483,15
215487,54
215488,60
215489,31
215490,84
215491,91
215492,55
215496,67
215497,35
215498,50
215499,19
215500,11
215501,40
215502,29
215504,7
215505,10
215506,14
215509,46
215510,39
215513,36
215514,46
215517,58
215518,30
215519,43
215521,33
215522,34
215523,163
215526,10
215529,81
215530,62
215531,31
215533,83
215534,98
215535,56
215538,68
215539,36
215540,47
215541,23
215543,40
215544,30
215545,200
215547,10
215548,14
215550,14
215551,22
215556,31
215557,27
215560,23
215561,54
215562,18
215563,31
215564,14
215566,20
215568,167
215570,14
215573,33
215574,26
215577,34
215578,34
215580,54
215581,30
215582,26
215583,19
215584,15
215585,27
215586,27
215587,177
215589,13
215590,15
215591,13
215592,27
215593,24
215597,27
215598,46
215599,34
215600,46
215601,48
215602,49
215603,49
215604,29
215605,30
215608,24
215609,23
215610,133
215613,132
215614,100
215615,40
215616,23
215617,17
215618,104
215619,114
215620,105
215622,43
215623,30
215624,130
215625,54
215626,100
215627,31
215628,21
215631,61
215632,55
215633,217
215635,16
215636,24
215637,8
215638,19
215639,18
215641,55
215642,56
215643,29
215645,43
215646,50
215647,56
215648,43
215651,69
215652,45
215653,54
215654,49
215655,35
215656,235
215658,16
215659,17
215660,48
215661,54
215662,31
215663,37
215664,49
215665,47
215669,59
215670,36
215671,39
215672,41
215673,31
215677,16
215678,9
215680,160
215681,124
215682,55
215685,124
215686,137
215687,119
215688,19
215691,145
215692,62
215693,117
215694,33
215698,70
215699,60
215700,298
215702,20
215703,23
215704,21
215707,52
215708,53
215709,24
215710,41
215711,56
215712,43
215713,48
215714,46
215715,66
215716,87
215717,35
215718,45
215719,29
215720,21
215722,40
215723,58
215724,233
215726,21
215727,27
215728,7
215730,30
215734,81
215735,27
215736,43
215737,43
215738,51
215739,22
215740,27
215741,9
215742,40
215743,33
215744,187
215747,18
215749,54
215750,51
215752,24
215753,42
215754,31
215756,48
215758,50
215759,27
215760,21
215762,21
215763,20
215764,172
215767,41
215768,40
215769,17
215770,38
215771,56
215772,45
215773,27
215774,29
215775,37
215776,76
215777,38
215778,36
215779,19
215780,14
215781,32
215782,30
215783,219
215785,17
215786,20
215788,129
215789,102
215790,29
215791,46
215792,58
215793,54
215795,24
215796,70
215797,39
215798,54
215799,19
215800,13
215801,52
215802,37
215805,14
215806,18
215812,67
215813,43
215814,21
215815,88
215816,97
215817,63
215821,72
215822,39
215823,52
215824,45
215825,36
215828,17
215829,10
215830,44
215831,43
215832,20
215833,36
215834,49
215835,42
215839,75
215840,40
215841,56
215842,52
215843,45
215844,168
215846,16
215847,20
215850,33
215852,27
215853,40
215854,30
215855,16
215858,65
215859,26
215860,41
215861,19
215862,13
215863,30
215864,39
215865,198
215866,10
215867,16
215868,19
215870,12
215872,88
215873,69
215874,46
215877,99
215878,108
215879,67
215882,81
215883,44
215884,62
215885,18
215886,13
215888,50
215889,41
215890,241
215892,12
215893,17
215895,12
215898,16
215899,32
215900,18
215902,34
215903,46
215904,41
215908,58
215909,33
215910,40
215911,20
215912,13
215913,30
215914,44
215915,162
215918,19
215919,17
215920,12
215921,34
215922,20
215923,22
215924,29
215925,23
215929,35
215930,31
215933,17
215934,118
215937,138
215938,98
215939,36
215942,67
215943,82
215944,90
215947,25
215948,105
215949,50
215950,55
215951,21
215952,17
215953,51
215954,45
215955,232
215957,11
215958,17
215959,18
215962,89
215963,82
215964,39
215965,9
215967,28
215968,62
215969,57
215970,16
215971,17
215972,20
215973,73
215974,38
215975,33
215976,21
215977,15
215978,34
215979,31
215980,196
215981,13
215982,15
215983,19
215985,12
215986,22
215987,28
215988,43
215989,56
215992,44
215993,45
215994,13
215995,14
215997,66
215998,25
215999,29
216000,15
216001,10
216003,30
216004,37
216005,180
216007,15
216008,19
216010,7
216011,7
216012,11
216013,200
216014,162
216015,57
216016,19
216018,145
216019,164
216020,186
216024,180
216025,100
216026,159
216027,31
216028,22
216030,103
216031,70
216032,274
216033,11
216034,19
216035,27
216036,49
216037,32
216039,14
216040,74
216041,90
216042,77
216043,86
216044,53
216047,21
216048,64
216049,33
216050,35
216051,18
216052,10
216053,37
216054,31
216057,11
216058,14
216062,141
216063,102
216064,51
216065,16
216067,120
216068,137
216069,95
216071,121
216072,121
216073,93
216074,26
216075,17
216077,67
216078,58
216080,9
216081,14
216082,19
216084,23
216087,44
216091,23
216092,38
216093,32
216094,13
216095,14
216096,31
216097,61
216098,24
216099,28
216100,19
216101,14
216103,29
216104,35
216105,134
216106,11
216107,15
216108,19
216109,33
216110,29
216112,14
216113,28
216114,23
216115,9
216118,43
216119,17
216120,55
216121,15
216124,26
216125,147
216128,14
216131,49
216132,31
216135,35
216136,59
216137,48
216138,13
216141,103
216142,42
216143,47
216144,28
216145,22
216147,47
216148,58
216149,192
216150,14
216151,18
216152,23
216154,21
216155,37
216156,27
216159,18
216160,35
216161,21
216163,12
216164,39
216165,19
216166,14
216167,15
216168,16
216171,12
216176,7
216177,16
216178,31
216179,23
216180,9
216182,35
216183,17
216184,13
216186,13
216187,13
216190,11
216191,58
216192,62
216193,33
216195,85
216196,98
216197,56
216200,56
216201,38
216202,48
216203,19
216205,40
216206,30
216207,131
216208,8
216209,15
216210,14
216211,13
216213,100
216214,80
216215,25
216217,34
216218,45
216219,46
216223,63
216224,34
216225,43
216226,36
216227,30
216228,170
216229,8
216231,14
216232,44
216233,41
216236,40
216237,45
216241,73
216242,26
216243,29
216244,21
216245,16
216246,30
216247,38
216248,189
216250,15
216251,19
216254,56
216255,49
216256,28
216258,32
216259,54
216260,49
216261,16
216262,17
216263,22
216264,71
216265,38
216266,32
216267,23
216268,17
216270,34
216271,31
216272,162
216273,11
216274,16
216275,22
216276,61
216278,33
216279,29
216282,31
216283,29
216287,47
216288,17
216289,19
216292,25
216293,138
216296,14
216297,143
216298,116
216299,51
216301,94
216302,103
216303,64
216307,79
216308,42
216309,52
216310,22
216311,17
216312,44
216313,65
216314,141
216315,8
216316,11
216317,14
216319,15
216324,133
216325,103
216326,48
216329,89
216330,103
216331,54
216332,18
216335,79
216336,42
216337,53
216340,44
216341,32
216342,227
216344,11
216345,14
216346,28
216348,64
216349,50
216350,32
216352,28
216353,51
216354,39
216355,15
216356,16
216357,21
216358,77
216359,27
216360,30
216361,23
216362,17
216363,31
216364,40
216365,183
216366,13
216367,17
216368,21
216369,35
216370,15
216372,21
216373,40
216374,35
216376,58
216377,72
216378,29
216379,26
216381,26
216382,59
216383,21
216384,23
216385,24
216386,31
216387,160
216389,13
216390,16
216391,11
216399,24
216403,67
216404,47
216405,30
216407,33
216408,43
216409,44
216411,55
216412,29
216413,36
216414,18
216416,31
216417,26
216418,160
216421,13
216423,13
216424,46
216425,41
216426,20
216427,42
216428,38
216429,17
216430,64
216431,24
216432,25
216433,19
216434,15
216435,27
216436,33
216437,173
216438,13
216439,16
216440,19
216443,24
216444,28
216445,124
216446,136
216447,65
216450,107
216451,128
216452,78
216455,25
216456,96
216457,40
216458,55
216459,29
216463,45
216464,45
216465,274
216467,12
216468,16
216470,18
216471,10
216473,22
216475,18
216476,36
216478,11
216480,53
216481,20
216482,19
216483,20
216484,40
216485,145
216491,86
216492,61
216493,41
216495,39
216496,55
216497,55
216501,67
216502,35
216503,35
216506,37
216507,32
216509,8
216511,15
216512,15
216514,86
216515,61
216516,32
216517,83
216518,96
216519,55
216521,67
216522,35
216523,44
216524,22
216525,20
216526,37
216527,32
216528,219
216530,11
216531,15
216532,32
216533,15
216536,37
216541,55
216544,19
216545,37
216546,208
216549,19
216551,48
216552,26
216554,12
216555,34
216556,55
216557,53
216558,15
216559,16
216561,71
216562,37
216563,32
216564,24
216565,18
216568,33
216569,31
216570,193
216572,17
216573,21
216577,46
216579,15
216580,24
216581,44
216582,32
216584,14
216585,18
216586,57
216587,30
216588,24
216590,11
216591,25
216592,24
216593,182
216596,132
216597,103
216598,28
216601,79
216602,101
216603,63
216606,22
216607,76
