record_ID,units_sold
213216,79
213217,46
213219,50
213220,50
213221,75
213225,64
213226,33
213227,233
213230,42
213231,28
213233,43
213235,77
213236,9
213238,121
213239,83
213240,34
213241,40
213242,36
213243,80
213245,74
213246,36
213247,265
213248,22
213249,15
213250,56
213251,36
213252,25
213254,44
213255,76
213256,5
213257,16
213260,12
213265,37
213268,15
213269,36
213270,38
213273,30
213275,41
213276,22
213278,6
213279,22
213280,52
213281,39
213282,14
213283,23
213285,108
213286,36
213287,130
213288,27
213289,19
213292,42
213293,35
213294,31
213296,44
213297,48
213301,26
213303,10
213304,14
213305,37
213306,30
213308,37
213309,33
213310,54
213311,24
213312,117
213314,9
213315,30
213316,24
213317,19
213320,167
213321,113
213322,36
213325,52
213326,57
213327,121
213330,28
213331,100
213332,40
213333,186
213334,17
213335,7
213336,62
213337,36
213338,26
213340,60
213341,84
213343,11
213346,170
213347,28
213348,8
213351,7
213352,36
213353,24
213354,14
213355,24
213356,23
213357,59
213358,21
213359,143
213360,10
213361,8
213363,46
213364,45
213365,37
213366,35
213367,41
213369,64
213370,56
213371,18
213372,16
213373,30
213374,46
213375,20
213376,20
213377,24
213378,83
213379,23
213380,127
213381,19
213382,16
213383,36
213384,46
213385,45
213387,30
213388,48
213390,13
213391,34
213392,31
213394,19
213395,41
213396,29
213399,71
213400,17
213401,97
213403,20
213404,19
213408,22
213409,8
213410,7
213411,19
213412,66
213413,49
213414,18
213415,15
213416,27
213417,33
213418,18
213419,11
213420,9
213421,56
213422,14
213423,123
213425,11
213426,27
213427,24
213428,24
213431,33
213432,6
213434,17
213435,63
213436,55
213437,26
213439,21
213440,32
213441,50
213444,39
213445,46
213446,25
213447,137
213448,41
213449,18
213454,53
213455,38
213456,26
213457,34
213458,49
213461,32
213462,27
213463,131
213466,34
213467,12
213471,12
213472,72
213473,43
213474,20
213476,33
213477,41
213478,59
213479,74
213480,40
213481,180
213484,36
213485,44
213486,23
213488,31
213489,38
213490,6
213491,18
213494,19
213495,16
213496,11
213497,18
213502,49
213503,22
213505,20
213506,32
213507,27
213510,34
213511,31
213512,9
213514,19
213516,54
213517,15
213518,79
213519,17
213520,12
213521,23
213522,30
213523,23
213526,27
213528,10
213530,43
213531,35
213532,17
213533,8
213535,14
213536,25
213537,35
213538,17
213540,20
213541,74
213542,21
213543,97
213545,8
213546,31
213547,42
213548,35
213550,34
213551,37
213554,15
213559,22
213560,19
213561,29
213562,36
213563,32
213564,53
213565,15
213566,100
213567,37
213568,23
213572,29
213573,23
213574,20
213575,8
213576,7
213577,21
213578,19
213579,19
213580,21
213581,72
213582,18
213583,106
213584,11
213587,44
213588,39
213591,36
213593,55
213594,39
213597,19
213598,25
213599,39
213600,15
213601,17
213602,19
213603,73
213604,25
213605,127
213606,21
213607,14
213608,35
213609,28
213610,27
213612,33
213613,37
213614,16
213615,153
213616,132
213617,39
213619,63
213620,69
213621,97
213624,30
213625,81
213626,55
213627,294
213630,65
213631,37
213635,81
213639,28
213640,27
213641,13
213643,15
213644,25
213645,25
213648,63
213649,16
213650,117
213651,28
213652,19
213653,33
213654,26
213658,31
213660,16
213661,16
213663,7
213664,14
213665,39
213666,30
213669,80
213670,28
213671,157
213673,30
213674,54
213675,45
213678,48
213681,51
213682,38
213683,18
213685,22
213686,39
213687,45
213688,35
213689,36
213690,30
213691,77
213692,28
213693,156
213694,16
213696,33
213697,26
213698,23
213699,44
213700,45
213701,51
213703,69
213704,45
213707,30
213708,32
213709,53
213711,43
213712,25
213713,125
213716,41
213720,55
213723,96
213724,77
213725,23
213727,42
213728,45
213729,67
213733,65
213734,45
213735,223
213736,54
213737,34
213738,25
213741,70
213743,209
213744,126
213745,70
213748,66
213749,62
213750,132
213752,121
213753,57
213754,325
213755,41
213756,21
213758,85
213759,60
213760,49
213761,46
213762,60
213763,107
213764,6
213765,23
213768,204
213769,156
213770,65
213771,15
213773,67
213774,71
213775,133
213779,116
213780,60
213781,321
213782,17
213783,14
213785,81
213786,49
213787,76
213788,41
213789,60
213790,102
213792,18
213796,17
213797,17
213798,7
213799,8
213800,9
213801,24
213802,22
213805,70
213806,24
213807,96
213808,6
213809,24
213811,38
213814,31
213816,21
213817,18
213819,10
213820,19
213821,21
213824,58
213825,20
213826,80
213829,20
213830,38
213831,35
213833,24
213834,25
213835,12
213838,9
213840,21
213842,26
213844,11
213848,111
213849,71
213850,37
213851,41
213852,42
213853,74
213857,72
213858,37
213859,239
213860,18
213861,9
213862,50
213863,34
213865,38
213866,51
213867,70
213870,68
213871,32
213874,32
213875,33
213878,48
213879,24
213880,106
213883,31
213884,16
213885,12
213888,44
213891,140
213892,85
213893,34
213895,38
213896,49
213897,83
213900,86
213901,41
213902,210
213903,26
213905,47
213906,31
213907,55
213909,37
213910,65
213912,16
213913,17
213918,22
213919,19
213922,19
213923,76
213924,21
213925,103
213926,7
213928,16
213930,36
213932,27
213935,36
213936,26
213939,10
213940,18
213942,80
213943,16
213944,85
213945,24
213946,14
213947,38
213948,33
213949,33
213951,18
213952,26
213954,16
213955,18
213956,13
213960,13
213961,33
213962,23
213963,28
213964,32
213965,26
213966,63
213967,27
213968,127
213971,28
213972,26
213973,22
213976,160
213977,89
213978,47
213979,23
213980,11
213981,68
213982,97
213983,147
213985,24
213986,15
213987,176
213988,82
213989,318
213990,38
213991,14
213994,91
213995,66
213996,82
213998,61
213999,101
214000,7
214001,30
214002,18
214004,66
214005,41
214006,18
214008,38
214009,41
214010,56
214011,27
214014,51
214015,44
214016,182
214017,52
214018,27
214019,53
214021,79
214022,75
214023,90
214024,65
214025,21
214026,39
214027,40
214028,70
214032,57
214033,53
214034,215
214035,69
214036,41
214040,75
214041,6
214043,233
214044,145
214045,83
214048,91
214049,96
214050,159
214051,15
214054,162
214055,81
214056,504
214057,36
214061,101
214062,95
214063,112
214065,86
214066,138
214067,25
214070,71
214071,61
214072,23
214073,19
214074,32
214075,58
214076,36
214077,18
214078,32
214079,135
214080,36
214081,220
214082,31
214083,23
214084,51
214085,69
214086,82
214088,39
214089,68
214090,5
214092,15
214096,25
214097,23
214098,19
214099,12
214100,75
214101,29
214102,122
214103,6
214104,40
214105,51
214106,44
214109,41
214111,48
214112,48
214114,15
214115,29
214116,27
214118,42
214120,48
214121,23
214122,129
214124,21
214125,16
214126,14
214129,51
214130,38
214131,9
214133,18
214134,35
214135,49
214136,22
214137,25
214138,35
214139,86
214140,25
214141,162
214142,20
214143,13
214144,36
214145,29
214146,27
214148,27
214149,49
214151,155
214152,85
214153,28
214154,52
214155,57
214156,90
214158,31
214159,78
214160,39
214161,272
214162,18
214163,12
214164,65
214165,35
214168,48
214169,78
214175,65
214176,43
214177,16
214178,43
214179,30
214180,74
214184,59
214185,39
214186,237
214187,52
214188,25
214191,65
214192,8
214193,39
214194,25
214195,13
214196,39
214197,54
214198,39
214202,91
214203,55
214204,200
214205,41
214206,93
214207,60
214209,80
214210,79
214213,36
214215,12
214216,27
214217,33
214218,12
214221,79
214222,20
214223,126
214224,17
214225,13
214226,31
214227,41
214228,40
214229,25
214230,26
214231,36
214233,10
214235,147
214236,87
214237,50
214240,56
214241,65
214242,105
214245,105
214246,50
214247,302
214248,19
214249,9
214251,73
214252,44
214253,65
214255,62
214256,97
214258,10
214261,13
214262,39
214263,20
214265,16
214266,27
214267,30
214271,82
214272,24
214273,139
214274,23
214275,17
214276,35
214277,38
214278,33
214281,42
214282,20
214283,14
214284,14
214285,18
214286,25
214287,19
214288,23
214292,22
214293,38
214296,11
214297,127
214300,178
214301,101
214302,57
214305,66
214306,75
214307,129
214310,15
214311,114
214312,56
214313,89
214314,23
214315,7
214316,74
214317,46
214318,346
214320,11
214321,22
214322,16
214325,94
214326,83
214327,30
214328,8
214330,25
214331,62
214332,44
214333,42
214334,39
214335,27
214336,88
214337,32
214338,43
214339,25
214340,17
214341,41
214342,41
214343,181
214344,13
214345,23
214346,29
214348,8
214349,12
214350,34
214351,45
214352,31
214355,40
214356,39
214357,22
214358,21
214360,95
214361,26
214362,32
214363,14
214364,9
214366,32
214367,52
214368,144
214370,20
214371,24
214373,7
214374,6
214375,13
214376,290
214377,216
214378,82
214379,20
214381,96
214382,156
214383,234
214387,242
214388,92
214389,163
214390,50
214391,21
214393,114
214394,89
214395,321
214396,11
214397,22
214398,46
214399,8
214400,57
214402,13
214403,95
214404,78
214406,50
214407,57
214408,76
214411,36
214412,67
214413,32
214414,52
214415,11
214416,8
214417,47
214418,26
214421,11
214422,16
214425,209
214426,125
214427,78
214428,16
214430,92
214431,116
214432,151
214434,161
214435,96
214436,123
214437,32
214438,14
214440,96
214441,73
214443,12
214444,18
214445,33
214447,28
214450,40
214454,19
214455,40
214456,38
214457,19
214458,33
214459,32
214460,77
214461,24
214462,34
214463,15
214464,12
214466,36
214467,43
214468,152
214469,16
214470,16
214471,19
214472,30
214473,24
214475,12
214476,32
214477,25
214478,29
214481,54
214482,18
214483,40
214484,10
214487,37
214488,131
214491,13
214494,50
214495,28
214498,20
214499,45
214500,54
214501,14
214504,112
214505,36
214506,59
214507,30
214508,23
214510,42
214511,60
214512,148
214513,15
214514,18
214515,25
214517,19
214518,22
214519,38
214522,17
214523,34
214524,21
214526,29
214527,39
214528,21
214529,13
214530,21
214531,19
214534,13
214539,8
214540,13
214541,29
214542,17
214543,14
214545,36
214546,12
214547,14
214550,13
214551,11
214554,10
214555,116
214556,79
214557,36
214559,59
214560,76
214561,98
214564,87
214565,44
214566,56
214567,12
214569,63
214570,30
214571,210
214572,8
214573,14
214574,21
214575,9
214577,78
214578,63
214579,14
214581,38
214582,39
214583,38
214587,51
214588,55
214589,43
214590,45
214591,38
214592,343
214593,10
214595,19
214596,35
214597,31
214600,30
214601,25
214605,79
214606,25
214607,39
214608,16
214609,13
214610,28
214611,41
214612,191
214614,14
214615,18
214618,66
214619,65
214620,28
214622,36
214623,67
214624,53
214625,50
214626,44
214627,46
214628,106
214629,30
214630,52
214631,28
214632,21
214634,46
214635,49
214636,310
214637,16
214638,20
214639,34
214640,7
214642,16
214643,14
214646,22
214647,22
214651,28
214652,14
214653,11
214656,15
214657,77
214660,14
214661,160
214662,110
214663,68
214665,48
214666,67
214667,93
214671,104
214672,49
214673,73
214674,27
214675,18
214676,66
214677,54
214678,288
214679,7
214680,10
214681,23
214683,16
214688,134
214689,100
214690,47
214693,66
214694,94
214695,113
214696,49
214699,77
214700,51
214701,61
214704,61
214705,26
214706,232
214708,9
214709,18
214710,24
214712,89
214713,69
214714,38
214716,22
214717,50
214718,54
214719,23
214720,29
214721,28
214722,101
214723,31
214724,41
214725,28
214726,20
214727,38
214728,54
214729,169
214730,14
214731,23
214732,31
214733,5
214734,13
214736,20
214737,30
214738,24
214740,17
214741,34
214742,31
214743,35
214745,24
214746,66
214747,20
214748,22
214749,27
214750,34
214751,129
214753,18
214754,19
214755,5
214763,24
214767,86
214768,49
214769,26
214771,25
214772,37
214773,62
214775,59
214776,23
214777,42
214778,15
214780,34
214781,22
214782,179
214785,14
214787,7
214788,54
214789,43
214790,10
214791,39
214792,34
214793,14
214794,81
214795,26
214796,31
214797,18
214798,13
214799,33
214800,30
214801,103
214802,14
214803,15
214804,21
214807,18
214808,33
214809,196
214810,124
214811,86
214813,79
214814,116
214815,130
214818,36
214819,130
214820,63
214821,100
214822,30
214826,79
214827,55
214828,359
214830,12
214831,24
214833,16
214834,13
214836,8
214838,10
214839,26
214841,15
214843,68
214844,22
214845,18
214846,21
214847,59
214848,180
214854,99
214855,81
214856,49
214858,49
214859,52
214860,78
214864,68
214865,34
214866,50
214869,43
214870,35
214872,7
214874,16
214875,8
214877,114
214878,84
214879,35
214880,49
214881,54
214882,86
214884,83
214885,37
214886,59
214887,21
214888,15
214889,56
214890,31
214891,277
214893,9
214894,20
214895,5
214896,14
214899,12
214904,36
214907,15
214908,37
214909,82
214912,17
214914,46
214915,23
214917,7
214918,22
214919,59
214920,40
214921,18
214922,28
214924,108
214925,37
214926,59
214927,26
214928,19
214931,42
214932,35
214933,124
214935,28
214936,33
214940,28
214942,10
214943,22
214944,59
214945,32
214947,51
214948,43
214949,47
214950,25
214951,25
214953,9
214954,30
214955,24
214956,187
214959,170
214960,121
214961,33
214964,51
214965,71
214966,126
214969,28
214970,107
214971,41
214972,70
214973,16
214974,7
214975,62
214976,36
214977,302
214979,14
214980,20
214982,10
214985,157
214986,27
214987,6
214990,18
214991,53
214992,23
214993,19
214994,33
214995,15
214996,60
214997,21
214998,27
214999,9
215000,7
215002,47
215003,137
215004,11
215005,11
215006,18
215008,60
215009,47
215010,18
215011,17
215012,42
215013,46
215014,22
215015,23
215016,23
215017,84
215018,22
215019,36
215020,20
215021,15
215022,35
215023,60
215024,152
215026,17
215027,25
215029,12
215030,35
215031,31
215033,22
215034,58
215035,29
215038,66
215039,17
215040,33
215043,20
215044,26
215048,9
215049,8
215050,8
215051,20
215052,83
215053,58
215054,19
215055,21
215056,46
215057,35
215058,22
215059,17
215060,15
215061,65
215062,14
215063,32
215065,11
215066,27
215067,28
215068,175
215071,15
215072,6
215074,19
215075,64
215076,56
215077,22
215079,22
215080,33
215081,52
215084,43
215085,47
215086,25
215087,33
215088,41
215089,18
215094,54
215095,43
215096,27
215097,36
215098,50
215101,36
215102,28
215103,38
215106,34
215107,12
215111,11
215112,75
215113,44
215114,22
215116,31
215117,41
215118,62
215119,76
215120,41
215121,58
215124,37
215125,43
215126,257
215128,11
215129,14
215130,6
215131,19
215134,19
215135,17
215136,13
215137,28
215142,51
215143,24
215145,21
215146,33
215147,138
215150,36
215151,32
215152,14
215154,19
215156,53
215157,15
215158,27
215159,15
215160,12
215161,22
215162,30
215163,95
215166,13
215167,11
215169,40
215170,39
215171,17
215172,8
215174,17
215175,35
215176,36
215177,23
215179,25
215180,73
215181,21
215182,30
215184,8
215185,31
215186,42
215187,145
215189,14
215190,17
215193,17
215198,45
215199,21
215200,34
215201,46
215202,36
215203,52
215204,15
215205,22
215206,18
215207,20
215211,12
215212,26
215213,21
215214,8
215215,14
215216,30
215217,19
215218,27
215219,26
215220,77
215221,18
215222,25
215223,12
215226,43
215227,142
215230,16
215232,57
215233,40
215236,18
215237,41
215238,40
215239,21
215240,19
215241,19
215242,70
215243,25
215244,31
215245,21
215246,14
215247,36
215248,27
215249,164
215251,15
215252,21
215253,17
215254,154
215255,133
215256,45
215258,64
215259,84
215260,102
215263,19
215264,92
215265,57
215266,66
215269,66
215270,33
215274,19
215278,27
215279,28
215280,15
215282,18
215283,40
215284,26
215287,56
215288,16
215289,31
215290,26
215291,18
215292,33
215293,25
215297,13
215299,24
215300,22
215302,7
215303,46
215304,79
215305,32
215308,79
215309,29
215310,27
215312,30
215313,54
215314,223
215317,21
215320,58
215321,36
215322,22
215324,31
215325,62
215326,47
215327,50
215328,52
215329,41
215330,73
215331,28
215332,34
215333,16
215335,32
215336,27
215337,198
215338,14
215339,17
215340,23
215342,71
215343,46
215346,30
215347,34
215348,57
215350,48
215351,26
215352,37
215355,41
215359,12
215362,98
215363,77
215364,28
215366,41
215367,49
215368,71
215372,69
215373,46
215374,51
215375,55
215376,34
215377,329
215380,16
215382,210
215383,127
215384,73
215387,64
215388,81
215389,137
215391,126
215392,58
215393,96
215394,38
215395,20
215397,84
215398,53
215399,320
215400,13
215401,13
215402,35
215403,6
215404,20
215407,197
215408,157
215409,73
215410,14
215412,72
215413,96
215414,135
215418,131
215419,61
215420,93
215421,18
215422,15
215424,82
215425,55
215426,345
215427,10
215428,14
215429,24
215431,14
215435,19
215436,18
215437,9
215438,7
215439,23
215440,34
215441,22
215444,71
215445,24
215446,36
215447,6
215448,24
215450,157
215453,17
215455,31
215456,22
215458,23
215459,25
215460,22
215463,56
215464,20
215465,15
215468,20
215469,39
215470,193
215472,11
215473,14
215474,13
215477,12
215479,24
215481,15
215483,14
215487,105
215488,78
215489,43
215490,51
215491,57
215492,77
215496,73
215497,38
215498,58
215499,18
215500,9
215501,51
215502,34
215504,7
215505,11
215506,17
215509,65
215510,30
215513,32
215514,35
215517,54
215518,24
215519,37
215521,32
215522,29
215523,146
215526,12
215529,142
215530,86
215531,43
215533,44
215534,71
215535,87
215538,86
215539,42
215540,63
215541,22
215543,47
215544,31
215545,244
215547,11
215548,18
215550,15
215551,18
215556,33
215557,19
215560,17
215561,77
215562,21
215563,38
215564,7
215566,16
215568,192
215570,13
215573,35
215574,27
215577,25
215578,19
215580,69
215581,18
215582,33
215583,24
215584,14
215585,38
215586,31
215587,122
215589,9
215590,14
215591,12
215592,18
215593,14
215597,21
215598,50
215599,24
215600,40
215601,49
215602,42
215603,52
215604,28
215605,24
215608,28
215609,25
215610,156
215613,160
215614,89
215615,50
215616,24
215617,12
215618,77
215619,109
215620,151
215622,24
215623,15
215624,179
215625,83
215626,132
215627,38
215628,14
215631,91
215632,75
215633,215
215635,22
215636,36
215637,6
215638,30
215639,19
215641,66
215642,45
215643,20
215645,38
215646,41
215647,59
215648,57
215651,53
215652,46
215653,48
215654,52
215655,31
215656,251
215658,17
215659,16
215660,89
215661,66
215662,26
215663,39
215664,43
215665,74
215669,58
215670,56
215671,55
215672,71
215673,41
215677,18
215678,6
215680,235
215681,147
215682,86
215685,101
215686,146
215687,164
215688,16
215691,173
215692,82
215693,138
215694,39
215698,101
215699,90
215700,622
215702,18
215703,35
215704,24
215707,85
215708,73
215709,28
215710,26
215711,50
215712,60
215713,40
215714,30
215715,36
215716,131
215717,37
215718,45
215719,30
215720,23
215722,48
215723,69
215724,268
215726,18
215727,38
215728,5
215730,15
215734,42
215735,23
215736,26
215737,24
215738,79
215739,29
215740,22
215741,6
215742,40
215743,51
215744,201
215747,19
215749,75
215750,70
215752,21
215753,41
215754,28
215756,51
215758,48
215759,24
215760,16
215762,22
215763,16
215764,198
215767,57
215768,42
215769,9
215770,18
215771,43
215772,50
215773,22
215774,27
215775,24
215776,83
215777,25
215778,29
215779,20
215780,13
215781,35
215782,29
215783,221
215785,18
215786,22
215788,154
215789,102
215790,32
215791,50
215792,56
215793,103
215795,14
215796,78
215797,39
215798,68
215799,17
215800,12
215801,56
215802,41
215805,10
215806,23
215812,66
215813,42
215814,17
215815,47
215816,44
215817,78
215821,63
215822,40
215823,51
215824,53
215825,29
215828,14
215829,5
215830,39
215831,27
215832,14
215833,42
215834,56
215835,40
215839,91
215840,57
215841,62
215842,53
215843,105
215844,259
215846,20
215847,20
215850,40
215852,19
215853,37
215854,33
215855,15
215858,80
215859,20
215860,36
215861,17
215862,13
215863,31
215864,41
215865,160
215866,9
215867,14
215868,18
215870,10
215872,153
215873,88
215874,52
215877,59
215878,78
215879,109
215882,108
215883,51
215884,87
215885,18
215886,9
215888,74
215889,52
215890,350
215892,12
215893,23
215895,10
215898,14
215899,42
215900,17
215902,27
215903,50
215904,31
215908,83
215909,24
215910,34
215911,22
215912,17
215913,34
215914,65
215915,167
215918,21
215919,20
215920,13
215921,18
215922,18
215923,24
215924,21
215925,24
215929,28
215930,42
215933,11
215934,184
215937,174
215938,98
215939,57
215942,59
215943,72
215944,133
215947,20
215948,114
215949,58
215950,78
215951,25
215952,7
215953,71
215954,42
215955,272
215957,12
215958,24
215959,16
215962,127
215963,102
215964,39
215965,8
215967,21
215968,52
215969,49
215970,18
215971,17
215972,20
215973,92
215974,33
215975,39
215976,28
215977,18
215978,40
215979,40
215980,199
215981,13
215982,25
215983,32
215985,8
215986,14
215987,32
215988,47
215989,46
215992,33
215993,40
215994,16
215995,16
215997,92
215998,27
215999,32
216000,16
216001,11
216003,32
216004,49
216005,157
216007,17
216008,21
216010,7
216011,7
216012,14
216013,272
216014,166
216015,87
216016,21
216018,83
216019,155
216020,243
216024,231
216025,95
216026,150
216027,51
216028,22
216030,112
216031,76
216032,330
216033,12
216034,23
216035,48
216036,84
216037,36
216039,13
216040,99
216041,82
216042,45
216043,60
216044,79
216047,29
216048,66
216049,34
216050,43
216051,24
216052,10
216053,46
216054,25
216057,12
216058,17
216062,205
216063,123
216064,82
216065,19
216067,82
216068,127
216069,161
216071,161
216072,127
216073,112
216074,34
216075,14
216077,92
216078,62
216080,12
216081,19
216082,35
216084,28
216087,41
216091,13
216092,26
216093,38
216094,13
216095,13
216096,22
216097,72
216098,26
216099,32
216100,16
216101,12
216103,34
216104,41
216105,156
216106,14
216107,16
216108,19
216109,32
216110,28
216112,8
216113,25
216114,24
216115,13
216118,51
216119,19
216120,42
216121,11
216124,36
216125,136
216128,13
216131,50
216132,34
216135,18
216136,45
216137,55
216138,10
216141,113
216142,38
216143,51
216144,32
216145,25
216147,42
216148,57
216149,141
216150,18
216151,21
216152,30
216154,19
216155,27
216156,39
216159,13
216160,33
216161,22
216163,21
216164,41
216165,21
216166,14
216167,19
216168,19
216171,12
216176,9
216177,11
216178,24
216179,18
216180,9
216182,30
216183,11
216184,11
216186,12
216187,11
216190,10
216191,112
216192,77
216193,39
216195,54
216196,86
216197,100
216200,83
216201,47
216202,49
216203,14
216205,60
216206,30
216207,222
216208,8
216209,13
216210,22
216211,9
216213,74
216214,59
216215,17
216217,33
216218,37
216219,43
216223,61
216224,53
216225,42
216226,42
216227,35
216228,412
216229,11
216231,21
216232,40
216233,34
216236,22
216237,25
216241,81
216242,27
216243,34
216244,19
216245,14
216246,27
216247,39
216248,210
216250,13
216251,16
216254,63
216255,68
216256,34
216258,21
216259,45
216260,56
216261,18
216262,19
216263,20
216264,100
216265,32
216266,48
216267,31
216268,23
216270,46
216271,48
216272,208
216273,12
216274,15
216275,39
216276,58
216278,22
216279,18
216282,19
216283,22
216287,30
216288,14
216289,12
216292,17
216293,80
216296,12
216297,152
216298,107
216299,69
216301,42
216302,64
216303,96
216307,103
216308,52
216309,62
216310,28
216311,18
216312,63
216313,57
216314,208
216315,7
216316,11
216317,25
216319,15
216324,140
216325,96
216326,51
216329,56
216330,91
216331,117
216332,33
216335,74
216336,53
216337,55
216340,59
216341,25
216342,452
216344,10
216345,20
216346,28
216348,99
216349,71
216350,45
216352,20
216353,41
216354,57
216355,16
216356,14
216357,19
216358,104
216359,31
216360,39
216361,30
216362,22
216363,37
216364,52
216365,212
216366,19
216367,28
216368,37
216369,49
216370,14
216372,22
216373,34
216374,28
216376,12
216377,29
216378,32
216379,20
216381,22
216382,65
216383,20
216384,19
216385,25
216386,32
216387,125
216389,16
216390,16
216391,7
216399,27
216403,87
216404,51
216405,33
216407,23
216408,40
216409,70
216411,63
216412,25
216413,43
216414,18
216416,36
216417,20
216418,181
216421,16
216423,8
216424,66
216425,47
216426,12
216427,28
216428,35
216429,12
216430,81
216431,32
216432,33
216433,20
216434,13
216435,32
216436,30
216437,106
216438,13
216439,16
216440,23
216443,20
216444,45
216445,192
216446,163
216447,82
216450,67
216451,127
216452,137
216455,18
216456,138
216457,66
216458,95
216459,32
216463,77
216464,45
216465,390
216467,13
216468,26
216470,16
216471,13
216473,11
216475,8
216476,25
216478,12
216480,68
216481,24
216482,13
216483,18
216484,55
216485,99
216491,98
216492,81
216493,55
216495,43
216496,52
216497,82
216501,68
216502,36
216503,44
216506,41
216507,25
216509,7
216511,17
216512,9
216514,117
216515,81
216516,34
216517,43
216518,55
216519,89
216521,84
216522,39
216523,54
216524,23
216525,16
216526,54
216527,29
216528,296
216530,10
216531,22
216532,49
216533,15
216536,16
216541,37
216544,13
216545,36
216546,159
216549,12
216551,51
216552,26
216554,5
216555,23
216556,62
216557,44
216558,14
216559,14
216561,100
216562,39
216563,54
216564,29
216565,21
216568,40
216569,35
216570,133
216572,21
216573,27
216577,31
216579,14
216580,15
216581,46
216582,33
216584,21
216585,20
216586,47
216587,26
216588,20
216590,9
216591,27
216592,23
216593,204
216596,170
216597,122
216598,42
216601,43
216602,81
216603,133
216606,29
216607,105
