record_ID,units_sold
212937,60
212938,20
212940,41
212941,40
212942,43
212946,56
212947,52
212948,156
212949,45
212950,38
212951,33
212952,51
212954,71
212955,30
212956,28
212959,19
212960,26
212964,88
212965,23
212966,147
212967,20
212968,16
212969,28
212970,42
212971,34
212973,31
212974,37
212977,55
212978,56
212979,27
212981,18
212982,38
212983,54
212984,55
212985,43
212986,46
212987,115
212988,29
212989,236
212990,30
212991,21
212993,47
212994,48
212995,41
212996,45
212997,54
212998,65
212999,7
213001,14
213002,13
213006,13
213007,21
213011,32
213012,11
213013,61
213016,16
213017,17
213020,23
213021,159
213022,110
213023,65
213025,51
213026,51
213027,95
213031,105
213032,48
213033,293
213034,27
213035,17
213036,64
213037,58
213038,74
213039,26
213040,42
213041,68
213043,17
213048,140
213049,96
213050,41
213053,69
213054,68
213055,109
213056,56
213059,76
213060,48
213061,257
213064,61
213065,33
213066,49
213068,69
213069,101
213070,28
213072,81
213073,64
213074,33
213076,17
213077,34
213078,58
213079,24
213080,24
213081,28
213082,109
213083,26
213084,180
213085,30
213086,21
213087,38
213088,55
213089,47
213090,42
213091,54
213092,62
213093,5
213094,13
213096,24
213097,26
213098,21
213100,10
213101,21
213102,30
213103,23
213105,29
213106,63
213107,18
213108,83
213109,23
213110,31
213111,26
213113,38
213114,44
213115,7
213123,31
213127,79
213128,50
213129,27
213131,31
213132,39
213133,63
213135,64
213136,24
213137,156
213138,16
213140,35
213141,22
213142,55
213145,54
213147,8
213148,72
213149,39
213150,12
213151,21
213152,35
213153,16
213154,77
213155,24
213156,95
213157,23
213158,18
213159,30
213160,32
213161,37
213162,24
213163,24
213164,32
213167,18
213168,33
213169,207
213170,161
213171,88
213174,76
213175,86
213176,130
213179,31
213180,145
213181,63
213182,290
213183,31
213187,78
213188,48
213189,97
213191,56
213192,103
213194,19
213195,13
213197,8
213199,6
213200,21
213202,35
213204,74
213205,18
213206,86
213207,16
213208,59
213209,41
213215,99
213216,76
213217,47
213219,56
213220,54
213221,80
213225,68
213226,34
213227,250
213230,42
213231,27
213233,44
213235,80
213236,9
213238,125
213239,82
213240,35
213241,42
213242,41
213243,87
213245,79
213246,36
213247,284
213248,23
213249,14
213250,55
213251,38
213252,26
213254,49
213255,76
213256,5
213257,17
213260,13
213265,41
213268,10
213269,39
213270,46
213273,33
213275,44
213276,22
213278,7
213279,20
213280,51
213281,40
213282,16
213283,28
213285,114
213286,36
213287,132
213288,28
213289,20
213292,42
213293,36
213294,31
213296,46
213297,48
213301,27
213303,10
213304,14
213305,38
213306,32
213308,44
213309,45
213310,55
213311,21
213312,118
213314,10
213315,26
213316,21
213317,17
213320,178
213321,114
213322,35
213325,64
213326,65
213327,128
213330,35
213331,102
213332,42
213333,214
213334,16
213335,7
213336,63
213337,34
213338,23
213340,61
213341,80
213343,10
213346,187
213347,28
213348,8
213351,8
213352,37
213353,27
213354,17
213355,25
213356,26
213357,65
213358,21
213359,144
213360,10
213361,8
213363,47
213364,46
213365,42
213366,43
213367,48
213369,65
213370,55
213371,18
213372,15
213373,28
213374,48
213375,22
213376,24
213377,26
213378,85
213379,21
213380,131
213381,19
213382,18
213383,32
213384,44
213385,40
213387,33
213388,48
213390,12
213391,37
213392,31
213394,18
213395,39
213396,29
213399,77
213400,15
213401,93
213403,20
213404,18
213408,22
213409,7
213410,9
213411,19
213412,68
213413,47
213414,18
213415,14
213416,28
213417,37
213418,22
213419,14
213420,11
213421,70
213422,13
213423,140
213425,11
213426,26
213427,23
213428,22
213431,35
213432,6
213434,18
213435,68
213436,57
213437,27
213439,20
213440,35
213441,54
213444,52
213445,50
213446,21
213447,144
213448,35
213449,16
213454,56
213455,42
213456,26
213457,38
213458,51
213461,32
213462,24
213463,141
213466,32
213467,11
213471,12
213472,79
213473,47
213474,20
213476,33
213477,45
213478,64
213479,82
213480,38
213481,173
213484,41
213485,40
213486,23
213488,30
213489,40
213490,6
213491,21
213494,21
213495,16
213496,10
213497,19
213502,50
213503,18
213505,16
213506,31
213507,25
213510,35
213511,31
213512,8
213514,21
213516,56
213517,14
213518,84
213519,17
213520,12
213521,22
213522,30
213523,23
213526,28
213528,12
213530,43
213531,36
213532,20
213533,9
213535,14
213536,24
213537,35
213538,20
213540,24
213541,80
213542,21
213543,100
213545,9
213546,28
213547,42
213548,34
213550,33
213551,36
213554,15
213559,21
213560,19
213561,33
213562,37
213563,35
213564,59
213565,13
213566,95
213567,40
213568,23
213572,31
213573,24
213574,20
213575,9
213576,7
213577,22
213578,20
213579,23
213580,27
213581,80
213582,16
213583,102
213584,11
213587,48
213588,41
213591,40
213593,53
213594,37
213597,19
213598,24
213599,37
213600,17
213601,20
213602,22
213603,75
213604,25
213605,140
213606,23
213607,18
213608,34
213609,26
213610,26
213612,33
213613,41
213614,17
213615,155
213616,129
213617,41
213619,71
213620,77
213621,102
213624,40
213625,89
213626,56
213627,294
213630,64
213631,44
213635,83
213639,29
213640,27
213641,13
213643,14
213644,26
213645,26
213648,65
213649,17
213650,117
213651,29
213652,22
213653,32
213654,24
213658,32
213660,19
213661,17
213663,8
213664,14
213665,40
213666,31
213669,87
213670,26
213671,151
213673,31
213674,51
213675,43
213678,50
213681,51
213682,39
213683,18
213685,21
213686,42
213687,48
213688,45
213689,46
213690,41
213691,76
213692,25
213693,160
213694,18
213696,32
213697,23
213698,20
213699,46
213700,52
213701,54
213703,73
213704,46
213707,33
213708,36
213709,55
213711,46
213712,23
213713,128
213716,41
213720,50
213723,108
213724,79
213725,25
213727,47
213728,52
213729,75
213733,69
213734,44
213735,236
213736,56
213737,32
213738,24
213741,63
213743,223
213744,124
213745,68
213748,69
213749,65
213750,144
213752,121
213753,58
213754,363
213755,44
213756,22
213758,84
213759,58
213760,47
213761,43
213762,61
213763,117
213764,5
213765,22
213768,210
213769,152
213770,65
213771,15
213773,78
213774,77
213775,148
213779,119
213780,61
213781,356
213782,19
213783,13
213785,83
213786,48
213787,108
213788,41
213789,61
213790,99
213792,15
213796,17
213797,18
213798,7
213799,8
213800,9
213801,25
213802,22
213805,81
213806,21
213807,88
213808,6
213809,21
213811,39
213814,34
213816,22
213817,18
213819,10
213820,19
213821,21
213824,60
213825,17
213826,83
213829,18
213830,37
213831,34
213833,26
213834,29
213835,17
213838,15
213840,29
213842,27
213844,14
213848,115
213849,73
213850,39
213851,47
213852,44
213853,80
213857,80
213858,37
213859,270
213860,20
213861,11
213862,49
213863,33
213865,39
213866,48
213867,75
213870,74
213871,33
213874,38
213875,37
213878,55
213879,22
213880,112
213883,30
213884,17
213885,10
213888,41
213891,138
213892,85
213893,37
213895,42
213896,52
213897,87
213900,92
213901,43
213902,221
213903,29
213905,49
213906,34
213907,73
213909,38
213910,61
213912,16
213913,18
213918,22
213919,18
213922,20
213923,80
213924,17
213925,97
213926,7
213928,15
213930,35
213932,26
213935,34
213936,25
213939,11
213940,20
213942,80
213943,18
213944,90
213945,24
213946,16
213947,33
213948,28
213949,28
213951,20
213952,30
213954,16
213955,20
213956,15
213960,13
213961,34
213962,23
213963,36
213964,38
213965,34
213966,68
213967,25
213968,120
213971,26
213972,25
213973,22
213976,163
213977,89
213978,49
213979,29
213980,15
213981,75
213982,101
213983,151
213985,30
213986,18
213987,189
213988,92
213989,329
213990,39
213991,14
213994,91
213995,63
213996,130
213998,58
213999,89
214000,7
214001,32
214002,25
214004,71
214005,43
214006,21
214008,47
214009,48
214010,60
214011,38
214014,54
214015,48
214016,182
214017,52
214018,30
214019,77
214021,83
214022,75
214023,94
214024,68
214025,22
214026,43
214027,45
214028,76
214032,63
214033,54
214034,232
214035,66
214036,43
214040,68
214041,6
214043,237
214044,148
214045,88
214048,108
214049,103
214050,162
214051,17
214054,177
214055,87
214056,602
214057,38
214061,107
214062,109
214063,177
214065,90
214066,147
214067,25
214070,69
214071,60
214072,24
214073,18
214074,33
214075,61
214076,42
214077,23
214078,41
214079,134
214080,36
214081,246
214082,34
214083,24
214084,55
214085,73
214086,81
214088,42
214089,74
214090,5
214092,16
214096,25
214097,22
214098,21
214099,16
214100,86
214101,25
214102,116
214103,7
214104,39
214105,58
214106,45
214109,42
214111,50
214112,51
214114,14
214115,29
214116,26
214118,43
214120,47
214121,19
214122,127
214124,18
214125,14
214126,12
214129,51
214130,40
214131,8
214133,19
214134,36
214135,52
214136,26
214137,32
214138,45
214139,90
214140,23
214141,160
214142,21
214143,15
214144,34
214145,27
214146,27
214148,29
214149,48
214151,151
214152,85
214153,30
214154,55
214155,63
214156,98
214158,42
214159,83
214160,42
214161,284
214162,19
214163,12
214164,63
214165,33
214168,56
214169,70
214175,67
214176,48
214177,17
214178,49
214179,34
214180,82
214184,68
214185,39
214186,237
214187,53
214188,28
214191,62
214192,8
214193,43
214194,30
214195,16
214196,47
214197,62
214198,45
214202,109
214203,61
214204,216
214205,48
214206,114
214207,78
214209,105
214210,93
214213,33
214215,12
214216,26
214217,33
214218,13
214221,85
214222,18
214223,138
214224,19
214225,14
214226,27
214227,44
214228,43
214229,23
214230,24
214231,37
214233,10
214235,143
214236,89
214237,57
214240,67
214241,70
214242,109
214245,115
214246,52
214247,325
214248,20
214249,10
214251,76
214252,46
214253,105
214255,68
214256,112
214258,11
214261,12
214262,38
214263,21
214265,16
214266,26
214267,29
214271,89
214272,25
214273,127
214274,26
214275,20
214276,32
214277,38
214278,32
214281,41
214282,18
214283,17
214284,15
214285,19
214286,23
214287,23
214288,23
214292,24
214293,32
214296,10
214297,126
214300,178
214301,100
214302,52
214305,74
214306,83
214307,136
214310,18
214311,122
214312,60
214313,89
214314,22
214315,9
214316,75
214317,43
214318,353
214320,11
214321,22
214322,15
214325,95
214326,83
214327,28
214328,8
214330,24
214331,65
214332,42
214333,46
214334,43
214335,31
214336,97
214337,30
214338,49
214339,22
214340,15
214341,39
214342,40
214343,214
214344,12
214345,21
214346,26
214348,7
214349,14
214350,37
214351,50
214352,33
214355,41
214356,38
214357,21
214358,22
214360,98
214361,26
214362,31
214363,14
214364,9
214366,31
214367,53
214368,152
214370,18
214371,24
214373,6
214374,8
214375,17
214376,295
214377,214
214378,77
214379,20
214381,104
214382,168
214383,233
214387,242
214388,94
214389,163
214390,48
214391,19
214393,113
214394,93
214395,354
214396,11
214397,21
214398,48
214399,9
214400,55
214402,14
214403,99
214404,78
214406,55
214407,69
214408,80
214411,41
214412,75
214413,31
214414,52
214415,11
214416,7
214417,46
214418,24
214421,10
214422,18
214425,211
214426,126
214427,70
214428,16
214430,87
214431,120
214432,164
214434,173
214435,121
214436,129
214437,31
214438,13
214440,94
214441,74
214443,11
214444,17
214445,35
214447,28
214450,40
214454,18
214455,38
214456,37
214457,18
214458,32
214459,34
214460,75
214461,22
214462,35
214463,16
214464,12
214466,34
214467,41
214468,168
214469,15
214470,16
214471,21
214472,30
214473,23
214475,11
214476,33
214477,25
214478,30
214481,55
214482,15
214483,40
214484,11
214487,35
214488,128
214491,10
214494,47
214495,26
214498,18
214499,41
214500,53
214501,17
214504,119
214505,35
214506,58
214507,28
214508,24
214510,41
214511,60
214512,158
214513,13
214514,16
214515,25
214517,19
214518,26
214519,40
214522,17
214523,40
214524,19
214526,31
214527,38
214528,15
214529,12
214530,16
214531,19
214534,11
214539,7
214540,12
214541,29
214542,16
214543,16
214545,42
214546,10
214547,16
214550,11
214551,11
214554,8
214555,118
214556,81
214557,35
214559,60
214560,96
214561,93
214564,89
214565,41
214566,59
214567,13
214569,59
214570,29
214571,251
214572,7
214573,15
214574,21
214575,9
214577,79
214578,58
214579,15
214581,35
214582,41
214583,42
214587,54
214588,48
214589,43
214590,40
214591,33
214592,415
214593,10
214595,19
214596,34
214597,28
214600,30
214601,26
214605,82
214606,22
214607,41
214608,18
214609,15
214610,27
214611,41
214612,174
214614,14
214615,20
214618,64
214619,59
214620,26
214622,31
214623,70
214624,53
214625,53
214626,48
214627,49
214628,113
214629,28
214630,54
214631,29
214632,21
214634,47
214635,48
214636,324
214637,15
214638,17
214639,34
214640,7
214642,15
214643,13
214646,24
214647,21
214651,31
214652,10
214653,12
214656,15
214657,75
214660,12
214661,160
214662,110
214663,64
214665,57
214666,79
214667,93
214671,108
214672,47
214673,71
214674,24
214675,16
214676,63
214677,66
214678,277
214679,7
214680,9
214681,23
214683,16
214688,135
214689,96
214690,48
214693,69
214694,105
214695,107
214696,59
214699,81
214700,46
214701,67
214704,60
214705,26
214706,281
214708,9
214709,21
214710,28
214712,85
214713,68
214714,34
214716,21
214717,51
214718,58
214719,21
214720,28
214721,31
214722,103
214723,25
214724,44
214725,28
214726,20
214727,37
214728,54
214729,171
214730,14
214731,21
214732,31
214733,5
214734,13
214736,25
214737,29
214738,22
214740,20
214741,38
214742,31
214743,36
214745,26
214746,63
214747,17
214748,21
214749,23
214750,31
214751,121
214753,17
214754,17
214755,7
214763,27
214767,83
214768,50
214769,27
214771,29
214772,40
214773,61
214775,65
214776,23
214777,43
214778,14
214780,32
214781,21
214782,187
214785,14
214787,7
214788,51
214789,40
214790,12
214791,34
214792,36
214793,18
214794,78
214795,24
214796,31
214797,19
214798,14
214799,30
214800,32
214801,105
214802,12
214803,13
214804,21
214807,22
214808,35
214809,190
214810,127
214811,88
214813,81
214814,120
214815,127
214818,40
214819,138
214820,61
214821,103
214822,27
214826,77
214827,55
214828,340
214830,12
214831,26
214833,18
214834,13
214836,8
214838,9
214839,29
214841,12
214843,75
214844,17
214845,17
214846,15
214847,62
214848,204
214854,99
214855,76
214856,47
214858,50
214859,56
214860,79
214864,71
214865,33
214866,53
214869,41
214870,34
214872,6
214874,16
214875,8
214877,119
214878,82
214879,35
214880,45
214881,63
214882,87
214884,87
214885,36
214886,61
214887,21
214888,13
214889,54
214890,30
214891,266
214893,9
214894,21
214895,6
214896,15
214899,12
214904,39
214907,10
214908,36
214909,102
214912,12
214914,47
214915,20
214917,8
214918,21
214919,57
214920,40
214921,19
214922,33
214924,112
214925,35
214926,58
214927,25
214928,19
214931,42
214932,37
214933,164
214935,25
214936,31
214940,28
214942,9
214943,20
214944,60
214945,32
214947,50
214948,51
214949,47
214950,21
214951,25
214953,9
214954,26
214955,22
214956,190
214959,178
214960,121
214961,31
214964,53
214965,75
214966,125
214969,35
214970,106
214971,41
214972,77
214973,15
214974,7
214975,62
214976,32
214977,277
214979,14
214980,19
214982,9
214985,171
214986,28
214987,6
214990,18
214991,61
214992,23
214993,18
214994,33
214995,18
214996,74
214997,20
214998,29
214999,9
215000,7
215002,46
215003,158
215004,10
215005,11
215006,18
215008,59
215009,46
215010,17
215011,15
215012,42
215013,48
215014,19
215015,21
215016,22
215017,85
215018,20
215019,35
215020,19
215021,16
215022,32
215023,57
215024,166
215026,16
215027,23
215029,12
215030,36
215031,32
215033,20
215034,53
215035,27
215038,72
215039,14
215040,32
215043,20
215044,25
215048,7
215049,7
215050,10
215051,19
215052,76
215053,56
215054,16
215055,18
215056,46
215057,36
215058,21
215059,17
215060,16
215061,65
215062,13
215063,34
215065,10
215066,25
215067,28
215068,189
215071,14
215072,6
215074,19
215075,67
215076,57
215077,23
215079,21
215080,35
215081,53
215084,53
215085,51
215086,20
215087,34
215088,34
215089,15
215094,56
215095,43
215096,27
215097,40
215098,49
215101,35
215102,24
215103,39
215106,31
215107,10
215111,11
215112,80
215113,47
215114,20
215116,29
215117,42
215118,63
215119,82
215120,36
215121,54
215124,40
215125,37
215126,283
215128,10
215129,16
215130,6
215131,21
215134,19
215135,16
215136,11
215137,31
215142,50
215143,17
215145,15
215146,31
215147,156
215150,36
215151,32
215152,14
215154,20
215156,54
215157,13
215158,26
215159,15
215160,12
215161,21
215162,29
215163,125
215166,13
215167,13
215169,36
215170,36
215171,17
215172,8
215174,16
215175,35
215176,36
215177,24
215179,26
215180,80
215181,20
215182,31
215184,9
215185,28
215186,41
215187,134
215189,16
215190,18
215193,16
215198,49
215199,19
215200,37
215201,40
215202,37
215203,55
215204,12
215205,22
215206,16
215207,18
215211,8
215212,25
215213,20
215214,7
215215,11
215216,34
215217,19
215218,26
215219,27
215220,84
215221,16
215222,26
215223,11
215226,45
215227,161
215230,16
215232,50
215233,35
215236,18
215237,45
215238,37
215239,22
215240,17
215241,21
215242,70
215243,25
215244,33
215245,22
215246,16
215247,35
215248,27
215249,165
215251,13
215252,19
215253,16
215254,154
215255,129
215256,44
215258,65
215259,94
215260,99
215263,20
215264,95
215265,54
215266,67
215269,62
215270,36
215274,21
215278,27
215279,26
215280,14
215282,18
215283,46
215284,27
215287,59
215288,17
215289,30
215290,25
215291,19
215292,31
215293,24
215297,14
215299,23
215300,19
215302,7
215303,48
215304,89
215305,31
215308,84
215309,25
215310,26
215312,27
215313,51
215314,246
215317,19
215320,51
215321,36
215322,19
215324,30
215325,69
215326,48
215327,54
215328,51
215329,51
215330,70
215331,25
215332,35
215333,18
215335,32
215336,24
215337,199
215338,11
215339,14
215340,20
215342,73
215343,46
215346,30
215347,36
215348,55
215350,50
215351,22
215352,39
215355,39
215359,12
215362,108
215363,79
215364,27
215366,42
215367,54
215368,74
215372,69
215373,42
215374,51
215375,54
215376,30
215377,352
215380,18
215382,222
215383,124
215384,68
215387,66
215388,86
215389,143
215391,126
215392,57
215393,95
215394,41
215395,21
215397,83
215398,48
215399,311
215400,14
215401,12
215402,41
215403,6
215404,21
215407,203
215408,152
215409,69
215410,14
215412,76
215413,100
215414,143
215418,134
215419,60
215420,94
215421,17
215422,12
215424,84
215425,54
215426,322
215427,9
215428,15
215429,26
215431,13
215435,18
215436,17
215437,7
215438,7
215439,21
215440,36
215441,22
215444,82
215445,20
215446,37
215447,6
215448,21
215450,216
215453,15
215455,31
215456,24
215458,20
215459,27
215460,21
215463,64
215464,16
215465,17
215468,17
215469,37
215470,196
215472,10
215473,12
215474,16
215477,15
215479,28
215481,16
215483,15
215487,108
215488,76
215489,41
215490,55
215491,71
215492,78
215496,79
215497,36
215498,59
215499,18
215500,10
215501,48
215502,31
215504,6
215505,10
215506,18
215509,72
215510,30
215513,35
215514,37
215517,60
215518,21
215519,39
215521,29
215522,36
215523,134
215526,12
215529,137
215530,84
215531,42
215533,50
215534,79
215535,85
215538,88
215539,41
215540,62
215541,25
215543,47
215544,32
215545,242
215547,11
215548,19
215550,16
215551,17
215556,32
215557,18
215560,16
215561,80
215562,17
215563,40
215564,6
215566,14
215568,203
215570,10
215573,29
215574,24
215577,31
215578,20
215580,70
215581,18
215582,33
215583,22
215584,15
215585,32
215586,26
215587,121
215589,7
215590,13
215591,12
215592,18
215593,13
215597,21
215598,56
215599,24
215600,41
215601,46
215602,47
215603,57
215604,24
215605,23
215608,26
215609,24
215610,162
215613,163
215614,87
215615,50
215616,27
215617,14
215618,78
215619,113
215620,148
215622,31
215623,16
215624,185
215625,88
215626,135
215627,33
215628,12
215631,88
215632,71
215633,260
215635,21
215636,40
215637,7
215638,31
215639,23
215641,68
215642,43
215643,20
215645,41
215646,44
215647,57
215648,62
215651,53
215652,44
215653,49
215654,49
215655,32
215656,229
215658,17
215659,17
215660,90
215661,66
215662,24
215663,41
215664,49
215665,74
215669,61
215670,52
215671,55
215672,63
215673,40
215677,18
215678,6
215680,235
215681,146
215682,87
215685,102
215686,157
215687,155
215688,13
215691,181
215692,82
215693,137
215694,36
215698,102
215699,86
215700,685
215702,19
215703,38
215704,24
215707,71
215708,63
215709,22
215710,25
215711,49
215712,60
215713,36
215714,29
215715,37
215716,126
215717,35
215718,47
215719,31
215720,22
215722,49
215723,70
215724,286
215726,15
215727,37
215728,5
215730,15
215734,42
215735,22
215736,25
215737,20
215738,88
215739,24
215740,24
215741,6
215742,38
215743,54
215744,216
215747,16
215749,73
215750,69
215752,18
215753,43
215754,26
215756,44
215758,47
215759,18
215760,17
215762,16
215763,14
215764,195
215767,53
215768,41
215769,7
215770,17
215771,45
215772,51
215773,17
215774,20
215775,20
215776,86
215777,22
215778,30
215779,18
215780,13
215781,33
215782,27
215783,226
215785,17
215786,20
215788,150
215789,102
215790,32
215791,53
215792,58
215793,101
215795,14
215796,80
215797,41
215798,67
215799,17
215800,11
215801,60
215802,38
215805,10
215806,24
215812,65
215813,45
215814,16
215815,45
215816,54
215817,78
215821,67
215822,37
215823,52
215824,51
215825,31
215828,15
215829,5
215830,42
215831,29
215832,14
215833,43
215834,61
215835,41
215839,98
215840,55
215841,64
215842,56
215843,106
215844,258
215846,20
215847,23
215850,36
215852,18
215853,37
215854,32
215855,14
215858,87
215859,17
215860,36
215861,17
215862,13
215863,27
215864,43
215865,155
215866,8
215867,11
215868,17
215870,10
215872,145
215873,87
215874,55
215877,61
215878,78
215879,103
215882,112
215883,49
215884,86
215885,17
215886,9
215888,71
215889,53
215890,353
215892,12
215893,25
215895,11
215898,13
215899,38
215900,17
215902,25
215903,48
215904,29
215908,89
215909,25
215910,35
215911,23
215912,18
215913,32
215914,70
215915,193
215918,22
215919,19
215920,17
215921,18
215922,16
215923,23
215924,21
215925,22
215929,25
215930,32
215933,9
215934,131
215937,170
215938,95
215939,47
215942,70
215943,73
215944,129
215947,20
215948,99
215949,55
215950,72
215951,23
215952,7
215953,73
215954,38
215955,239
215957,11
215958,20
215959,15
215962,136
215963,105
215964,39
215965,7
215967,20
215968,54
215969,40
215970,17
215971,19
215972,17
215973,87
215974,28
215975,35
215976,22
215977,14
215978,37
215979,37
215980,188
215981,10
215982,18
215983,23
215985,7
215986,14
215987,35
215988,50
215989,42
215992,34
215993,37
215994,14
215995,16
215997,89
215998,25
215999,30
216000,14
216001,9
216003,31
216004,51
216005,145
216007,13
216008,18
216010,7
216011,8
216012,15
216013,262
216014,164
216015,74
216016,20
216018,98
216019,161
216020,221
216024,203
216025,87
216026,141
216027,49
216028,19
216030,108
216031,75
216032,292
216033,10
216034,20
216035,44
216036,68
216037,38
216039,14
216040,100
216041,78
216042,54
216043,66
216044,76
216047,27
216048,61
216049,29
216050,37
216051,23
216052,8
216053,45
216054,22
216057,10
216058,14
216062,203
216063,121
216064,66
216065,18
216067,82
216068,122
216069,156
216071,153
216072,107
216073,109
216074,31
216075,11
216077,90
216078,55
216080,9
216081,16
216082,31
216084,27
216087,40
216091,16
216092,25
216093,36
216094,12
216095,14
216096,21
216097,70
216098,21
216099,30
216100,17
216101,12
216103,34
216104,40
216105,154
216106,10
216107,13
216108,16
216109,34
216110,29
216112,8
216113,24
216114,25
216115,11
216118,51
216119,14
216120,34
216121,12
216124,33
216125,110
216128,9
216131,49
216132,33
216135,19
216136,44
216137,53
216138,9
216141,117
216142,34
216143,48
216144,29
216145,23
216147,40
216148,58
216149,134
216150,12
216151,15
216152,22
216154,19
216155,28
216156,37
216159,13
216160,35
216161,18
216163,16
216164,34
216165,14
216166,12
216167,14
216168,17
216171,9
216176,9
216177,10
216178,23
216179,16
216180,10
216182,33
216183,10
216184,11
216186,11
216187,11
216190,6
216191,114
216192,77
216193,33
216195,56
216196,96
216197,88
216200,70
216201,39
216202,49
216203,13
216205,56
216206,31
216207,220
216208,6
216209,9
216210,17
216211,9
216213,74
216214,62
216215,15
216217,34
216218,38
216219,39
216223,48
216224,42
216225,40
216226,36
216227,28
216228,300
216229,8
216231,15
216232,40
216233,35
216236,22
216237,26
216241,80
216242,21
216243,34
216244,18
216245,15
216246,26
216247,40
216248,168
216250,11
216251,14
216254,65
216255,66
216256,32
216258,20
216259,44
216260,51
216261,17
216262,19
216263,20
216264,95
216265,27
216266,45
216267,30
216268,22
216270,46
216271,46
216272,204
216273,11
216274,13
216275,32
216276,46
216278,22
216279,17
216282,18
216283,22
216287,31
216288,10
216289,9
216292,14
216293,65
216296,10
216297,153
216298,107
216299,60
216301,55
216302,68
216303,88
216307,88
216308,44
216309,60
216310,25
216311,17
216312,61
216313,62
216314,191
216315,6
216316,8
216317,20
216319,16
216324,134
216325,89
216326,45
216329,63
216330,89
216331,99
216332,19
216335,63
216336,42
216337,54
216340,57
216341,23
216342,344
216344,8
216345,16
216346,28
216348,93
216349,69
216350,39
216352,18
216353,41
216354,57
216355,16
216356,16
216357,19
216358,99
216359,24
216360,37
216361,29
216362,20
216363,35
216364,53
216365,165
216366,12
216367,18
216368,27
216369,37
216370,13
216372,24
216373,32
216374,27
216376,14
216377,30
216378,30
216379,17
216381,19
216382,60
216383,15
216384,16
216385,20
216386,28
216387,108
216389,12
216390,12
216391,5
216399,19
216403,80
216404,48
216405,25
216407,28
216408,38
216409,58
216411,54
216412,22
216413,36
216414,15
216416,32
216417,19
216418,140
216421,12
216423,7
216424,58
216425,48
216426,13
216427,31
216428,36
216429,14
216430,76
216431,26
216432,30
216433,20
216434,14
216435,29
216436,31
216437,98
216438,12
216439,13
216440,20
216443,26
216444,44
216445,182
216446,153
216447,78
216450,75
216451,121
216452,121
216455,20
216456,125
216457,56
216458,92
216459,29
216463,76
216464,42
216465,312
216467,11
216468,24
216470,17
216471,14
216473,11
216475,7
216476,23
216478,7
216480,70
216481,17
216482,11
216483,14
216484,53
216485,122
216491,93
216492,70
216493,43
216495,47
216496,52
216497,74
216501,57
216502,30
216503,40
216506,38
216507,23
216509,5
216511,13
216512,8
216514,120
216515,79
216516,32
216517,44
216518,61
216519,84
216521,75
216522,34
216523,53
216524,23
216525,15
216526,53
216527,28
216528,238
216530,9
216531,20
216532,39
216533,15
216536,16
216541,38
216544,9
216545,34
216546,128
216549,9
216551,51
216552,23
216554,6
216555,22
216556,58
216557,40
216558,13
216559,15
216561,95
216562,34
216563,46
216564,26
216565,20
216568,41
216569,36
216570,122
216572,18
216573,22
216577,33
216579,13
216580,14
216581,47
216582,31
216584,21
216585,19
216586,42
216587,20
216588,19
216590,10
216591,24
216592,19
216593,141
216596,172
216597,116
216598,34
216601,49
216602,77
216603,121
216606,22
216607,87
