record_ID,units_sold
213419,14
213420,11
213421,63
213422,14
213423,137
213425,11
213426,26
213427,23
213428,23
213431,34
213432,6
213434,18
213435,66
213436,57
213437,27
213439,22
213440,34
213441,54
213444,44
213445,47
213446,23
213447,142
213448,36
213449,16
213454,55
213455,41
213456,27
213457,37
213458,50
213461,30
213462,25
213463,141
213466,33
213467,10
213471,12
213472,77
213473,48
213474,21
213476,33
213477,45
213478,64
213479,75
213480,38
213481,174
213484,41
213485,39
213486,24
213488,30
213489,40
213490,6
213491,19
213494,21
213495,17
213496,11
213497,19
213502,45
213503,20
213505,17
213506,30
213507,26
213510,35
213511,31
213512,8
213514,21
213516,52
213517,15
213518,85
213519,18
213520,13
213521,22
213522,30
213523,22
213526,28
213528,11
213530,43
213531,35
213532,20
213533,10
213535,15
213536,25
213537,36
213538,21
213540,24
213541,75
213542,22
213543,103
213545,9
213546,29
213547,42
213548,33
213550,32
213551,34
213554,16
213559,23
213560,19
213561,31
213562,34
213563,34
213564,55
213565,14
213566,97
213567,36
213568,24
213572,31
213573,26
213574,21
213575,9
213576,7
213577,23
213578,20
213579,23
213580,27
213581,73
213582,17
213583,106
213584,11
213587,48
213588,41
213591,39
213593,56
213594,38
213597,20
213598,24
213599,37
213600,16
213601,18
213602,22
213603,69
213604,25
213605,135
213606,24
213607,18
213608,35
213609,26
213610,28
213612,31
213613,38
213614,16
213615,154
213616,129
213617,43
213619,68
213620,77
213621,102
213624,39
213625,85
213626,56
213627,293
213630,64
213631,43
213635,81
213639,29
213640,28
213641,14
213643,15
213644,26
213645,27
213648,60
213649,17
213650,120
213651,30
213652,22
213653,32
213654,24
213658,33
213660,19
213661,18
213663,8
213664,15
213665,41
213666,31
213669,82
213670,28
213671,148
213673,30
213674,50
213675,44
213678,48
213681,52
213682,40
213683,18
213685,21
213686,42
213687,48
213688,41
213689,41
213690,38
213691,71
213692,27
213693,158
213694,17
213696,32
213697,23
213698,20
213699,43
213700,46
213701,50
213703,72
213704,47
213707,33
213708,36
213709,55
213711,42
213712,24
213713,125
213716,43
213720,50
213723,105
213724,78
213725,27
213727,46
213728,51
213729,76
213733,65
213734,45
213735,230
213736,56
213737,33
213738,25
213741,62
213743,224
213744,127
213745,70
213748,68
213749,64
213750,144
213752,117
213753,56
213754,369
213755,43
213756,22
213758,83
213759,57
213760,48
213761,43
213762,59
213763,113
213764,6
213765,22
213768,213
213769,153
213770,64
213771,16
213773,77
213774,76
213775,149
213779,115
213780,60
213781,359
213782,20
213783,14
213785,83
213786,49
213787,89
213788,40
213789,57
213790,97
213792,16
213796,18
213797,18
213798,7
213799,8
213800,9
213801,25
213802,22
213805,73
213806,22
213807,89
213808,6
213809,21
213811,39
213814,32
213816,23
213817,19
213819,11
213820,20
213821,22
213824,56
213825,19
213826,84
213829,19
213830,37
213831,34
213833,24
213834,27
213835,16
213838,14
213840,24
213842,26
213844,13
213848,116
213849,73
213850,41
213851,48
213852,45
213853,80
213857,74
213858,39
213859,255
213860,19
213861,12
213862,49
213863,33
213865,38
213866,47
213867,74
213870,73
213871,33
213874,37
213875,36
213878,52
213879,24
213880,114
213883,31
213884,17
213885,11
213888,42
213891,138
213892,86
213893,39
213895,42
213896,52
213897,87
213900,86
213901,43
213902,222
213903,28
213905,49
213906,35
213907,61
213909,38
213910,62
213912,16
213913,18
213918,23
213919,18
213922,20
213923,73
213924,19
213925,100
213926,8
213928,16
213930,35
213932,26
213935,36
213936,26
213939,12
213940,20
213942,74
213943,19
213944,90
213945,25
213946,17
213947,34
213948,27
213949,29
213951,19
213952,29
213954,15
213955,21
213956,15
213960,14
213961,36
213962,23
213963,34
213964,36
213965,33
213966,62
213967,26
213968,122
213971,27
213972,25
213973,22
213976,166
213977,92
213978,51
213979,30
213980,14
213981,71
213982,104
213983,153
213985,27
213986,17
213987,187
213988,87
213989,319
213990,39
213991,16
213994,92
213995,65
213996,106
213998,55
213999,87
214000,7
214001,32
214002,23
214004,72
214005,43
214006,21
214008,47
214009,47
214010,59
214011,34
214014,53
214015,49
214016,179
214017,52
214018,31
214019,60
214021,79
214022,75
214023,95
214024,68
214025,24
214026,42
214027,45
214028,77
214032,61
214033,54
214034,227
214035,66
214036,43
214040,64
214041,6
214043,237
214044,149
214045,88
214048,102
214049,104
214050,164
214051,18
214054,165
214055,84
214056,607
214057,37
214061,106
214062,106
214063,145
214065,91
214066,151
214067,25
214070,70
214071,63
214072,25
214073,19
214074,34
214075,62
214076,38
214077,22
214078,39
214079,125
214080,38
214081,243
214082,34
214083,25
214084,54
214085,74
214086,81
214088,40
214089,68
214090,5
214092,17
214096,26
214097,22
214098,20
214099,16
214100,80
214101,27
214102,118
214103,7
214104,36
214105,58
214106,46
214109,40
214111,50
214112,51
214114,14
214115,30
214116,26
214118,41
214120,42
214121,20
214122,128
214124,18
214125,14
214126,13
214129,52
214130,40
214131,9
214133,19
214134,37
214135,52
214136,25
214137,28
214138,42
214139,84
214140,23
214141,160
214142,21
214143,15
214144,34
214145,27
214146,28
214148,25
214149,46
214151,153
214152,85
214153,32
214154,55
214155,63
214156,96
214158,39
214159,77
214160,43
214161,292
214162,19
214163,12
214164,62
214165,34
214168,54
214169,66
214175,68
214176,48
214177,18
214178,48
214179,34
214180,79
214184,62
214185,39
214186,236
214187,52
214188,27
214191,62
214192,8
214193,44
214194,31
214195,16
214196,47
214197,62
214198,47
214202,102
214203,61
214204,226
214205,50
214206,117
214207,78
214209,97
214210,89
214213,33
214215,13
214216,27
214217,33
214218,13
214221,80
214222,19
214223,134
214224,18
214225,14
214226,28
214227,44
214228,42
214229,25
214230,24
214231,37
214233,9
214235,139
214236,88
214237,56
214240,65
214241,69
214242,109
214245,106
214246,51
214247,323
214248,19
214249,10
214251,74
214252,46
214253,85
214255,65
214256,104
214258,11
214261,13
214262,39
214263,21
214265,16
214266,26
214267,29
214271,84
214272,24
214273,131
214274,25
214275,20
214276,32
214277,38
214278,32
214281,38
214282,17
214283,16
214284,15
214285,20
214286,25
214287,23
214288,23
214292,20
214293,33
214296,10
214297,127
214300,180
214301,103
214302,54
214305,71
214306,80
214307,136
214310,17
214311,108
214312,57
214313,88
214314,22
214315,9
214316,75
214317,44
214318,347
214320,12
214321,20
214322,14
214325,93
214326,82
214327,30
214328,9
214330,22
214331,61
214332,44
214333,41
214334,38
214335,28
214336,90
214337,30
214338,44
214339,22
214340,16
214341,39
214342,41
214343,185
214344,12
214345,21
214346,27
214348,7
214349,13
214350,35
214351,50
214352,33
214355,41
214356,38
214357,21
214358,23
214360,91
214361,26
214362,31
214363,14
214364,9
214366,32
214367,54
214368,153
214370,19
214371,25
214373,6
214374,7
214375,15
214376,300
214377,215
214378,79
214379,22
214381,98
214382,169
214383,236
214387,227
214388,90
214389,163
214390,48
214391,21
214393,112
214394,92
214395,364
214396,11
214397,21
214398,44
214399,8
214400,59
214402,15
214403,102
214404,78
214406,53
214407,66
214408,81
214411,40
214412,66
214413,33
214414,52
214415,11
214416,8
214417,45
214418,25
214421,10
214422,17
214425,215
214426,128
214427,71
214428,17
214430,85
214431,122
214432,169
214434,164
214435,115
214436,127
214437,30
214438,14
214440,96
214441,71
214443,11
214444,18
214445,32
214447,28
214450,41
214454,17
214455,35
214456,38
214457,18
214458,31
214459,32
214460,69
214461,23
214462,34
214463,17
214464,13
214466,35
214467,41
214468,142
214469,17
214470,17
214471,22
214472,31
214473,25
214475,11
214476,31
214477,25
214478,28
214481,50
214482,15
214483,35
214484,12
214487,34
214488,127
214491,12
214494,49
214495,27
214498,18
214499,38
214500,52
214501,17
214504,110
214505,35
214506,59
214507,29
214508,25
214510,42
214511,61
214512,160
214513,15
214514,18
214515,26
214517,19
214518,24
214519,39
214522,16
214523,37
214524,19
214526,29
214527,34
214528,17
214529,13
214530,17
214531,18
214534,12
214539,8
214540,12
214541,28
214542,16
214543,16
214545,39
214546,11
214547,15
214550,12
214551,12
214554,9
214555,117
214556,82
214557,36
214559,58
214560,95
214561,95
214564,80
214565,42
214566,58
214567,13
214569,58
214570,30
214571,224
214572,7
214573,14
214574,19
214575,8
214577,82
214578,62
214579,17
214581,34
214582,40
214583,44
214587,49
214588,50
214589,44
214590,42
214591,34
214592,418
214593,10
214595,19
214596,34
214597,29
214600,29
214601,27
214605,74
214606,23
214607,40
214608,19
214609,15
214610,27
214611,40
214612,179
214614,15
214615,21
214618,66
214619,61
214620,27
214622,29
214623,64
214624,54
214625,49
214626,45
214627,47
214628,105
214629,29
214630,54
214631,29
214632,22
214634,47
214635,48
214636,321
214637,15
214638,18
214639,33
214640,7
214642,16
214643,14
214646,23
214647,22
214651,26
214652,11
214653,11
214656,13
214657,75
214660,13
214661,162
214662,111
214663,64
214665,58
214666,81
214667,97
214671,95
214672,48
214673,70
214674,24
214675,17
214676,63
214677,56
214678,283
214679,7
214680,10
214681,22
214683,15
214688,135
214689,97
214690,48
214693,66
214694,103
214695,108
214696,59
214699,70
214700,46
214701,66
214704,59
214705,27
214706,247
214708,10
214709,19
214710,25
214712,86
214713,68
214714,36
214716,18
214717,46
214718,58
214719,21
214720,27
214721,28
214722,93
214723,27
214724,43
214725,27
214726,20
214727,37
214728,54
214729,149
214730,14
214731,21
214732,31
214733,5
214734,12
214736,23
214737,30
214738,24
214740,20
214741,39
214742,31
214743,33
214745,25
214746,58
214747,18
214748,23
214749,24
214750,31
214751,119
214753,19
214754,19
214755,7
214763,28
214767,84
214768,50
214769,28
214771,29
214772,39
214773,62
214775,57
214776,24
214777,42
214778,15
214780,33
214781,21
214782,188
214785,14
214787,7
214788,50
214789,40
214790,12
214791,33
214792,35
214793,18
214794,72
214795,25
214796,31
214797,18
214798,14
214799,30
214800,33
214801,110
214802,12
214803,13
214804,21
214807,20
214808,32
214809,195
214810,129
214811,88
214813,81
214814,123
214815,131
214818,38
214819,127
214820,60
214821,104
214822,28
214826,77
214827,55
214828,360
214830,12
214831,25
214833,17
214834,13
214836,8
214838,9
214839,26
214841,13
214843,67
214844,18
214845,17
214846,16
214847,62
214848,199
214854,100
214855,77
214856,50
214858,50
214859,55
214860,80
214864,63
214865,34
214866,52
214869,41
214870,34
214872,7
214874,16
214875,8
214877,118
214878,84
214879,37
214880,45
214881,64
214882,88
214884,75
214885,37
214886,61
214887,21
214888,14
214889,54
214890,30
214891,274
214893,10
214894,20
214895,5
214896,14
214899,11
214904,35
214907,12
214908,38
214909,95
214912,14
214914,49
214915,21
214917,8
214918,20
214919,53
214920,41
214921,21
214922,32
214924,104
214925,35
214926,56
214927,26
214928,20
214931,42
214932,37
214933,137
214935,25
214936,30
214940,28
214942,10
214943,21
214944,57
214945,33
214947,45
214948,45
214949,44
214950,23
214951,25
214953,9
214954,27
214955,21
214956,188
214959,178
214960,120
214961,33
214964,52
214965,75
214966,127
214969,33
214970,95
214971,41
214972,74
214973,16
214974,8
214975,62
214976,34
214977,279
214979,14
214980,19
214982,9
214985,168
214986,29
214987,7
214990,16
214991,53
214992,25
214993,16
214994,32
214995,17
214996,69
214997,20
214998,29
214999,9
215000,8
215002,45
215003,137
215004,11
215005,12
215006,18
215008,60
215009,46
215010,18
215011,15
215012,41
215013,48
215014,19
215015,22
215016,22
215017,78
215018,21
215019,35
215020,21
215021,17
215022,33
215023,55
215024,164
215026,18
215027,24
215029,12
215030,36
215031,33
215033,19
215034,51
215035,28
215038,66
215039,15
215040,32
215043,20
215044,25
215048,8
215049,7
215050,9
215051,18
215052,77
215053,56
215054,18
215055,18
215056,44
215057,37
215058,20
215059,18
215060,17
215061,62
215062,14
215063,33
215065,11
215066,26
215067,29
215068,189
215071,15
215072,6
215074,19
215075,65
215076,57
215077,23
215079,22
215080,35
215081,54
215084,47
215085,44
215086,22
215087,33
215088,35
215089,15
215094,55
215095,44
215096,28
215097,39
215098,49
215101,31
215102,25
215103,38
215106,32
215107,10
215111,11
215112,80
215113,47
215114,21
215116,28
215117,42
215118,64
215119,72
215120,37
215121,55
215124,40
215125,37
215126,283
215128,10
215129,15
215130,6
215131,19
215134,20
215135,17
215136,12
215137,29
215142,45
215143,19
215145,16
215146,30
215147,153
215150,37
215151,32
215152,14
215154,20
215156,49
215157,14
215158,26
215159,16
215160,13
215161,22
215162,30
215163,106
215166,13
215167,12
215169,39
215170,36
215171,17
215172,10
215174,15
215175,34
215176,37
215177,24
215179,25
215180,73
215181,21
215182,30
215184,9
215185,29
215186,41
215187,136
215189,16
215190,18
215193,17
215198,47
215199,19
215200,34
215201,37
215202,35
215203,50
215204,13
215205,23
215206,17
215207,19
215211,9
215212,27
215213,21
215214,8
215215,11
215216,30
215217,20
215218,24
215219,25
215220,77
215221,17
215222,25
215223,11
215226,45
215227,161
215230,16
215232,52
215233,37
215236,17
215237,43
215238,37
215239,20
215240,19
215241,21
215242,63
215243,25
215244,33
215245,23
215246,16
215247,35
215248,27
215249,162
215251,14
215252,20
215253,16
215254,153
215255,129
215256,46
215258,64
215259,96
215260,102
215263,20
215264,86
215265,55
215266,68
215269,63
215270,36
215274,21
215278,27
215279,26
215280,14
215282,19
215283,45
215284,27
215287,54
215288,17
215289,29
215290,27
215291,20
215292,32
215293,25
215297,13
215299,25
215300,20
215302,7
215303,45
215304,83
215305,31
215308,80
215309,27
215310,27
215312,28
215313,50
215314,209
215317,19
215320,53
215321,36
215322,19
215324,29
215325,64
215326,48
215327,52
215328,51
215329,48
215330,65
215331,27
215332,36
215333,17
215335,32
215336,24
215337,198
215338,11
215339,15
215340,20
215342,72
215343,47
215346,30
215347,35
215348,56
215350,44
215351,23
215352,37
215355,42
215359,13
215362,104
215363,78
215364,29
215366,40
215367,53
215368,76
215372,62
215373,44
215374,51
215375,55
215376,31
215377,350
215380,18
215382,224
215383,127
215384,69
215387,66
215388,88
215389,144
215391,115
215392,56
215393,94
215394,39
215395,21
215397,82
215398,49
215399,324
215400,14
215401,13
215402,39
215403,6
215404,20
215407,204
215408,153
215409,67
215410,15
215412,75
215413,100
215414,146
215418,124
215419,59
215420,95
215421,19
215422,13
215424,85
215425,54
215426,330
215427,9
215428,16
215429,25
215431,14
215435,18
215436,17
215437,8
215438,7
215439,20
215440,34
215441,22
215444,72
215445,21
215446,33
215447,6
215448,21
215450,181
215453,16
215455,31
215456,23
215458,21
215459,26
215460,21
215463,57
215464,18
215465,16
215468,19
215469,38
215470,195
215472,11
215473,14
215474,15
215477,15
215479,23
215481,16
215483,14
215487,108
215488,77
215489,44
215490,53
215491,68
215492,79
215496,71
215497,38
215498,58
215499,18
215500,11
215501,48
215502,32
215504,7
215505,10
215506,18
215509,69
215510,30
215513,35
215514,36
215517,53
215518,23
215519,38
215521,30
215522,30
215523,138
215526,12
215529,136
215530,85
215531,44
215533,49
215534,77
215535,86
215538,81
215539,42
215540,61
215541,24
215543,47
215544,33
215545,245
215547,11
215548,18
215550,15
215551,18
215556,30
215557,18
215560,16
215561,72
215562,18
215563,40
215564,7
215566,15
215568,206
215570,11
215573,30
215574,25
215577,31
215578,20
215580,64
215581,19
215582,34
215583,22
215584,15
215585,33
215586,26
215587,123
215589,8
215590,14
215591,11
215592,18
215593,14
215597,21
215598,51
215599,24
215600,39
215601,43
215602,44
215603,52
215604,25
215605,23
215608,27
215609,24
215610,142
215613,165
215614,90
215615,50
215616,28
215617,13
215618,76
215619,110
215620,151
215622,31
215623,16
215624,183
215625,84
215626,132
215627,34
215628,14
215631,89
215632,72
215633,230
215635,21
215636,37
215637,7
215638,30
215639,22
215641,67
215642,44
215643,20
215645,39
215646,42
215647,56
215648,58
215651,49
215652,45
215653,50
215654,48
215655,33
215656,232
215658,16
215659,16
215660,91
215661,67
215662,25
215663,40
215664,48
215665,75
215669,57
215670,52
215671,55
215672,64
215673,41
215677,17
215678,6
215680,235
215681,147
215682,87
215685,99
215686,154
215687,158
215688,14
215691,162
215692,80
215693,136
215694,35
215698,103
215699,89
215700,690
215702,19
215703,35
215704,24
215707,71
215708,66
215709,23
215710,23
215711,47
215712,61
215713,33
215714,27
215715,35
215716,117
215717,37
215718,47
215719,31
215720,24
215722,50
215723,72
215724,280
215726,17
215727,36
215728,5
215730,16
215734,42
215735,23
215736,23
215737,20
215738,83
215739,26
215740,23
215741,7
215742,36
215743,55
215744,224
215747,17
215749,75
215750,70
215752,18
215753,41
215754,26
215756,40
215758,41
215759,20
215760,17
215762,18
215763,14
215764,194
215767,52
215768,41
215769,8
215770,16
215771,41
215772,51
215773,16
215774,21
215775,19
215776,79
215777,23
215778,30
215779,19
215780,13
215781,34
215782,28
215783,232
215785,18
215786,21
215788,152
215789,102
215790,34
215791,53
215792,57
215793,102
215795,14
215796,72
215797,42
215798,66
215799,17
215800,11
215801,58
215802,38
215805,11
215806,23
215812,66
215813,44
215814,17
215815,43
215816,56
215817,76
215821,58
215822,37
215823,50
215824,50
215825,29
215828,14
215829,5
215830,43
215831,30
215832,15
215833,41
215834,62
215835,43
215839,88
215840,56
215841,61
215842,53
215843,108
215844,240
215846,20
215847,22
215850,37
215852,18
215853,34
215854,33
215855,14
215858,81
215859,19
215860,36
215861,17
215862,13
215863,28
215864,43
215865,156
215866,9
215867,12
215868,19
215870,9
215872,144
215873,86
215874,55
215877,59
215878,79
215879,105
215882,99
215883,49
215884,85
215885,17
215886,9
215888,72
215889,53
215890,361
215892,13
215893,24
215895,10
215898,13
215899,38
215900,17
215902,25
215903,45
215904,29
215908,83
215909,25
215910,35
215911,23
215912,19
215913,33
215914,66
215915,168
215918,22
215919,18
215920,16
215921,16
215922,17
215923,24
215924,21
215925,22
215929,20
215930,31
215933,9
215934,128
215937,172
215938,97
215939,47
215942,68
215943,71
215944,130
215947,18
215948,89
215949,53
215950,73
215951,22
215952,8
215953,72
215954,41
215955,218
215957,11
215958,19
215959,14
215962,137
215963,105
215964,37
215965,8
215967,21
215968,54
215969,42
215970,16
215971,17
215972,16
215973,80
215974,29
215975,36
215976,22
215977,15
215978,38
215979,40
215980,186
215981,11
215982,18
215983,24
215985,7
215986,13
215987,32
215988,50
215989,43
215992,34
215993,37
215994,14
215995,16
215997,81
215998,25
215999,31
216000,14
216001,9
216003,32
216004,51
216005,147
216007,14
216008,18
216010,6
216011,7
216012,15
216013,265
216014,169
216015,74
216016,22
216018,93
216019,163
216020,225
216024,189
216025,83
216026,140
216027,47
216028,21
216030,108
216031,80
216032,304
216033,11
216034,20
216035,40
216036,65
216037,37
216039,14
216040,103
216041,77
216042,51
216043,63
216044,77
216047,25
216048,54
216049,30
216050,37
216051,22
216052,8
216053,44
216054,23
216057,9
216058,14
216062,207
216063,123
216064,67
216065,19
216067,81
216068,125
216069,161
216071,146
216072,97
216073,108
216074,29
216075,12
216077,90
216078,60
216080,10
216081,16
216082,28
216084,26
216087,41
216091,16
216092,26
216093,36
216094,11
216095,13
216096,19
216097,64
216098,22
216099,31
216100,18
216101,13
216103,34
216104,40
216105,133
216106,11
216107,14
216108,16
216109,33
216110,29
216112,9
216113,24
216114,25
216115,11
216118,45
216119,14
216120,32
216121,12
216124,33
216125,111
216128,11
216131,51
216132,34
216135,19
216136,43
216137,53
216138,10
216141,106
216142,34
216143,50
216144,29
216145,24
216147,41
216148,57
216149,137
216150,14
216151,17
216152,24
216154,19
216155,25
216156,36
216159,14
216160,36
216161,19
216163,17
216164,29
216165,16
216166,12
216167,16
216168,17
216171,9
216176,10
216177,12
216178,25
216179,16
216180,10
216182,31
216183,10
216184,12
216186,12
216187,11
216190,8
216191,112
216192,78
216193,34
216195,55
216196,95
216197,89
216200,64
216201,39
216202,50
216203,13
216205,54
216206,32
216207,205
216208,7
216209,9
216210,16
216211,8
216213,75
216214,62
216215,16
216217,35
216218,38
216219,41
216223,42
216224,44
216225,40
216226,39
216227,30
216228,304
216229,8
216231,16
216232,40
216233,35
216236,24
216237,26
216241,71
216242,22
216243,33
216244,19
216245,15
216246,27
216247,39
216248,175
216250,11
216251,15
216254,67
216255,67
216256,34
216258,20
216259,44
216260,53
216261,18
216262,19
216263,20
216264,88
216265,28
216266,46
216267,30
216268,22
216270,46
216271,48
216272,186
216273,11
216274,13
216275,31
216276,45
216278,21
216279,19
216282,19
216283,22
216287,25
216288,10
216289,10
216292,13
216293,66
216296,10
216297,153
216298,107
216299,59
216301,55
216302,69
216303,92
216307,79
216308,44
216309,60
216310,25
216311,17
216312,60
216313,54
216314,177
216315,7
216316,9
216317,20
216319,15
216324,134
216325,89
216326,45
216329,61
216330,89
216331,101
216332,19
216335,56
216336,42
216337,55
216340,56
216341,25
216342,350
216344,8
216345,16
216346,26
216348,96
216349,69
216350,39
216352,19
216353,41
216354,57
216355,15
216356,15
216357,18
216358,89
216359,26
216360,37
216361,28
216362,21
216363,36
216364,53
216365,170
216366,13
216367,19
216368,28
216369,37
216370,12
216372,23
216373,34
216374,29
216376,14
216377,31
216378,30
216379,17
216381,19
216382,56
216383,17
216384,17
216385,23
216386,28
216387,108
216389,13
216390,13
216391,5
216399,21
216403,81
216404,48
216405,26
216407,28
216408,38
216409,60
216411,48
216412,23
216413,36
216414,15
216416,33
216417,20
216418,142
216421,13
216423,7
216424,58
216425,49
216426,13
216427,32
216428,35
216429,13
216430,70
216431,27
216432,31
216433,19
216434,14
216435,30
216436,32
216437,101
216438,12
216439,13
216440,20
216443,22
216444,38
216445,186
216446,155
216447,78
216450,76
216451,127
216452,125
216455,18
216456,112
216457,55
216458,93
216459,28
216463,74
216464,46
216465,320
216467,12
216468,23
216470,17
216471,14
216473,11
216475,8
216476,24
216478,9
216480,62
216481,18
216482,12
216483,16
216484,53
216485,108
216491,94
216492,71
216493,46
216495,47
216496,52
216497,75
216501,51
216502,31
216503,40
216506,39
216507,24
216509,6
216511,13
216512,8
216514,120
216515,80
216516,32
216517,44
216518,62
216519,85
216521,67
216522,35
216523,54
216524,22
216525,15
216526,53
216527,30
216528,242
216530,10
216531,19
216532,38
216533,14
216536,16
216541,33
216544,11
216545,36
216546,128
216549,10
216551,52
216552,24
216554,6
216555,22
216556,58
216557,41
216558,12
216559,13
216561,88
216562,33
216563,48
216564,26
216565,20
216568,41
216569,37
216570,125
216572,18
216573,22
216577,33
216579,13
216580,15
216581,47
216582,32
216584,21
216585,18
216586,41
216587,22
216588,20
216590,9
216591,26
216592,20
216593,143
216596,173
216597,116
216598,35
216601,48
216602,77
216603,124
216606,21
216607,80
