record_ID,units_sold
213420,25
213421,52
213422,26
213423,147
213425,14
213426,23
213427,22
213428,22
213431,48
213432,13
213434,14
213435,46
213436,76
213437,24
213439,25
213440,35
213441,39
213444,36
213445,48
213446,25
213447,143
213448,23
213449,30
213454,45
213455,34
213456,25
213457,34
213458,31
213461,47
213462,24
213463,139
213466,23
213467,23
213471,12
213472,38
213473,42
213474,24
213476,26
213477,35
213478,39
213479,48
213480,25
213481,142
213484,23
213485,23
213486,22
213488,35
213489,45
213490,12
213491,18
213494,33
213495,30
213496,20
213497,30
213502,48
213503,23
213505,23
213506,30
213507,29
213510,37
213511,34
213512,21
213514,28
213516,48
213517,23
213518,144
213519,16
213520,14
213521,23
213522,31
213523,30
213526,48
213528,12
213530,60
213531,55
213532,29
213533,10
213535,24
213536,32
213537,33
213538,23
213540,35
213541,49
213542,23
213543,147
213545,14
213546,23
213547,31
213548,30
213550,42
213551,31
213554,33
213559,30
213560,38
213561,23
213562,30
213563,36
213564,48
213565,25
213566,142
213567,64
213568,23
213572,47
213573,33
213574,31
213575,17
213576,24
213577,31
213578,34
213579,19
213580,34
213581,44
213582,23
213583,142
213584,16
213587,31
213588,29
213591,47
213593,38
213594,36
213597,24
213598,35
213599,45
213600,27
213601,22
213602,40
213603,56
213604,29
213605,166
213606,19
213607,16
213608,27
213609,25
213610,25
213612,49
213613,35
213614,24
213615,110
213616,101
213617,22
213619,30
213620,41
213621,49
213624,29
213625,59
213626,31
213627,177
213630,29
213631,29
213635,55
213639,40
213640,37
213641,21
213643,29
213644,36
213645,47
213648,58
213649,31
213650,174
213651,20
213652,17
213653,28
213654,26
213658,55
213660,38
213661,37
213663,15
213664,25
213665,36
213666,47
213669,58
213670,31
213671,174
213673,30
213674,26
213675,26
213678,58
213681,40
213682,37
213683,22
213685,25
213686,36
213687,47
213688,29
213689,37
213690,44
213691,59
213692,31
213693,174
213694,20
213696,28
213697,26
213698,26
213699,38
213700,51
213701,58
213703,54
213704,50
213707,30
213708,41
213709,47
213711,57
213712,30
213713,170
213716,28
213720,53
213723,90
213724,84
213725,19
213727,26
213728,35
213729,41
213733,49
213734,26
213735,147
213736,24
213737,24
213738,22
213741,30
213743,68
213744,62
213745,36
213748,38
213749,52
213750,58
213752,71
213753,37
213754,217
213755,34
213756,30
213758,35
213759,35
213760,34
213761,45
213762,59
213763,66
213764,9
213765,19
213768,124
213769,120
213770,55
213771,22
213773,38
213774,52
213775,58
213779,71
213780,37
213781,212
213782,25
213783,21
213785,35
213786,35
213787,54
213788,45
213789,59
213790,66
213792,19
213796,34
213797,32
213798,19
213799,13
213800,22
213801,31
213802,34
213805,51
213806,24
213807,147
213808,17
213809,24
213811,31
213814,50
213816,28
213817,28
213819,22
213820,27
213821,31
213824,44
213825,21
213826,131
213829,21
213830,27
213831,27
213833,38
213834,28
213835,40
213838,30
213840,43
213842,54
213844,21
213848,50
213849,38
213850,20
213851,28
213852,38
213853,43
213857,53
213858,28
213859,159
213860,19
213861,16
213862,26
213863,26
213865,34
213866,45
213867,50
213870,50
213871,46
213874,28
213875,38
213878,53
213879,28
213880,157
213883,26
213884,26
213885,24
213888,50
213891,52
213892,47
213893,21
213895,29
213896,39
213897,45
213900,54
213901,29
213902,162
213903,26
213905,27
213906,27
213907,41
213909,46
213910,51
213912,16
213913,35
213918,32
213919,35
213922,37
213923,51
213924,25
213925,153
213926,18
213928,25
213930,32
213932,43
213935,37
213936,34
213939,33
213940,43
213942,55
213943,28
213944,160
213945,19
213946,16
213947,26
213948,25
213949,24
213951,47
213952,53
213954,24
213955,35
213956,33
213960,23
213961,33
213962,43
213963,26
213964,34
213965,38
213966,53
213967,28
213968,157
213971,26
213972,24
213973,25
213976,81
213977,75
213978,43
213979,23
213980,21
213981,46
213982,62
213983,71
213985,40
213986,37
213987,83
213988,41
213989,247
213990,29
213991,23
213994,39
213995,41
213996,62
213998,62
213999,69
214000,9
214001,21
214002,18
214004,73
214005,55
214006,29
214008,41
214009,55
214010,64
214011,19
214014,77
214015,39
214016,222
214017,36
214018,37
214019,63
214021,58
214022,65
214023,51
214024,47
214025,20
214026,29
214027,38
214028,44
214032,54
214033,28
214034,165
214035,26
214036,26
214040,33
214041,15
214043,92
214044,85
214045,49
214048,52
214049,70
214050,80
214051,23
214054,94
214055,49
214056,274
214057,32
214061,46
214062,46
214063,74
214065,74
214066,82
214067,25
214070,50
214071,47
214072,27
214073,35
214074,46
214075,50
214076,34
214077,28
214078,50
214079,72
214080,34
214081,218
214082,24
214083,20
214084,35
214085,45
214086,55
214088,40
214089,45
214090,8
214092,34
214096,31
214097,29
214098,24
214099,20
214100,47
214101,24
214102,149
214103,16
214104,40
214105,33
214106,31
214109,47
214111,54
214112,50
214114,21
214115,31
214116,40
214118,30
214120,51
214121,27
214122,149
214124,26
214125,23
214126,23
214129,42
214130,39
214131,23
214133,26
214134,38
214135,42
214136,19
214137,24
214138,46
214139,61
214140,33
214141,184
214142,20
214143,17
214144,30
214145,29
214146,28
214148,36
214149,61
214151,109
214152,53
214153,22
214154,32
214155,83
214156,95
214158,46
214159,61
214160,32
214161,177
214162,20
214163,17
214164,30
214165,30
214168,50
214169,37
214175,57
214176,53
214177,22
214178,32
214179,44
214180,50
214184,61
214185,32
214186,180
214187,30
214188,30
214191,56
214192,16
214193,57
214194,43
214195,22
214196,32
214197,43
214198,50
214202,61
214203,32
214204,181
214205,30
214206,30
214207,30
214209,33
214210,56
214213,37
214215,27
214216,38
214217,43
214218,16
214221,60
214222,30
214223,180
214224,20
214225,17
214226,30
214227,39
214228,38
214229,35
214230,53
214231,60
214233,15
214235,48
214236,54
214237,55
214240,33
214241,44
214242,51
214245,63
214246,33
214247,183
214248,20
214249,17
214251,31
214252,31
214253,47
214255,51
214256,38
214258,14
214261,27
214262,38
214263,23
214265,30
214266,38
214267,48
214271,62
214272,33
214273,177
214274,20
214275,17
214276,30
214277,28
214278,28
214281,40
214282,23
214283,14
214284,35
214285,40
214286,25
214287,34
214288,37
214292,44
214293,24
214296,21
214297,130
214300,65
214301,59
214302,35
214305,40
214306,54
214307,55
214310,32
214311,66
214312,35
214313,53
214314,21
214315,25
214316,32
214317,32
214318,212
214320,14
214321,17
214322,17
214325,78
214326,72
214327,28
214328,14
214330,40
214331,53
214332,51
214333,40
214334,50
214335,41
214336,60
214337,33
214338,49
214339,21
214340,18
214341,30
214342,28
214343,112
214344,13
214345,17
214346,21
214348,17
214349,23
214350,29
214351,42
214352,62
214355,48
214356,37
214357,20
214358,24
214360,53
214361,26
214362,27
214363,17
214364,14
214366,26
214367,34
214368,164
214370,15
214371,18
214373,13
214374,11
214375,14
214376,241
214377,195
214378,52
214379,20
214381,153
214382,208
214383,150
214387,176
214388,92
214389,122
214390,28
214391,22
214393,86
214394,63
214395,320
214396,10
214397,21
214398,26
214399,9
214400,48
214402,15
214403,43
214404,82
214406,64
214407,87
214408,45
214411,40
214412,54
214413,28
214414,43
214415,17
214416,14
214417,26
214418,26
214421,11
214422,15
214425,67
214426,61
214427,37
214428,15
214430,81
214431,103
214432,57
214434,69
214435,74
214436,56
214437,23
214438,20
214440,34
214441,33
214443,10
214444,15
214445,17
214447,19
214450,43
214454,36
214455,47
214456,38
214457,20
214458,43
214459,60
214460,55
214461,26
214462,28
214463,20
214464,18
214466,27
214467,35
214468,91
214469,12
214470,16
214471,18
214472,40
214473,36
214475,32
214476,45
214477,34
214478,33
214481,50
214482,24
214483,77
214484,18
214487,33
214488,164
214491,16
214494,48
214495,31
214498,48
214499,57
214500,48
214501,25
214504,69
214505,32
214506,44
214507,22
214508,19
214510,32
214511,42
214512,218
214513,14
214514,20
214515,23
214517,19
214518,27
214519,20
214522,29
214523,41
214524,37
214526,47
214527,44
214528,23
214529,21
214530,21
214531,20
214534,13
214539,16
214540,28
214541,41
214542,36
214543,21
214545,45
214546,23
214547,29
214550,21
214551,20
214554,15
214555,44
214556,49
214557,30
214559,66
214560,84
214561,46
214564,57
214565,29
214566,44
214567,20
214569,27
214570,27
214571,102
214572,9
214573,19
214574,15
214575,16
214577,54
214578,49
214579,22
214581,32
214582,47
214583,46
214587,55
214588,29
214589,45
214590,27
214591,27
214592,166
214593,10
214595,14
214596,44
214597,41
214600,48
214601,41
214605,58
214606,27
214607,37
214608,20
214609,18
214610,27
214611,35
214612,180
214614,16
214615,19
214618,44
214619,41
214620,26
214622,36
214623,48
214624,46
214625,37
214626,45
214627,61
214628,56
214629,30
214630,29
214631,20
214632,18
214634,27
214635,26
214636,188
214637,12
214638,16
214639,19
214640,7
214642,44
214643,40
214646,50
214647,38
214651,57
214652,26
214653,44
214656,35
214657,184
214660,18
214661,121
214662,110
214663,56
214665,66
214666,91
214667,47
214671,56
214672,29
214673,39
214674,20
214675,18
214676,27
214677,47
214678,208
214679,9
214680,14
214681,14
214683,17
214688,44
214689,88
214690,46
214693,66
214694,91
214695,47
214696,23
214699,56
214700,29
214701,44
214704,27
214705,27
214706,102
214708,12
214709,15
214710,25
214712,44
214713,40
214714,25
214716,36
214717,48
214718,38
214719,25
214720,26
214721,38
214722,57
214723,27
214724,29
214725,20
214726,17
214727,27
214728,35
214729,92
214730,13
214731,17
214732,19
214733,7
214734,17
214736,18
214737,44
214738,41
214740,74
214741,98
214742,38
214743,36
214745,38
214746,56
214747,27
214748,35
214749,27
214750,35
214751,186
214753,16
214754,19
214755,39
214763,26
214767,52
214768,47
214769,29
214771,33
214772,45
214773,44
214775,53
214776,28
214777,37
214778,19
214780,26
214781,26
214782,198
214785,14
214787,16
214788,42
214789,39
214790,35
214791,46
214792,39
214793,35
214794,55
214795,26
214796,26
214797,19
214798,17
214799,26
214800,34
214801,166
214802,12
214803,15
214804,17
214807,23
214808,17
214809,60
214810,54
214811,61
214813,72
214814,92
214815,51
214818,45
214819,60
214820,32
214821,41
214822,22
214826,30
214827,30
214828,228
214830,14
214831,16
214833,17
214834,15
214836,41
214838,36
214839,48
214841,20
214843,58
214844,27
214845,44
214846,27
214847,35
214848,188
214854,55
214855,50
214856,30
214858,33
214859,46
214860,47
214864,57
214865,29
214866,39
214869,27
214870,36
214872,9
214874,15
214875,16
214877,44
214878,50
214879,30
214880,66
214881,91
214882,47
214884,57
214885,29
214886,38
214887,20
214888,17
214889,27
214890,27
214891,209
214893,12
214894,14
214895,7
214896,16
214899,48
214904,58
214907,27
214908,35
214909,92
214912,18
214914,41
214915,26
214917,16
214918,37
214919,48
214920,47
214921,20
214922,37
214924,56
214925,30
214926,29
214927,20
214928,17
214931,27
214932,26
214933,96
214935,16
214936,19
214940,44
214942,20
214943,36
214944,47
214945,36
214947,45
214948,61
214949,54
214950,29
214951,30
214953,15
214954,27
214955,25
214956,194
214959,85
214960,95
214961,20
214964,65
214965,84
214966,46
214969,41
214970,55
214971,29
214972,44
214973,18
214974,16
214975,27
214976,27
214977,207
214979,12
214980,14
214982,14
214985,39
214986,36
214987,19
214990,32
214991,43
214992,35
214993,19
214994,40
214995,34
214996,52
214997,24
214998,32
214999,17
215000,14
215002,34
215003,78
215004,10
215005,14
215006,17
215008,63
215009,36
215010,20
215011,32
215012,43
215013,35
215014,19
215015,24
215016,35
215017,52
215018,24
215019,34
215020,17
215021,14
215022,25
215023,40
215024,167
215026,14
215027,17
215029,14
215030,37
215031,34
215033,30
215034,40
215035,39
215038,47
215039,25
215040,33
215043,23
215044,23
215048,16
215049,13
215050,12
215051,14
215052,37
215053,34
215054,19
215055,33
215056,41
215057,39
215058,30
215059,22
215060,32
215061,47
215062,25
215063,37
215065,14
215066,23
215067,23
215068,166
215071,16
215072,13
215074,14
215075,45
215076,75
215077,17
215079,27
215080,39
215081,39
215084,35
215085,47
215086,24
215087,32
215088,23
215089,30
215094,44
215095,40
215096,28
215097,38
215098,38
215101,46
215102,24
215103,36
215106,22
215107,22
215111,12
215112,45
215113,41
215114,23
215116,27
215117,37
215118,39
215119,48
215120,24
215121,32
215124,23
215125,23
215126,140
215128,10
215129,13
215130,12
215131,18
215134,32
215135,31
215136,30
215137,39
215142,47
215143,22
215145,22
215146,29
215147,149
215150,37
215151,34
215152,30
215154,34
215156,48
215157,23
215158,30
215159,16
215160,14
215161,23
215162,30
215163,78
215166,16
215167,12
215169,37
215170,56
215171,29
215172,10
215174,33
215175,42
215176,32
215177,31
215179,53
215180,47
215181,23
215182,32
215184,14
215185,23
215186,30
215187,159
215189,18
215190,16
215193,32
215198,82
215199,38
215200,31
215201,38
215202,49
215203,46
215204,24
215205,31
215206,22
215207,21
215211,16
215212,33
215213,30
215214,17
215215,33
215216,41
215217,32
215218,30
215219,49
215220,46
215221,22
215222,31
215223,15
215226,29
215227,149
215230,16
215232,38
215233,36
215236,35
215237,46
215238,44
215239,36
215240,20
215241,37
215242,53
215243,28
215244,26
215245,19
215246,16
215247,26
215248,25
215249,188
215251,17
215252,18
215253,24
215254,108
215255,99
215256,29
215258,34
215259,84
215260,48
215263,28
215264,58
215265,30
215266,47
215269,28
215270,28
215274,16
215278,39
215279,37
215280,21
215282,40
215283,47
215284,46
215287,55
215288,30
215289,29
215290,19
215291,17
215292,27
215293,26
215297,19
215299,39
215300,37
215302,13
215303,75
215304,99
215305,37
215308,56
215309,30
215310,29
215312,27
215313,26
215314,94
215317,19
215320,39
215321,37
215322,22
215324,37
215325,47
215326,46
215327,36
215328,46
215329,62
215330,56
215331,30
215332,36
215333,19
215335,27
215336,26
215337,190
215338,12
215339,16
215340,19
215342,53
215343,49
215346,34
215347,46
215348,46
215350,55
215351,29
215352,45
215355,27
215359,14
215362,88
215363,83
215364,25
215366,28
215367,39
215368,40
215372,49
215373,25
215374,33
215375,24
215376,24
215377,182
215380,13
215382,67
215383,61
215384,37
215387,83
215388,114
215389,57
215391,69
215392,36
215393,48
215394,34
215395,30
215397,34
215398,34
215399,261
215400,15
215401,15
215402,25
215403,9
215404,19
215407,108
215408,118
215409,65
215410,15
215412,83
215413,106
215414,57
215418,70
215419,36
215420,48
215421,24
215422,21
215424,34
215425,34
215426,259
215427,11
215428,17
215429,19
215431,19
215435,34
215436,32
215437,19
215438,11
215439,65
215440,85
215441,32
215444,50
215445,23
215446,76
215447,17
215448,24
215450,80
215453,17
215455,46
215456,45
215458,63
215459,73
215460,30
215463,43
215464,20
215465,34
215468,20
215469,28
215470,142
215472,12
215473,14
215474,39
215477,34
215479,43
215481,22
215483,27
215487,41
215488,45
215489,27
215490,62
215491,78
215492,43
215496,52
215497,27
215498,42
215499,18
215500,16
215501,25
215502,25
215504,8
215505,11
215506,13
215509,41
215510,37
215513,32
215514,43
215517,52
215518,27
215519,42
215521,25
215522,40
215523,195
215526,13
215529,51
215530,47
215531,27
215533,60
215534,86
215535,44
215538,53
215539,28
215540,37
215541,26
215543,26
215544,26
215545,200
215547,12
215548,14
215550,15
215551,35
215556,42
215557,36
215560,35
215561,50
215562,24
215563,39
215564,17
215566,24
215568,166
215570,14
215573,37
215574,34
215577,44
215578,43
215580,51
215581,28
215582,25
215583,18
215584,16
215585,25
215586,25
215587,165
215589,15
215590,18
215591,15
215592,35
215593,33
215597,33
215598,43
215599,42
215600,33
215601,42
215602,56
215603,51
215604,27
215605,34
215608,25
215609,24
215610,86
215613,80
215614,73
215615,32
215616,24
215617,22
215618,94
215619,119
215620,70
215622,40
215623,36
215624,81
215625,40
215626,67
215627,28
215628,23
215631,38
215632,40
215633,121
215635,17
215636,21
215637,9
215638,21
215639,17
215641,59
215642,66
215643,29
215645,46
215646,56
215647,63
215648,28
215651,76
215652,38
215653,49
215654,35
215655,38
215656,268
215658,17
215659,18
215660,41
215661,46
215662,27
215663,32
215664,43
215665,44
215669,52
215670,28
215671,36
215672,26
215673,26
215677,14
215678,14
215680,91
215681,83
215682,49
215685,107
215686,145
215687,79
215688,22
215691,96
215692,48
215693,77
215694,31
215698,45
215699,45
215700,271
215702,22
215703,23
215704,24
215707,50
215708,47
215709,27
215710,49
215711,60
215712,49
215713,45
215714,53
215715,72
215716,73
215717,33
215718,36
215719,23
215720,20
215722,33
215723,44
215724,235
215726,20
215727,24
215728,8
215730,34
215734,83
215735,33
215736,32
215737,32
215738,48
215739,24
215740,34
215741,16
215742,39
215743,31
215744,148
215747,16
215749,54
215750,51
215752,31
215753,41
215754,39
215756,39
215758,50
215759,26
215760,25
215762,24
215763,23
215764,161
215767,42
215768,39
215769,23
215770,38
215771,50
215772,41
215773,23
215774,29
215775,42
215776,62
215777,32
215778,32
215779,20
215780,17
215781,29
215782,28
215783,207
215785,17
215786,21
215788,107
215789,88
215790,30
215791,36
215792,49
215793,49
215795,29
215796,60
215797,32
215798,47
215799,20
215800,17
215801,38
215802,29
215805,15
215806,16
215812,56
215813,43
215814,22
215815,69
215816,94
215817,49
215821,62
215822,32
215823,41
215824,29
215825,31
215828,16
215829,14
215830,46
215831,52
215832,22
215833,34
215834,46
215835,49
215839,61
215840,32
215841,49
215842,44
215843,29
215844,88
215846,15
215847,16
215850,38
215852,39
215853,50
215854,41
215855,21
215858,59
215859,29
215860,38
215861,20
215862,17
215863,29
215864,38
215865,196
215866,11
215867,17
215868,21
215870,14
215872,57
215873,53
215874,55
215877,70
215878,95
215879,50
215882,61
215883,32
215884,49
215885,19
215886,17
215888,30
215889,30
215890,223
215892,13
215893,16
215895,14
215898,27
215899,38
215900,22
215902,42
215903,46
215904,48
215908,61
215909,32
215910,38
215911,20
215912,17
215913,29
215914,43
215915,102
215918,21
215919,22
215920,14
215921,43
215922,32
215923,25
215924,34
215925,37
215929,44
215930,24
215933,21
215934,131
215937,65
215938,59
215939,26
215942,40
215943,50
215944,55
215947,31
215948,66
215949,35
215950,35
215951,21
215952,25
215953,32
215954,32
215955,121
215957,14
215958,16
215959,17
215962,79
215963,73
215964,43
215965,17
215967,33
215968,48
215969,51
215970,15
215971,19
215972,29
215973,60
215974,33
215975,30
215976,21
215977,18
215978,30
215979,28
215980,206
215981,12
215982,17
215983,21
215985,17
215986,23
215987,29
215988,43
215989,64
215992,43
215993,39
215994,13
215995,16
215997,55
215998,26
215999,26
216000,17
216001,14
216003,26
216004,33
216005,176
216007,15
216008,17
216010,13
216011,11
216012,14
216013,164
216014,149
216015,52
216016,20
216018,153
216019,208
216020,150
216024,174
216025,89
216026,118
216027,28
216028,22
216030,85
216031,63
216032,318
216033,9
216034,18
216035,23
216036,49
216037,31
216039,15
216040,53
216041,93
216042,64
216043,87
216044,45
216047,26
216048,53
216049,28
216050,28
216051,24
216052,14
216053,26
216054,26
216057,11
216058,13
216062,67
216063,61
216064,37
216065,16
216067,81
216068,111
216069,57
216071,68
216072,74
216073,43
216074,23
216075,20
216077,33
216078,33
216080,10
216081,15
216082,17
216084,19
216087,45
216091,34
216092,42
216093,38
216094,13
216095,17
216096,38
216097,57
216098,26
216099,26
216100,20
216101,18
216103,27
216104,35
216105,91
216106,12
216107,15
216108,17
216109,41
216110,37
216112,27
216113,38
216114,34
216115,12
216118,51
216119,24
216120,68
216121,18
216124,33
216125,165
216128,16
216131,50
216132,31
216135,39
216136,51
216137,46
216138,16
216141,69
216142,32
216143,32
216144,22
216145,19
216147,32
216148,42
216149,209
216150,14
216151,19
216152,22
216154,19
216155,27
216156,20
216159,24
216160,36
216161,29
216163,20
216164,44
216165,23
216166,21
216167,21
216168,20
216171,13
216176,14
216177,24
216178,36
216179,36
216180,13
216182,43
216183,23
216184,21
216186,21
216187,20
216190,14
216191,44
216192,49
216193,30
216195,66
216196,90
216197,46
216200,44
216201,29
216202,37
216203,20
216205,27
216206,27
216207,84
216208,9
216209,17
216210,14
216211,16
216213,105
216214,85
216215,22
216217,34
216218,47
216219,46
216223,55
216224,29
216225,37
216226,27
216227,27
216228,163
216229,9
216231,14
216232,46
216233,42
216236,43
216237,41
216241,58
216242,27
216243,27
216244,20
216245,18
216246,27
216247,35
216248,186
216250,16
216251,18
216254,46
216255,41
216256,27
216258,30
216259,43
216260,46
216261,13
216262,17
216263,26
216264,55
216265,30
216266,27
216267,20
216268,18
216270,27
216271,26
216272,94
216273,12
216274,16
216275,19
216276,49
216278,45
216279,41
216282,42
216283,40
216287,57
216288,26
216289,27
216292,35
216293,183
216296,18
216297,108
216298,110
216299,56
216301,66
216302,85
216303,47
216307,55
216308,29
216309,36
216310,20
216311,18
216312,27
216313,51
216314,82
216315,9
216316,12
216317,14
216319,17
216324,97
216325,78
216326,46
216329,63
216330,85
216331,47
216332,14
216335,55
216336,29
216337,37
216340,27
216341,27
216342,208
216344,12
216345,14
216346,25
216348,45
216349,41
216350,27
216352,30
216353,43
216354,38
216355,13
216356,17
216357,26
216358,57
216359,27
216360,27
216361,20
216362,17
216363,27
216364,35
216365,178
216366,12
216367,16
216368,19
216369,33
216370,17
216372,18
216373,45
216374,42
216376,58
216377,83
216378,38
216379,21
216381,39
216382,57
216383,27
216384,27
216385,27
216386,35
216387,184
216389,16
216390,18
216391,39
216399,26
216403,52
216404,47
216405,29
216407,33
216408,45
216409,44
216411,53
216412,28
216413,36
216414,19
216416,25
216417,26
216418,157
216421,13
216423,16
216424,43
216425,40
216426,29
216427,41
216428,39
216429,25
216430,55
216431,25
216432,26
216433,19
216434,17
216435,26
216436,34
216437,178
216438,12
216439,15
216440,17
216443,23
216444,27
216445,60
216446,105
216447,51
216450,68
216451,99
216452,51
216455,28
216456,60
216457,32
216458,33
216459,22
216463,29
216464,30
216465,225
216467,13
216468,15
216470,17
216471,15
216473,42
216475,30
216476,43
216478,13
216480,58
216481,27
216482,27
216483,27
216484,35
216485,91
216491,55
216492,50
216493,32
216495,33
216496,46
216497,47
216501,55
216502,29
216503,29
216506,27
216507,27
216509,8
216511,14
216512,16
216514,55
216515,50
216516,22
216517,66
216518,91
216519,47
216521,55
216522,29
216523,37
216524,20
216525,24
216526,27
216527,27
216528,207
216530,12
216531,14
216532,32
216533,16
216536,46
216541,58
216544,27
216545,35
216546,198
216549,18
216551,42
216552,27
216554,21
216555,31
216556,43
216557,47
216558,13
216559,17
216561,55
216562,30
216563,27
216564,20
216565,17
216568,27
216569,26
216570,188
216572,16
216573,18
216577,45
216579,21
216580,30
216581,42
216582,36
216584,17
216585,26
216586,54
216587,29
216588,27
216590,15
216591,27
216592,25
216593,193
216596,85
216597,95
216598,27
216601,62
216602,90
216603,46
216606,27
216607,54
