record_ID,units_sold
213041,55
213043,16
213048,137
213049,109
213050,40
213053,51
213054,54
213055,94
213056,45
213059,85
213060,48
213061,182
213064,53
213065,41
213066,43
213068,57
213069,91
213070,26
213072,77
213073,59
213074,30
213076,21
213077,35
213078,52
213079,22
213080,22
213081,24
213082,92
213083,30
213084,192
213085,26
213086,18
213087,38
213088,47
213089,43
213090,34
213091,50
213092,74
213093,6
213094,14
213096,23
213097,27
213098,25
213100,12
213101,24
213102,24
213103,17
213105,25
213106,63
213107,19
213108,82
213109,25
213110,33
213111,28
213113,26
213114,31
213115,6
213123,21
213127,76
213128,51
213129,26
213131,29
213132,37
213133,58
213135,57
213136,28
213137,160
213138,14
213140,34
213141,27
213142,46
213145,60
213147,8
213148,68
213149,37
213150,14
213151,27
213152,36
213153,16
213154,77
213155,24
213156,92
213157,19
213158,17
213159,31
213160,37
213161,35
213162,23
213163,26
213164,31
213167,15
213168,25
213169,210
213170,170
213171,82
213174,66
213175,82
213176,129
213179,28
213180,135
213181,61
213182,232
213183,25
213187,76
213188,53
213189,68
213191,63
213192,87
213194,17
213195,16
213197,11
213199,8
213200,20
213202,24
213204,58
213205,18
213206,82
213207,16
213208,38
213209,29
213215,95
213216,68
213217,40
213219,43
213220,46
213221,68
213225,64
213226,37
213227,221
213230,44
213231,32
213233,43
213235,72
213236,9
213238,114
213239,78
213240,34
213241,37
213242,46
213243,75
213245,78
213246,45
213247,252
213248,20
213249,13
213250,47
213251,35
213252,23
213254,49
213255,78
213256,6
213257,16
213260,13
213265,33
213268,12
213269,29
213270,33
213273,26
213275,46
213276,20
213278,7
213279,19
213280,44
213281,44
213282,18
213283,27
213285,95
213286,32
213287,108
213288,22
213289,15
213292,39
213293,36
213294,29
213296,36
213297,41
213301,27
213303,12
213304,13
213305,29
213306,25
213308,31
213309,32
213310,58
213311,21
213312,105
213314,10
213315,25
213316,25
213317,20
213320,154
213321,116
213322,38
213325,48
213326,56
213327,112
213330,37
213331,103
213332,43
213333,166
213334,18
213335,10
213336,57
213337,41
213338,27
213340,49
213341,78
213343,12
213346,119
213347,30
213348,8
213351,9
213352,34
213353,32
213354,15
213355,29
213356,29
213357,66
213358,24
213359,139
213360,11
213361,9
213363,44
213364,36
213365,32
213366,36
213367,46
213369,65
213370,53
213371,17
213372,16
213373,32
213374,42
213375,21
213376,22
213377,23
213378,80
213379,23
213380,119
213381,20
213382,15
213383,33
213384,42
213385,39
213387,31
213388,43
213390,12
213391,31
213392,29
213394,15
213395,30
213396,25
213399,60
213400,18
213401,81
213403,22
213404,22
213408,24
213409,8
213410,9
213411,18
213412,57
213413,42
213414,16
213415,14
213416,29
213417,34
213418,23
213419,14
213420,14
213421,69
213422,18
213423,110
213425,11
213426,28
213427,27
213428,22
213431,38
213432,7
213434,17
213435,54
213436,57
213437,21
213439,21
213440,32
213441,42
213444,36
213445,50
213446,23
213447,126
213448,26
213449,23
213454,52
213455,36
213456,25
213457,34
213458,43
213461,38
213462,24
213463,112
213466,26
213467,16
213471,11
213472,76
213473,53
213474,22
213476,30
213477,40
213478,60
213479,67
213480,35
213481,178
213484,39
213485,32
213486,22
213488,35
213489,49
213490,6
213491,14
213494,19
213495,16
213496,11
213497,19
213502,48
213503,18
213505,15
213506,30
213507,25
213510,28
213511,26
213512,11
213514,22
213516,55
213517,16
213518,86
213519,15
213520,13
213521,21
213522,29
213523,25
213526,26
213528,12
213530,45
213531,37
213532,18
213533,10
213535,13
213536,27
213537,31
213538,20
213540,21
213541,69
213542,19
213543,90
213545,11
213546,29
213547,37
213548,32
213550,28
213551,32
213554,21
213559,22
213560,20
213561,27
213562,31
213563,30
213564,51
213565,16
213566,86
213567,43
213568,19
213572,27
213573,26
213574,23
213575,10
213576,10
213577,24
213578,22
213579,21
213580,22
213581,65
213582,19
213583,92
213584,12
213587,36
213588,30
213591,29
213593,53
213594,38
213597,17
213598,28
213599,38
213600,20
213601,19
213602,22
213603,71
213604,24
213605,118
213606,19
213607,15
213608,31
213609,29
213610,24
213612,33
213613,34
213614,21
213615,132
213616,116
213617,35
213619,53
213620,60
213621,88
213624,29
213625,77
213626,51
213627,261
213630,58
213631,41
213635,80
213639,27
213640,27
213641,14
213643,14
213644,27
213645,24
213648,63
213649,20
213650,91
213651,21
213652,18
213653,28
213654,27
213658,32
213660,23
213661,20
213663,9
213664,12
213665,36
213666,29
213669,70
213670,27
213671,135
213673,33
213674,45
213675,35
213678,48
213681,52
213682,41
213683,19
213685,22
213686,36
213687,43
213688,34
213689,33
213690,34
213691,76
213692,27
213693,143
213694,21
213696,32
213697,30
213698,24
213699,39
213700,42
213701,51
213703,66
213704,42
213707,31
213708,35
213709,52
213711,44
213712,24
213713,109
213716,29
213720,48
213723,91
213724,76
213725,25
213727,39
213728,46
213729,65
213733,67
213734,46
213735,209
213736,47
213737,35
213738,24
213741,62
213743,189
213744,115
213745,64
213748,63
213749,76
213750,129
213752,124
213753,61
213754,306
213755,38
213756,20
213758,81
213759,58
213760,43
213761,44
213762,66
213763,103
213764,7
213765,22
213768,202
213769,162
213770,68
213771,21
213773,59
213774,73
213775,126
213779,118
213780,60
213781,307
213782,23
213783,14
213785,75
213786,50
213787,67
213788,41
213789,60
213790,99
213792,18
213796,18
213797,18
213798,7
213799,8
213800,9
213801,23
213802,20
213805,67
213806,22
213807,88
213808,7
213809,20
213811,32
213814,27
213816,21
213817,17
213819,10
213820,20
213821,21
213824,57
213825,18
213826,82
213829,17
213830,34
213831,29
213833,22
213834,23
213835,13
213838,10
213840,21
213842,24
213844,13
213848,100
213849,66
213850,29
213851,35
213852,45
213853,70
213857,75
213858,38
213859,212
213860,16
213861,11
213862,44
213863,34
213865,36
213866,46
213867,64
213870,60
213871,36
213874,30
213875,33
213878,45
213879,24
213880,110
213883,26
213884,18
213885,13
213888,45
213891,118
213892,79
213893,33
213895,37
213896,50
213897,78
213900,82
213901,41
213902,215
213903,26
213905,47
213906,34
213907,52
213909,41
213910,67
213912,15
213913,18
213918,21
213919,18
213922,20
213923,65
213924,20
213925,93
213926,7
213928,16
213930,29
213932,23
213935,28
213936,26
213939,18
213940,21
213942,65
213943,20
213944,78
213945,17
213946,14
213947,28
213948,27
213949,24
213951,23
213952,30
213954,20
213955,19
213956,18
213960,13
213961,28
213962,23
213963,31
213964,32
213965,28
213966,59
213967,23
213968,112
213971,24
213972,25
213973,20
213976,155
213977,94
213978,48
213979,23
213980,14
213981,62
213982,92
213983,140
213985,34
213986,17
213987,154
213988,71
213989,284
213990,33
213991,16
213994,87
213995,67
213996,78
213998,59
213999,94
214000,8
214001,25
214002,22
214004,71
214005,47
214006,20
214008,33
214009,40
214010,58
214011,24
214014,59
214015,36
214016,198
214017,40
214018,31
214019,52
214021,59
214022,73
214023,86
214024,64
214025,22
214026,34
214027,45
214028,69
214032,68
214033,42
214034,205
214035,53
214036,38
214040,60
214041,7
214043,218
214044,135
214045,77
214048,78
214049,108
214050,164
214051,18
214054,160
214055,78
214056,413
214057,37
214061,103
214062,86
214063,107
214065,88
214066,133
214067,25
214070,72
214071,58
214072,25
214073,21
214074,39
214075,58
214076,36
214077,20
214078,36
214079,111
214080,38
214081,201
214082,26
214083,18
214084,50
214085,57
214086,59
214088,43
214089,57
214090,6
214092,16
214096,26
214097,20
214098,23
214099,14
214100,67
214101,24
214102,111
214103,7
214104,47
214105,43
214106,35
214109,37
214111,55
214112,49
214114,15
214115,25
214116,26
214118,37
214120,50
214121,21
214122,112
214124,17
214125,17
214126,14
214129,47
214130,36
214131,11
214133,17
214134,34
214135,41
214136,24
214137,24
214138,31
214139,83
214140,27
214141,157
214142,19
214143,14
214144,33
214145,30
214146,25
214148,31
214149,55
214151,144
214152,75
214153,29
214154,41
214155,79
214156,97
214158,38
214159,79
214160,42
214161,245
214162,16
214163,11
214164,52
214165,37
214168,52
214169,59
214175,68
214176,46
214177,19
214178,35
214179,38
214180,61
214184,58
214185,39
214186,208
214187,42
214188,28
214191,64
214192,9
214193,43
214194,29
214195,16
214196,37
214197,51
214198,45
214202,79
214203,54
214204,204
214205,48
214206,71
214207,49
214209,65
214210,77
214213,33
214215,14
214216,26
214217,30
214218,14
214221,71
214222,21
214223,112
214224,16
214225,13
214226,30
214227,39
214228,35
214229,24
214230,28
214231,34
214233,11
214235,140
214236,86
214237,49
214240,52
214241,67
214242,105
214245,106
214246,51
214247,287
214248,18
214249,10
214251,66
214252,45
214253,68
214255,63
214256,88
214258,11
214261,18
214262,34
214263,18
214265,15
214266,30
214267,28
214271,78
214272,26
214273,124
214274,20
214275,17
214276,34
214277,38
214278,30
214281,44
214282,23
214283,15
214284,19
214285,20
214286,26
214287,23
214288,22
214292,27
214293,29
214296,14
214297,151
214300,174
214301,101
214302,56
214305,62
214306,75
214307,124
214310,18
214311,122
214312,57
214313,90
214314,23
214315,10
214316,71
214317,47
214318,315
214320,12
214321,21
214322,16
214325,100
214326,77
214327,24
214328,10
214330,23
214331,58
214332,53
214333,43
214334,39
214335,28
214336,91
214337,33
214338,53
214339,22
214340,15
214341,43
214342,42
214343,163
214344,13
214345,18
214346,26
214348,9
214349,14
214350,29
214351,47
214352,38
214355,38
214356,37
214357,20
214358,21
214360,90
214361,24
214362,35
214363,13
214364,10
214366,32
214367,46
214368,141
214370,16
214371,21
214373,6
214374,9
214375,17
214376,281
214377,209
214378,78
214379,24
214381,96
214382,179
214383,222
214387,233
214388,91
214389,157
214390,42
214391,19
214393,112
214394,92
214395,343
214396,10
214397,19
214398,37
214399,9
214400,60
214402,13
214403,87
214404,77
214406,53
214407,62
214408,72
214411,42
214412,71
214413,35
214414,55
214415,13
214416,8
214417,43
214418,31
214421,11
214422,15
214425,199
214426,120
214427,71
214428,18
214430,81
214431,131
214432,146
214434,165
214435,81
214436,120
214437,31
214438,15
214440,89
214441,71
214443,10
214444,15
214445,28
214447,25
214450,42
214454,17
214455,34
214456,32
214457,18
214458,32
214459,33
214460,81
214461,25
214462,37
214463,15
214464,12
214466,34
214467,45
214468,126
214469,13
214470,14
214471,18
214472,28
214473,24
214475,15
214476,31
214477,23
214478,28
214481,51
214482,17
214483,47
214484,9
214487,36
214488,131
214491,11
214494,52
214495,25
214498,20
214499,42
214500,51
214501,20
214504,103
214505,33
214506,51
214507,25
214508,20
214510,43
214511,55
214512,151
214513,14
214514,18
214515,25
214517,19
214518,27
214519,34
214522,19
214523,29
214524,21
214526,32
214527,39
214528,20
214529,15
214530,16
214531,18
214534,12
214539,8
214540,15
214541,23
214542,17
214543,17
214545,38
214546,14
214547,16
214550,13
214551,15
214554,11
214555,106
214556,80
214557,33
214559,58
214560,91
214561,85
214564,92
214565,46
214566,63
214567,15
214569,52
214570,36
214571,206
214572,7
214573,14
214574,17
214575,11
214577,70
214578,56
214579,19
214581,35
214582,42
214583,50
214587,62
214588,45
214589,47
214590,41
214591,36
214592,289
214593,9
214595,16
214596,32
214597,29
214600,28
214601,25
214605,74
214606,25
214607,31
214608,15
214609,12
214610,28
214611,39
214612,205
214614,13
214615,18
214618,77
214619,61
214620,29
214622,32
214623,64
214624,59
214625,46
214626,35
214627,46
214628,102
214629,38
214630,53
214631,27
214632,19
214634,48
214635,48
214636,278
214637,15
214638,19
214639,29
214640,7
214642,19
214643,14
214646,20
214647,17
214651,31
214652,14
214653,14
214656,18
214657,80
214660,12
214661,166
214662,126
214663,58
214665,55
214666,92
214667,86
214671,98
214672,47
214673,68
214674,22
214675,14
214676,54
214677,63
214678,272
214679,7
214680,11
214681,19
214683,14
214688,132
214689,113
214690,48
214693,63
214694,98
214695,104
214696,50
214699,99
214700,51
214701,65
214704,56
214705,37
214706,213
214708,10
214709,18
214710,27
214712,81
214713,60
214714,33
214716,21
214717,45
214718,54
214719,23
214720,26
214721,27
214722,96
214723,30
214724,42
214725,27
214726,18
214727,38
214728,50
214729,158
214730,13
214731,18
214732,26
214733,6
214734,14
214736,25
214737,30
214738,27
214740,23
214741,38
214742,25
214743,31
214745,22
214746,67
214747,19
214748,28
214749,26
214750,36
214751,133
214753,14
214754,16
214755,7
214763,23
214767,83
214768,53
214769,28
214771,30
214772,39
214773,61
214775,63
214776,30
214777,44
214778,14
214780,35
214781,28
214782,217
214785,13
214787,7
214788,51
214789,40
214790,14
214791,34
214792,37
214793,18
214794,83
214795,24
214796,33
214797,17
214798,14
214799,31
214800,40
214801,115
214802,12
214803,15
214804,20
214807,20
214808,28
214809,190
214810,113
214811,85
214813,78
214814,130
214815,135
214818,49
214819,136
214820,63
214821,96
214822,26
214826,78
214827,57
214828,368
214830,12
214831,22
214833,16
214834,16
214836,11
214838,10
214839,23
214841,15
214843,62
214844,19
214845,18
214846,16
214847,43
214848,161
214854,97
214855,71
214856,42
214858,45
214859,49
214860,73
214864,73
214865,39
214866,56
214869,46
214870,41
214872,7
214874,15
214875,9
214877,107
214878,80
214879,36
214880,56
214881,82
214882,82
214884,92
214885,47
214886,61
214887,20
214888,14
214889,49
214890,35
214891,296
214893,11
214894,18
214895,6
214896,14
214899,18
214904,36
214907,12
214908,32
214909,79
214912,14
214914,50
214915,23
214917,8
214918,17
214919,47
214920,46
214921,21
214922,32
214924,100
214925,33
214926,49
214927,22
214928,15
214931,40
214932,38
214933,128
214935,19
214936,26
214940,30
214942,13
214943,20
214944,41
214945,26
214947,41
214948,41
214949,55
214950,22
214951,28
214953,10
214954,26
214955,26
214956,167
214959,162
214960,128
214961,37
214964,54
214965,91
214966,119
214969,39
214970,118
214971,45
214972,70
214973,18
214974,10
214975,59
214976,42
214977,275
214979,12
214980,19
214982,11
214985,113
214986,30
214987,8
214990,16
214991,45
214992,33
214993,17
214994,31
214995,18
214996,72
214997,25
214998,34
214999,11
215000,9
215002,48
215003,143
215004,11
215005,13
215006,17
215008,68
215009,45
215010,18
215011,19
215012,42
215013,43
215014,22
215015,23
215016,24
215017,85
215018,23
215019,39
215020,20
215021,15
215022,33
215023,64
215024,147
215026,16
215027,22
215029,12
215030,34
215031,31
215033,16
215034,37
215035,26
215038,60
215039,18
215040,30
215043,22
215044,25
215048,12
215049,8
215050,12
215051,19
215052,71
215053,49
215054,18
215055,20
215056,40
215057,35
215058,28
215059,19
215060,19
215061,70
215062,18
215063,34
215065,11
215066,28
215067,30
215068,163
215071,15
215072,8
215074,19
215075,55
215076,59
215077,20
215079,24
215080,33
215081,45
215084,38
215085,54
215086,24
215087,34
215088,28
215089,25
215094,53
215095,41
215096,28
215097,36
215098,46
215101,46
215102,25
215103,37
215106,28
215107,16
215111,10
215112,81
215113,54
215114,24
215116,31
215117,43
215118,64
215119,73
215120,36
215121,52
215124,41
215125,35
215126,244
215128,10
215129,14
215130,7
215131,15
215134,20
215135,16
215136,14
215137,25
215142,52
215143,19
215145,16
215146,33
215147,140
215150,32
215151,28
215152,15
215154,23
215156,57
215157,17
215158,25
215159,14
215160,13
215161,21
215162,31
215163,95
215166,14
215167,13
215169,41
215170,39
215171,18
215172,10
215174,18
215175,34
215176,33
215177,25
215179,27
215180,74
215181,20
215182,33
215184,11
215185,29
215186,40
215187,134
215189,14
215190,17
215193,22
215198,39
215199,21
215200,33
215201,38
215202,36
215203,52
215204,17
215205,20
215206,16
215207,19
215211,13
215212,28
215213,24
215214,11
215215,15
215216,30
215217,23
215218,28
215219,28
215220,69
215221,19
215222,28
215223,12
215226,38
215227,146
215230,15
215232,55
215233,40
215236,20
215237,39
215238,40
215239,25
215240,21
215241,23
215242,72
215243,24
215244,33
215245,19
215246,15
215247,32
215248,30
215249,153
215251,18
215252,20
215253,21
215254,138
215255,119
215256,41
215258,56
215259,92
215260,94
215263,19
215264,90
215265,53
215266,68
215269,61
215270,42
215274,16
215278,27
215279,28
215280,16
215282,19
215283,34
215284,26
215287,61
215288,20
215289,29
215290,20
215291,17
215292,28
215293,29
215297,16
215299,27
215300,22
215302,9
215303,45
215304,69
215305,30
215308,73
215309,27
215310,32
215312,33
215313,48
215314,174
215317,17
215320,55
215321,40
215322,21
215324,29
215325,54
215326,45
215327,45
215328,42
215329,45
215330,77
215331,28
215332,38
215333,21
215335,33
215336,31
215337,186
215338,13
215339,16
215340,22
215342,67
215343,43
215346,32
215347,37
215348,56
215350,51
215351,26
215352,39
215355,30
215359,12
215362,96
215363,79
215364,29
215366,41
215367,51
215368,70
215372,75
215373,49
215374,56
215375,50
215376,36
215377,288
215380,15
215382,191
215383,116
215384,67
215387,66
215388,107
215389,135
215391,138
215392,62
215393,100
215394,38
215395,20
215397,82
215398,59
215399,327
215400,14
215401,13
215402,31
215403,6
215404,21
215407,197
215408,164
215409,76
215410,18
215412,71
215413,120
215414,130
215418,137
215419,61
215420,94
215421,23
215422,15
215424,77
215425,54
215426,340
215427,9
215428,12
215429,21
215431,16
215435,20
215436,18
215437,8
215438,8
215439,24
215440,31
215441,20
215444,71
215445,22
215446,43
215447,7
215448,21
215450,132
215453,15
215455,35
215456,24
215458,30
215459,25
215460,21
215463,60
215464,18
215465,19
215468,17
215469,36
215470,172
215472,11
215473,13
215474,14
215477,13
215479,28
215481,14
215483,17
215487,93
215488,74
215489,35
215490,54
215491,73
215492,75
215496,80
215497,40
215498,59
215499,17
215500,11
215501,46
215502,35
215504,7
215505,11
215506,15
215509,60
215510,35
215513,32
215514,35
215517,55
215518,25
215519,36
215521,28
215522,33
215523,166
215526,12
215529,120
215530,81
215531,39
215533,52
215534,82
215535,83
215538,87
215539,43
215540,64
215541,27
215543,48
215544,34
215545,256
215547,11
215548,17
215550,14
215551,19
215556,27
215557,19
215560,19
215561,70
215562,21
215563,37
215564,7
215566,16
215568,175
215570,11
215573,30
215574,26
215577,28
215578,22
215580,61
215581,21
215582,29
215583,17
215584,14
215585,29
215586,28
215587,124
215589,11
215590,15
215591,12
215592,20
215593,19
215597,21
215598,38
215599,24
215600,41
215601,42
215602,42
215603,53
215604,24
215605,27
215608,25
215609,25
215610,131
215613,157
215614,94
215615,52
215616,24
215617,15
215618,72
215619,121
215620,144
215622,37
215623,17
215624,164
215625,72
215626,119
215627,33
215628,16
215631,88
215632,72
215633,207
215635,17
215636,30
215637,8
215638,26
215639,23
215641,70
215642,52
215643,22
215645,37
215646,43
215647,62
215648,50
215651,66
215652,38
215653,49
215654,42
215655,37
215656,255
215658,12
215659,15
215660,85
215661,67
215662,26
215663,36
215664,50
215665,74
215669,74
215670,45
215671,59
215672,56
215673,40
215677,15
215678,6
215680,222
215681,138
215682,80
215685,87
215686,152
215687,172
215688,20
215691,182
215692,81
215693,139
215694,39
215698,105
215699,89
215700,480
215702,18
215703,34
215704,23
215707,76
215708,60
215709,27
215710,27
215711,52
215712,60
215713,38
215714,30
215715,38
215716,116
215717,39
215718,53
215719,26
215720,19
215722,50
215723,60
215724,237
215726,18
215727,29
215728,6
215730,17
215734,43
215735,21
215736,29
215737,25
215738,71
215739,25
215740,24
215741,8
215742,51
215743,45
215744,214
215747,15
215749,79
215750,59
215752,20
215753,34
215754,27
215756,44
215758,54
215759,21
215760,16
215762,17
215763,17
215764,177
215767,53
215768,40
215769,12
215770,19
215771,42
215772,43
215773,23
215774,25
215775,25
215776,87
215777,27
215778,35
215779,18
215780,14
215781,33
215782,31
215783,223
215785,16
215786,22
215788,152
215789,110
215790,34
215791,45
215792,56
215793,89
215795,16
215796,86
215797,44
215798,66
215799,16
215800,11
215801,54
215802,40
215805,11
215806,17
215812,70
215813,45
215814,20
215815,47
215816,64
215817,66
215821,66
215822,41
215823,49
215824,44
215825,33
215828,14
215829,6
215830,46
215831,32
215832,17
215833,44
215834,54
215835,49
215839,86
215840,57
215841,72
215842,70
215843,80
215844,221
215846,16
215847,20
215850,38
215852,18
215853,32
215854,32
215855,17
215858,76
215859,21
215860,36
215861,16
215862,13
215863,30
215864,42
215865,152
215866,10
215867,12
215868,17
215870,11
215872,149
215873,89
215874,52
215877,58
215878,89
215879,110
215882,115
215883,54
215884,87
215885,19
215886,11
215888,69
215889,50
215890,333
215892,12
215893,22
215895,11
215898,19
215899,36
215900,18
215902,25
215903,49
215904,29
215908,82
215909,26
215910,38
215911,20
215912,17
215913,34
215914,62
215915,157
215918,20
215919,24
215920,17
215921,21
215922,19
215923,28
215924,23
215925,23
215929,33
215930,29
215933,15
215934,180
215937,175
215938,102
215939,55
215942,64
215943,76
215944,126
215947,20
215948,122
215949,57
215950,80
215951,25
215952,11
215953,72
215954,51
215955,244
215957,12
215958,21
215959,17
215962,120
215963,87
215964,47
215965,10
215967,21
215968,47
215969,55
215970,19
215971,19
215972,21
215973,93
215974,33
215975,46
215976,24
215977,16
215978,43
215979,45
215980,194
215981,14
215982,19
215983,27
215985,10
215986,16
215987,28
215988,53
215989,51
215992,33
215993,39
215994,16
215995,16
215997,93
215998,25
215999,35
216000,16
216001,11
216003,32
216004,49
216005,153
216007,14
216008,17
216010,7
216011,9
216012,19
216013,266
216014,155
216015,83
216016,26
216018,98
216019,180
216020,226
216024,220
216025,92
216026,145
216027,44
216028,20
216030,113
216031,92
216032,372
216033,10
216034,19
216035,38
216036,72
216037,31
216039,14
216040,95
216041,85
216042,55
216043,64
216044,74
216047,26
216048,70
216049,36
216050,45
216051,25
216052,10
216053,44
216054,35
216057,12
216058,15
216062,201
216063,122
216064,76
216065,21
216067,84
216068,136
216069,152
216071,163
216072,88
216073,111
216074,34
216075,15
216077,90
216078,72
216080,10
216081,16
216082,29
216084,26
216087,47
216091,18
216092,31
216093,34
216094,15
216095,15
216096,24
216097,84
216098,26
216099,36
216100,17
216101,13
216103,34
216104,49
216105,135
216106,10
216107,13
216108,16
216109,31
216110,27
216112,10
216113,26
216114,24
216115,12
216118,53
216119,17
216120,49
216121,10
216124,39
216125,138
216128,11
216131,59
216132,29
216135,23
216136,44
216137,52
216138,16
216141,107
216142,33
216143,47
216144,27
216145,21
216147,43
216148,56
216149,153
216150,15
216151,19
216152,27
216154,20
216155,30
216156,36
216159,18
216160,27
216161,22
216163,18
216164,39
216165,20
216166,15
216167,17
216168,20
216171,11
216176,10
216177,11
216178,20
216179,18
216180,11
216182,33
216183,14
216184,13
216186,13
216187,16
216190,12
216191,108
216192,82
216193,38
216195,60
216196,95
216197,87
216200,87
216201,47
216202,58
216203,18
216205,53
216206,42
216207,224
216208,8
216209,12
216210,18
216211,11
216213,86
216214,62
216215,23
216217,39
216218,44
216219,52
216223,68
216224,47
216225,48
216226,42
216227,45
216228,334
216229,10
216231,20
216232,39
216233,35
216236,28
216237,26
216241,78
216242,26
216243,30
216244,17
216245,14
216246,29
216247,43
216248,226
216250,12
216251,15
216254,86
216255,69
216256,34
216258,26
216259,47
216260,61
216261,20
216262,20
216263,21
216264,98
216265,39
216266,52
216267,29
216268,20
216270,48
216271,51
216272,198
216273,10
216274,14
216275,31
216276,54
216278,23
216279,16
216282,17
216283,18
216287,33
216288,14
216289,13
216292,21
216293,83
216296,11
216297,161
216298,127
216299,61
216301,57
216302,92
216303,90
216307,97
216308,47
216309,61
216310,24
216311,15
216312,55
216313,71
216314,196
216315,8
216316,12
216317,20
216319,15
216324,154
216325,108
216326,53
216329,64
216330,98
216331,106
216332,29
216335,96
216336,52
216337,60
216340,57
216341,42
216342,396
216344,11
216345,19
216346,32
216348,92
216349,64
216350,39
216352,27
216353,40
216354,56
216355,18
216356,18
216357,20
216358,99
216359,31
216360,41
216361,29
216362,19
216363,38
216364,52
216365,241
216366,15
216367,20
216368,28
216369,43
216370,15
216372,27
216373,35
216374,31
216376,21
216377,32
216378,26
216379,20
216381,21
216382,71
216383,20
216384,27
216385,26
216386,39
216387,140
216389,12
216390,14
216391,8
216399,27
216403,84
216404,54
216405,32
216407,31
216408,40
216409,65
216411,63
216412,30
216413,43
216414,17
216416,36
216417,31
216418,227
216421,14
216423,8
216424,63
216425,47
216426,16
216427,33
216428,39
216429,15
216430,86
216431,31
216432,34
216433,19
216434,16
216435,32
216436,44
216437,120
216438,13
216439,16
216440,21
216443,22
216444,34
216445,191
216446,173
216447,83
216450,79
216451,133
216452,140
216455,19
216456,143
216457,64
216458,93
216459,28
216463,78
216464,58
216465,402
216467,13
216468,23
216470,17
216471,16
216473,15
216475,10
216476,23
216478,12
216480,65
216481,19
216482,15
216483,17
216484,46
216485,95
216491,99
216492,72
216493,48
216495,47
216496,51
216497,76
216501,73
216502,40
216503,51
216506,47
216507,38
216509,8
216511,16
216512,9
216514,116
216515,81
216516,36
216517,58
216518,84
216519,85
216521,93
216522,48
216523,57
216524,22
216525,16
216526,49
216527,39
216528,321
216530,11
216531,19
216532,46
216533,15
216536,17
216541,38
216544,12
216545,34
216546,142
216549,12
216551,56
216552,26
216554,8
216555,22
216556,49
216557,48
216558,16
216559,16
216561,93
216562,33
216563,47
216564,24
216565,17
216568,40
216569,41
216570,164
216572,14
216573,21
216577,34
216579,16
216580,16
216581,32
216582,27
216584,19
216585,19
216586,57
216587,22
216588,25
216590,11
216591,26
216592,28
216593,185
216596,165
216597,130
216598,45
216601,55
216602,94
216603,124
216606,29
216607,117
