record_ID,units_sold
214245,84
214246,40
214247,152
214248,17
214249,12
214251,47
214252,41
214253,63
214255,47
214256,45
214258,15
214261,19
214262,38
214263,19
214265,22
214266,33
214267,36
214271,64
214272,33
214273,123
214274,19
214275,14
214276,31
214277,24
214278,21
214281,39
214282,26
214283,14
214284,24
214285,27
214286,25
214287,28
214288,23
214292,28
214293,28
214296,20
214297,119
214300,146
214301,103
214302,60
214305,66
214306,93
214307,94
214310,23
214311,91
214312,45
214313,95
214314,24
214315,16
214316,54
214317,48
214318,208
214320,13
214321,18
214322,18
214325,82
214326,83
214327,21
214328,9
214330,33
214331,69
214332,43
214333,47
214334,49
214335,37
214336,66
214337,34
214338,42
214339,21
214340,16
214341,34
214342,28
214343,155
214344,11
214345,15
214346,19
214348,12
214349,25
214350,44
214351,37
214352,55
214355,52
214356,31
214357,32
214358,33
214360,64
214361,25
214362,33
214363,16
214364,13
214366,30
214367,37
214368,142
214370,15
214371,19
214373,9
214374,18
214375,19
214376,175
214377,156
214378,101
214379,24
214381,134
214382,146
214383,165
214387,144
214388,71
214389,112
214390,42
214391,32
214393,88
214394,73
214395,238
214396,12
214397,17
214398,27
214399,11
214400,70
214402,14
214403,61
214404,80
214406,64
214407,77
214408,39
214411,31
214412,62
214413,32
214414,42
214415,17
214416,13
214417,37
214418,31
214421,11
214422,16
214425,146
214426,113
214427,70
214428,13
214430,100
214431,114
214432,103
214434,94
214435,120
214436,107
214437,28
214438,15
214440,61
214441,54
214443,11
214444,15
214445,20
214447,23
214450,40
214454,35
214455,51
214456,35
214457,33
214458,45
214459,45
214460,68
214461,26
214462,35
214463,17
214464,14
214466,32
214467,36
214468,104
214469,12
214470,16
214471,19
214472,31
214473,26
214475,24
214476,45
214477,20
214478,37
214481,49
214482,16
214483,51
214484,12
214487,25
214488,122
214491,13
214494,49
214495,26
214498,36
214499,65
214500,57
214501,26
214504,93
214505,35
214506,57
214507,28
214508,27
214510,41
214511,56
214512,178
214513,13
214514,17
214515,22
214517,17
214518,32
214519,32
214522,26
214523,51
214524,24
214526,38
214527,41
214528,22
214529,14
214530,14
214531,20
214534,11
214539,6
214540,25
214541,40
214542,20
214543,17
214545,40
214546,15
214547,17
214550,13
214551,12
214554,10
214555,77
214556,63
214557,33
214559,79
214560,94
214561,51
214564,77
214565,35
214566,53
214567,14
214569,42
214570,34
214571,136
214572,9
214573,25
214574,16
214575,13
214577,70
214578,48
214579,22
214581,33
214582,43
214583,38
214587,56
214588,31
214589,41
214590,37
214591,31
214592,170
214593,9
214595,14
214596,41
214597,40
214600,48
214601,38
214605,65
214606,26
214607,40
214608,19
214609,15
214610,31
214611,36
214612,153
214614,15
214615,20
214618,53
214619,53
214620,26
214622,42
214623,71
214624,49
214625,51
214626,55
214627,55
214628,82
214629,40
214630,46
214631,23
214632,18
214634,38
214635,31
214636,212
214637,14
214638,17
214639,23
214640,8
214642,22
214643,20
214646,37
214647,17
214651,38
214652,16
214653,20
214656,20
214657,105
214660,14
214661,135
214662,113
214663,68
214665,88
214666,97
214667,59
214671,87
214672,37
214673,60
214674,23
214675,17
214676,43
214677,72
214678,224
214679,8
214680,12
214681,16
214683,17
214688,86
214689,100
214690,60
214693,84
214694,97
214695,68
214696,45
214699,76
214700,35
214701,62
214704,41
214705,34
214706,189
214708,11
214709,15
214710,33
214712,58
214713,56
214714,30
214716,30
214717,64
214718,43
214719,41
214720,37
214721,40
214722,80
214723,28
214724,40
214725,24
214726,20
214727,34
214728,42
214729,115
214730,12
214731,17
214732,21
214733,8
214734,14
214736,25
214737,32
214738,30
214740,62
214741,80
214742,26
214743,47
214745,32
214746,53
214747,21
214748,30
214749,26
214750,29
214751,141
214753,14
214754,17
214755,11
214763,25
214767,74
214768,47
214769,25
214771,33
214772,42
214773,39
214775,58
214776,24
214777,38
214778,15
214780,30
214781,27
214782,171
214785,13
214787,11
214788,39
214789,38
214790,27
214791,53
214792,37
214793,31
214794,66
214795,26
214796,27
214797,18
214798,14
214799,32
214800,36
214801,135
214802,12
214803,15
214804,19
214807,23
214808,30
214809,154
214810,119
214811,89
214813,112
214814,117
214815,106
214818,38
214819,83
214820,44
214821,72
214822,28
214826,51
214827,48
214828,266
214830,12
214831,17
214833,21
214834,12
214836,15
214838,22
214839,40
214841,29
214843,52
214844,22
214845,24
214846,17
214847,43
214848,168
214854,96
214855,63
214856,38
214858,47
214859,58
214860,50
214864,73
214865,33
214866,49
214869,38
214870,46
214872,8
214874,15
214875,12
214877,75
214878,61
214879,33
214880,76
214881,92
214882,51
214884,79
214885,34
214886,51
214887,21
214888,16
214889,42
214890,36
214891,211
214893,11
214894,16
214895,8
214896,15
214899,33
214904,38
214907,12
214908,38
214909,99
214912,15
214914,50
214915,28
214917,12
214918,44
214919,73
214920,50
214921,37
214922,35
214924,91
214925,41
214926,47
214927,29
214928,19
214931,39
214932,32
214933,147
214935,19
214936,23
214940,31
214942,13
214943,30
214944,61
214945,28
214947,50
214948,47
214949,48
214950,27
214951,27
214953,12
214954,25
214955,22
214956,160
214959,131
214960,116
214961,32
214964,93
214965,109
214966,62
214969,36
214970,84
214971,37
214972,64
214973,18
214974,12
214975,44
214976,39
214977,208
214979,13
214980,16
214982,13
214985,77
214986,32
214987,12
214990,28
214991,58
214992,28
214993,32
214994,44
214995,33
214996,65
214997,24
214998,36
214999,16
215000,13
215002,36
215003,77
215004,12
215005,15
215006,19
215008,64
215009,39
215010,19
215011,36
215012,58
215013,35
215014,34
215015,36
215016,36
215017,65
215018,25
215019,39
215020,17
215021,14
215022,31
215023,37
215024,158
215026,15
215027,20
215029,12
215030,36
215031,34
215033,24
215034,64
215035,30
215038,54
215039,23
215040,30
215043,21
215044,23
215048,11
215049,9
215050,16
215051,17
215052,48
215053,45
215054,25
215055,37
215056,55
215057,31
215058,38
215059,30
215060,29
215061,54
215062,25
215063,34
215065,12
215066,24
215067,24
215068,169
215071,16
215072,10
215074,22
215075,62
215076,64
215077,19
215079,28
215080,36
215081,39
215084,39
215085,47
215086,26
215087,33
215088,31
215089,27
215094,67
215095,46
215096,32
215097,41
215098,39
215101,47
215102,29
215103,39
215106,34
215107,24
215111,11
215112,74
215113,48
215114,25
215116,33
215117,42
215118,38
215119,63
215120,31
215121,41
215124,37
215125,32
215126,170
215128,11
215129,16
215130,11
215131,27
215134,19
215135,18
215136,21
215137,36
215142,38
215143,18
215145,17
215146,27
215147,132
215150,35
215151,28
215152,22
215154,19
215156,52
215157,18
215158,26
215159,14
215160,11
215161,22
215162,24
215163,76
215166,15
215167,12
215169,36
215170,54
215171,37
215172,8
215174,35
215175,52
215176,31
215177,40
215179,42
215180,61
215181,23
215182,35
215184,11
215185,28
215186,33
215187,147
215189,23
215190,18
215193,28
215198,88
215199,27
215200,36
215201,40
215202,40
215203,50
215204,22
215205,26
215206,15
215207,19
215211,12
215212,31
215213,27
215214,13
215215,26
215216,44
215217,18
215218,39
215219,40
215220,59
215221,20
215222,29
215223,15
215226,32
215227,164
215230,17
215232,42
215233,41
215236,37
215237,59
215238,39
215239,42
215240,31
215241,36
215242,62
215243,33
215244,26
215245,23
215246,16
215247,34
215248,26
215249,184
215251,15
215252,19
215253,28
215254,131
215255,119
215256,47
215258,61
215259,112
215260,77
215263,23
215264,89
215265,44
215266,80
215269,53
215270,47
215274,18
215278,34
215279,33
215280,17
215282,30
215283,51
215284,32
215287,52
215288,27
215289,30
215290,21
215291,17
215292,27
215293,22
215297,15
215299,32
215300,32
215302,8
215303,76
215304,98
215305,34
215308,62
215309,33
215310,30
215312,22
215313,35
215314,141
215317,19
215320,44
215321,41
215322,21
215324,41
215325,64
215326,42
215327,52
215328,52
215329,51
215330,67
215331,35
215332,42
215333,19
215335,33
215336,24
215337,182
215338,12
215339,16
215340,20
215342,61
215343,41
215346,29
215347,37
215348,37
215350,52
215351,26
215352,37
215355,32
215359,12
215362,98
215363,80
215364,26
215366,35
215367,46
215368,42
215372,64
215373,33
215374,43
215375,39
215376,33
215377,202
215380,16
215382,148
215383,106
215384,67
215387,96
215388,96
215389,94
215391,91
215392,46
215393,77
215394,34
215395,26
215397,55
215398,48
215399,229
215400,15
215401,13
215402,32
215403,9
215404,21
215407,155
215408,140
215409,76
215410,11
215412,118
215413,124
215414,82
215418,95
215419,46
215420,73
215421,22
215422,16
215424,54
215425,47
215426,227
215427,10
215428,15
215429,20
215431,18
215435,27
215436,25
215437,16
215438,7
215439,59
215440,84
215441,23
215444,57
215445,22
215446,55
215447,12
215448,25
215450,110
215453,17
215455,42
215456,39
215458,52
215459,63
215460,18
215463,44
215464,16
215465,18
215468,18
215469,33
215470,155
215472,10
215473,12
215474,9
215477,14
215479,20
215481,17
215483,18
215487,71
215488,57
215489,32
215490,71
215491,80
215492,45
215496,67
215497,34
215498,46
215499,18
215500,13
215501,40
215502,33
215504,9
215505,12
215506,15
215509,54
215510,38
215513,34
215514,39
215517,56
215518,27
215519,40
215521,32
215522,33
215523,136
215526,13
215529,97
215530,63
215531,34
215533,76
215534,98
215535,51
215538,69
215539,33
215540,51
215541,24
215543,39
215544,34
215545,194
215547,11
215548,15
215550,17
215551,27
215556,45
215557,21
215560,29
215561,57
215562,17
215563,25
215564,12
215566,17
215568,181
215570,12
215573,37
215574,34
215577,39
215578,27
215580,58
215581,31
215582,26
215583,21
215584,15
215585,30
215586,32
215587,158
215589,13
215590,16
215591,11
215592,26
215593,24
215597,31
215598,58
215599,30
215600,43
215601,42
215602,42
215603,51
215604,30
215605,29
215608,22
215609,22
215610,120
215613,149
215614,108
215615,57
215616,24
215617,19
215618,100
215619,118
215620,104
215622,32
215623,20
215624,111
215625,63
215626,121
215627,32
215628,19
215631,63
215632,55
215633,157
215635,17
215636,23
215637,10
215638,25
215639,20
215641,58
215642,47
215643,22
215645,36
215646,44
215647,41
215648,42
215651,56
215652,34
215653,41
215654,44
215655,33
215656,201
215658,15
215659,15
215660,68
215661,56
215662,31
215663,39
215664,50
215665,45
215669,58
215670,37
215671,46
215672,43
215673,36
215677,17
215678,9
215680,163
215681,134
215682,93
215685,130
215686,144
215687,128
215688,21
215691,103
215692,61
215693,130
215694,33
215698,73
215699,65
215700,268
215702,16
215703,22
215704,25
215707,57
215708,56
215709,26
215710,39
215711,66
215712,44
215713,53
215714,38
215715,53
215716,90
215717,30
215718,44
215719,28
215720,21
215722,37
215723,48
215724,164
215726,18
215727,26
215728,8
215730,28
215734,77
215735,25
215736,41
215737,37
215738,55
215739,24
215740,28
215741,11
215742,37
215743,43
215744,170
215747,18
215749,49
215750,50
215752,31
215753,51
215754,26
215756,47
215758,43
215759,25
215760,20
215762,18
215763,20
215764,157
215767,45
215768,43
215769,19
215770,39
215771,64
215772,38
215773,39
215774,41
215775,40
215776,70
215777,34
215778,34
215779,20
215780,16
215781,32
215782,27
215783,202
215785,16
215786,20
215788,129
215789,103
215790,34
215791,43
215792,58
215793,54
215795,17
215796,71
215797,34
215798,54
215799,19
215800,14
215801,52
215802,36
215805,13
215806,17
215812,74
215813,44
215814,22
215815,69
215816,79
215817,48
215821,67
215822,33
215823,43
215824,39
215825,34
215828,16
215829,11
215830,53
215831,44
215832,19
215833,34
215834,44
215835,37
215839,66
215840,45
215841,60
215842,47
215843,72
215844,113
215846,21
215847,23
215850,37
215852,29
215853,53
215854,32
215855,27
215858,64
215859,24
215860,37
215861,19
215862,15
215863,30
215864,35
215865,157
215866,11
215867,14
215868,18
215870,12
215872,105
215873,72
215874,66
215877,86
215878,102
215879,58
215882,84
215883,40
215884,62
215885,18
215886,12
215888,47
215889,41
215890,217
215892,14
215893,18
215895,14
215898,19
215899,39
215900,19
215902,39
215903,57
215904,38
215908,62
215909,33
215910,39
215911,20
215912,14
215913,31
215914,43
215915,134
215918,19
215919,26
215920,14
215921,30
215922,24
215923,25
215924,28
215925,21
215929,30
215930,28
215933,20
215934,131
215937,146
215938,105
215939,55
215942,66
215943,91
215944,94
215947,23
215948,82
215949,45
215950,56
215951,24
215952,16
215953,54
215954,48
215955,187
215957,13
215958,18
215959,18
215962,83
215963,87
215964,48
215965,8
215967,27
215968,53
215969,43
215970,15
215971,18
215972,17
215973,66
215974,34
215975,29
215976,21
215977,16
215978,34
215979,28
215980,193
215981,11
215982,15
215983,19
215985,12
215986,31
215987,43
215988,39
215989,57
215992,39
215993,36
215994,13
215995,16
215997,62
215998,25
215999,26
216000,16
216001,13
216003,30
216004,35
216005,157
216007,13
216008,17
216010,9
216011,12
216012,19
216013,190
216014,162
216015,102
216016,23
216018,134
216019,146
216020,165
216024,137
216025,71
216026,112
216027,42
216028,32
216030,88
216031,75
216032,238
216033,12
216034,17
216035,26
216036,65
216037,39
216039,14
216040,76
216041,80
216042,64
216043,77
216044,39
216047,20
216048,60
216049,32
216050,35
216051,22
216052,13
216053,37
216054,31
216057,11
216058,15
216062,146
216063,113
216064,70
216065,14
216067,100
216068,115
216069,103
216071,90
216072,121
216073,79
216074,28
216075,15
216077,61
216078,53
216080,11
216081,15
216082,20
216084,23
216087,45
216091,30
216092,37
216093,35
216094,14
216095,17
216096,30
216097,65
216098,26
216099,28
216100,17
216101,14
216103,32
216104,36
216105,104
216106,10
216107,13
216108,17
216109,34
216110,28
216112,13
216113,23
216114,20
216115,11
216118,48
216119,16
216120,48
216121,12
216124,25
216125,126
216128,13
216131,52
216132,28
216135,33
216136,56
216137,50
216138,12
216141,93
216142,35
216143,36
216144,28
216145,27
216147,41
216148,50
216149,171
216150,13
216151,17
216152,22
216154,17
216155,41
216156,32
216159,20
216160,35
216161,22
216163,14
216164,41
216165,22
216166,14
216167,14
216168,20
216171,10
216176,6
216177,20
216178,29
216179,20
216180,9
216182,35
216183,15
216184,12
216186,13
216187,12
216190,10
216191,77
216192,62
216193,33
216195,79
216196,95
216197,51
216200,63
216201,35
216202,47
216203,14
216205,42
216206,33
216207,122
216208,9
216209,17
216210,16
216211,13
216213,90
216214,77
216215,22
216217,34
216218,43
216219,38
216223,56
216224,31
216225,39
216226,37
216227,31
216228,163
216229,8
216231,14
216232,42
216233,41
216236,35
216237,38
216241,65
216242,26
216243,27
216244,19
216245,15
216246,31
216247,36
216248,163
216250,13
216251,17
216254,57
216255,56
216256,29
216258,39
216259,58
216260,51
216261,15
216262,20
216263,19
216264,76
216265,40
216266,33
216267,23
216268,18
216270,38
216271,31
216272,157
216273,11
216274,14
216275,23
216276,63
216278,24
216279,22
216282,25
216283,19
216287,38
216288,16
216289,17
216292,20
216293,105
216296,12
216297,135
216298,113
216299,68
216301,88
216302,96
216303,59
216307,78
216308,37
216309,54
216310,23
216311,17
216312,43
216313,89
216314,143
216315,8
216316,11
216317,16
216319,17
216324,118
216325,95
216326,60
216329,84
216330,97
216331,60
216332,21
216335,69
216336,35
216337,52
216340,41
216341,34
216342,236
216344,11
216345,14
216346,38
216348,60
216349,58
216350,34
216352,35
216353,54
216354,43
216355,15
216356,16
216357,17
216358,80
216359,28
216360,29
216361,24
216362,20
216363,34
216364,42
216365,167
216366,12
216367,17
216368,21
216369,47
216370,14
216372,26
216373,36
216374,32
216376,48
216377,59
216378,26
216379,22
216381,20
216382,53
216383,21
216384,22
216385,26
216386,29
216387,141
216389,11
216390,15
216391,11
216399,25
216403,71
216404,47
216405,25
216407,33
216408,42
216409,39
216411,55
216412,24
216413,35
216414,15
216416,33
216417,27
216418,148
216421,13
216423,11
216424,44
216425,41
216426,17
216427,40
216428,35
216429,14
216430,66
216431,29
216432,27
216433,18
216434,14
216435,32
216436,36
216437,146
216438,12
216439,15
216440,19
216443,23
216444,53
216445,154
216446,130
216447,88
216450,107
216451,119
216452,106
216455,22
216456,83
216457,44
216458,64
216459,28
216463,51
216464,47
216465,262
216467,12
216468,17
216470,21
216471,12
216473,19
216475,19
216476,30
216478,12
216480,52
216481,22
216482,18
216483,17
216484,40
216485,100
216491,92
216492,63
216493,40
216495,47
216496,58
216497,50
216501,66
216502,33
216503,39
216506,38
216507,34
216509,8
216511,14
216512,12
216514,90
216515,61
216516,29
216517,76
216518,92
216519,51
216521,71
216522,34
216523,47
216524,21
216525,21
216526,42
216527,36
216528,213
216530,11
216531,16
216532,45
216533,15
216536,25
216541,38
216544,12
216545,38
216546,170
216549,14
216551,53
216552,32
216554,14
216555,41
216556,60
216557,49
216558,16
216559,14
216561,83
216562,41
216563,35
216564,29
216565,19
216568,39
216569,32
216570,197
216572,16
216573,21
216577,34
216579,17
216580,24
216581,45
216582,28
216584,18
216585,16
216586,48
216587,27
216588,21
216590,12
216591,25
216592,22
216593,160
216596,131
216597,116
216598,37
216601,92
216602,110
216603,62
216606,23
216607,76
